B' L R' F B2 U'
B' L R' B2 F U'
B' L F R' B2 U'
B' R' L F B2 U'
B' R' L B2 F U'
B' L R F R2 B2 U'
B' L R F B2 R2 U'
B' L R B2 R2 F U'
B' L R B2 F R2 U'
B' L R' D F U' L2
B' L R' F U' D L2
B' L R' F D U' L2
B' L R' F B2 U' D
B' L R' F B2 U' D'
B' L R' F B2 U' D2
B' L R' F B2 D U'
B' L R' F B2 D' U'
B' L R' F B2 D2 U'
B' L R' B2 D F U'
B' L R' B2 D' F U'
B' L R' B2 D2 F U'
B' L R' B2 F U' D
B' L R' B2 F U' D'
B' L R' B2 F U' D2
B' L R' B2 F D U'
B' L R' B2 F D' U'
B' L R' B2 F D2 U'
B' L R2 B2 R F U'
B' L D R' F U' L2
B' L D F R' U' L2
B' L F R B2 R2 U'
B' L F R' U' D L2
B' L F R' D U' L2
B' L F R' B2 U' D
B' L F R' B2 U' D'
B' L F R' B2 U' D2
B' L F R' B2 D U'
B' L F R' B2 D' U'
B' L F R' B2 D2 U'
B' L F R2 B2 R U'
B' L F D R' U' L2
B' L F B2 U2 L U
B' L F' R' F2 B2 U'
B' L F' R' B2 F2 U'
B' L B2 F U2 L U
B L' U2 R' B' L2 U
B' L2 R' B2 L' F U'
B' R L F R2 B2 U'
B' R L F B2 R2 U'
B' R L B2 R2 F U'
B' R L B2 F R2 U'
B' R' L D F U' L2
B' R' L F U' D L2
B' R' L F D U' L2
B' R' L F B2 U' D
B' R' L F B2 U' D'
B' R' L F B2 U' D2
B' R' L F B2 D U'
B' R' L F B2 D' U'
B' R' L F B2 D2 U'
B' R' L B2 D F U'
B' R' L B2 D' F U'
B' R' L B2 D2 F U'
B' R' L B2 F U' D
B' R' L B2 F U' D'
B' R' L B2 F U' D2
B' R' L B2 F D U'
B' R' L B2 F D' U'
B' R' L B2 F D2 U'
B' R' L2 B2 L' F U'
B' R' D L F U' L
B' R' F L F B2 U'
B' R' F L B2 F U'
B' R' F' L F B2 U'
B' R' F' L B2 F U'
B' R' F2 L F B2 U'
B' R' F2 L B2 F U'
B' R2 L B2 R F U'
B R2 U2 L R B U
B R2 U2 R L B U
B' U2 L R' F' B2 U'
B' U2 L R' B2 F' U'
B U2 L R B R2 U
B U2 L R' U2 F' U'
B' U2 R' L F' B2 U'
B' U2 R' L B2 F' U'
B U2 R L B R2 U
B' U2 R' F' L B2 U'
B U2 R' L U2 F' U'
B' D L R' F U' L
B' D L F R' U' L
B' D R' L F U' L
L F B U2 L R' U
L F B U2 R' L U
L F B' L R' B2 U'
L F B' R' L B2 U'
B' F L R' F B2 U'
B' F L R' B2 F U'
B' F L F R' B2 U'
L' B U2 L R' B2 U
L' B U2 R' L B2 U
L2 B U2 L R' B' U
L2 B U2 R' L B' U
B' F R' L F B2 U'
B' F R' L B2 F U'
L B F U2 L R' U
L B F U2 R' L U
R B' L R' F B U'
R B' L R' B F U'
R B' L F R' B U'
B' F' L R' F B2 U'
B' F' L R' B2 F U'
F' B' L R' F B2 U'
F' B' L R' B2 F U'
B' F' L F R' B2 U'
F2 B' L R' F B2 U'
F2 B' L R' B2 F U'
F' B' L F R' B2 U'
F2 B' L F R' B2 U'
R B' R' L F B U'
R B' R' L B F U'
L B' R' F L B2 U'
F B' L R' F B2 U'
F B' L R' B2 F U'
F B' L F R' B2 U'
L' B' U2 L R' B2 U'
L' B' U2 R' L B2 U'
B' F' R' L F B2 U'
B' F' R' L B2 F U'
F' B' R' L F B2 U'
F' B' R' L B2 F U'
F2 B' R' L F B2 U'
F2 B' R' L B2 F U'
F B' R' L F B2 U'
F B' R' L B2 F U'
L B' F L R' B2 U'
L B' F R' L B2 U'
B' F2 L R' F B2 U'
B' F2 L R' B2 F U'
B' F2 L F R' B2 U'
B' F2 R' L F B2 U'
B' F2 R' L B2 F U'
