F2 U D L' F B'
F2 U D L' B' F
F2 D U L' F B'
F2 D U L' B' F
D' L U' R U2 F' B'
D' L U' R U2 B' F'
D L U' R F' B' U2
D L U' R B' F' U2
D L U' B' R F' U2
F L' U F D L' F
D' L' U' R F U2 F2
D L' U' R F' U2 F2
F L' F U D L' F
F L' F D U L' F
F2 R U D L' F B'
F2 R U D L' B' F
F2 R D U L' F B'
F2 R D U L' B' F
F2 R' U D L' F B'
F2 R' U D L' B' F
F2 R' D U L' F B'
F2 R' D U L' B' F
B R' D2 B' L U L
F2 R2 U D L' F B'
F2 R2 U D L' B' F
F2 R2 D U L' F B'
F2 R2 D U L' B' F
F2 U L' B' U L U'
F2 U D L' D F B'
F2 U D L' D B' F
F2 U D L' D' F B'
F2 U D L' D' B' F
F2 U D L' D2 F B'
F2 U D L' D2 B' F
F2 U D L' F D B'
F2 U D L' F D' B'
F2 U D L' F D2 B'
F2 U D L' F B' D
F2 U D L' F B' D'
F2 U D L' F B' D2
F2 U D L' B' D F
F2 U D L' B' D' F
F2 U D L' B' D2 F
F2 U D L' B' F D
F2 U D L' B' F D'
F2 U D L' B' F D2
F2 U D B L' F B'
F2 U D B L' B' F
F2 U D B' L' F B'
F2 U D B' L' B' F
F2 U D B2 L' F B'
F2 U D B2 L' B' F
F2 U B' L' D F2 B'
F2 U B' L' D B' F2
F2 U B' L' B' D F2
F2 U2 B' L R' U' L2
F2 U2 B' R' L U' L2
F D L' R F' U F2
F D L' U D' F L'
F D L' D' U F L'
F2 D R U L' F B'
F2 D R U L' B' F
F2 D R' U L' F B'
F2 D R' U L' B' F
F D R L' F' U F2
F2 D R2 U L' F B'
F2 D R2 U L' B' F
F2 D U L' D F B'
F2 D U L' D B' F
F2 D U L' D' F B'
F2 D U L' D' B' F
F2 D U L' D2 F B'
F2 D U L' D2 B' F
F2 D U L' F D B'
F2 D U L' F D' B'
F2 D U L' F D2 B'
F2 D U L' F B' D
F2 D U L' F B' D'
F2 D U L' F B' D2
F2 D U L' B' D F
F2 D U L' B' D' F
F2 D U L' B' D2 F
F2 D U L' B' F D
F2 D U L' B' F D'
F2 D U L' B' F D2
F2 D U B L' F B'
F2 D U B L' B' F
F2 D U B' L' F B'
F2 D U B' L' B' F
F2 D U B2 L' F B'
F2 D U B2 L' B' F
F2 D F' L' U F L'
F' D F' U L' F B'
F' D F' U L' B' F
F' D F2 L' U F L'
F D' L' R F U F2
F D' L' F R U F'
F2 D' R U L' F' B'
F2 D' R U L' B' F'
F D' R L' F U F2
D F2 R' U L' F B
D F2 R' U L' B F
D F2 R' U B L' F
L' F2 U D L' F B'
L' F2 U D L' B' F
L2 F2 U D L' F B'
L2 F2 U D L' B' F
L F2 U D L' F B'
L F2 U D L' B' F
L' F2 D U L' F B'
L' F2 D U L' B' F
L2 F2 D U L' F B'
L2 F2 D U L' B' F
L F2 D U L' F B'
L F2 D U L' B' F
F' D2 F' R U L' B'
F2 B R' B' U L' B'
B F2 R' B' U L' B'
