B' U' B U2 L R'
B' U' B U2 R' L
U2 F U' F' L' R'
U2 F U' F' R' L'
L2 R' U F' L2 B' U
U2 L' R' U R B' U'
U2 L' R' U B' R U'
R' L2 U F' L2 B' U
L' U L F' U L' R'
L' U L F' U R' L'
L U L' F' U L' R'
L U L' F' U R' L'
L2 U L2 F' U L' R'
L2 U L2 F' U R' L'
R2 U R U' F' R' U
R U R2 U' F' R2 U
R U R2 F D' L2 F2
R U R2 F D' F2 L2
L' U F' L U L2 R'
L' U F' L U R' L2
R' U F' L2 B' U B
L2 U F' L2 U L R'
L2 U F' L2 U R' L
U R U' R' F' U R'
R U B U' B' R2 F'
U2 R' L' U R B' U'
U2 R' L' U B' R U'
R' U' F' U' F U2 F'
R U' F B U' R2 B
U2 R' U R B U' L
U2 R' U B R U' L
U2 R' U' F' U L' B'
U R' U' R U2 B U'
U R' U' R' F' R2 U
R U' B U' R2 D B2
R U' B F U' R2 B
L' U2 L F U F' R'
U R' F D' F2 L' F
B2 R' F' U' L B2 U2
B2 R' F' U' B2 U2 R'
R U2 R2 U R2 B U'
R U2 D' F2 B U' F2
R U2 D' B F2 U' F2
R U2 F B U' F' R2
R U2 F' B U' R2 F
R U2 F' B U' F R2
R U2 F2 B U' R2 F2
R U2 F2 B U' F2 R2
R U2 B U' R2 D' F2
R U2 B D' F2 U' F2
R U2 B F U' F' R2
R U2 B F' U' R2 F
R U2 B F' U' F R2
R U2 B F2 U' R2 F2
R U2 B F2 U' F2 R2
R U2 B' R2 D L2 B2
R U2 B' R2 D B2 L2
U R2 D' R F' L' F'
B' U R2 D2 F' L' R
B' U R2 D2 F' R L'
U2 D F U' F' L' R'
U2 D F U' F' R' L'
B' U D2 R2 F' L' R
B' U D2 R2 F' R L'
B2 U F' L' D2 R2 F2
B2 U F' L' D2 F2 R2
B' U' L B U2 L R'
B' U' L B U2 R' L
B2 U' L B' R' B' U2
B' U' L' B U2 L R'
B' U' L' B U2 R' L
R D' U2 F2 B U' F2
R D' U2 B F2 U' F2
B' U' L2 B U2 L R'
B' U' L2 B U2 R' L
U2 D' F U' F' L' R'
U2 D' F U' F' R' L'
B' U' B L' U2 L2 R'
B' U' B L' U2 R' L2
B' U' B L2 U2 L' R'
B' U' B L2 U2 R' L'
B' U' B R U2 L R2
B' U' B R U2 R2 L
B' U' B R2 U2 L R
B' U' B R2 U2 R L
B' U' B U2 L R' D
B' U' B U2 L R' D'
B' U' B U2 L R' D2
B' U' B U2 L D R'
B' U' B U2 L D' R'
B' U' B U2 L D2 R'
B' U' B U2 R' L D
B' U' B U2 R' L D'
B' U' B U2 R' L D2
B' U' B U2 R' D L
B' U' B U2 R' D' L
B' U' B U2 R' D2 L
B' U' B U2 D L R'
B' U' B U2 D R' L
B' U' B U2 D' L R'
B' U' B U2 D' R' L
B' U' B U2 D2 L R'
B' U' B U2 D2 R' L
B' U' B D U2 L R'
B' U' B D U2 R' L
B' U' B D' U2 L R'
B' U' B D' U2 R' L
B' U' B D2 U2 L R'
