B' U D2 L2 R'
B' U D2 R' L2
B U' L R2 U2
B' U' R2 U2 R
B U' R2 L U2
B' D' F2 U R'
B' D2 U L2 R'
B' D2 U R' L2
D' F2 B' U R'
D2 B' U L2 R'
D2 B' U R' L2
D' B' F2 U R'
U' L R2 U' F U'
U' L' R2 U B' U
U' R2 L U' F U'
U' R2 L' U B' U
U' R2 U B' U R'
U' R2 U' F U' R
B' U L D2 L2 R'
B' U L D2 R' L2
B' U L' D2 L2 R'
B' U L' D2 R' L2
B' U L2 D2 L2 R'
B' U L2 D2 R' L2
B U L' D2 L2 R2
B U L' D2 R2 L2
B' U R' U2 R' U2
B' U R' B2 L B2
B' U D R' D L2
U2 D F B2 U' R
B' U D' R' D' L2
B' U D2 L2 R' D
B' U D2 L2 R' D'
B' U D2 L2 R' D2
B' U D2 L2 D R'
B' U D2 L2 D' R'
B' U D2 L2 D2 R'
B' U D2 R' L2 D
B' U D2 R' L2 D'
B' U D2 R' L2 D2
U2 D B2 F U' R
B' U' L R2 U2 R
B U B2 R' B2 L
B' U' L' R2 U2 R
B U' L R2 U2 D
B U' L R2 U2 D'
B U' L R2 U2 D2
B U' L R2 D U2
B U' L R2 D' U2
B U' L R2 D2 U2
B U' L U2 D2 L2
B U' L D2 U2 L2
B' U' L2 R2 U2 R
B' U' R2 L U2 R
B' U' R2 L' U2 R
B' U' R2 L2 U2 R
B' U' R2 U2 R D
B' U' R2 U2 R D'
B' U' R2 U2 R D2
B' U' R2 U2 D R
B' U' R2 U2 D' R
B' U' R2 U2 D2 R
B' U' R2 D U2 R
B' U' R2 D' U2 R
B' U' R2 D2 U2 R
B U' R2 L U2 D
B U' R2 L U2 D'
B U' R2 L U2 D2
B U' R2 L D U2
B U' R2 L D' U2
B U' R2 L D2 U2
B U' R2 D L U2
B U' R2 D' L U2
B U' R2 D2 L U2
B U' D2 L U2 L
U2 D2 F U' L2 R
D2 U2 F U' L2 R
U2 D2 F U' R L2
D2 U2 F U' R L2
D U2 F B2 U' R
D U2 B2 F U' R
B U2 D B2 U' R'
U2 F U R2 U2 R'
U2 F U' D2 L2 R
U2 F U' D2 R L2
U2 F D B2 U' R
U2 F D2 U' L2 R
U2 F D2 U' R L2
D2 F B' U L2 R'
D2 F B' U R' L2
B' D U R' D L2
B D U2 B2 U' R'
U2 F' U L' R2 U2
U2 F' U R2 L' U2
D2 F' B' U L2 R'
D2 F' B' U R' L2
B' D' U R' D' L2
F' D' F2 B' U R'
B' D' F2 U R' D
B' D' F2 U R' D'
B' D' F2 U R' D2
B' D' F2 U D R'
B' D' F2 U D' R'
B' D' F2 U D2 R'
B' D' F2 D U R'
B' D' F2 D' U R'
B' D' F2 D2 U R'
F2 D' F2 B' U R'
F' D' B' F2 U R'
B D' F2 U' L U2
B D' F2 B2 U R'
F D' F2 B' U R'
F2 D' B' F2 U R'
D' F2 U2 F U' R
F D' B' F2 U R'
B D' B2 F2 U R'
D' F2 D B' U R'
D' F2 D' B' U R'
D' F2 D2 B' U R'
D' F2 B U' L U2
D' F2 B' U R' D
D' F2 B' U R' D'
D' F2 B' U R' D2
D' F2 B' U D R'
D' F2 B' U D' R'
D' F2 B' U D2 R'
D2 F2 B' U L2 R'
D2 F2 B' U R' L2
B' D2 U L2 R' D
B' D2 U L2 R' D'
B' D2 U L2 R' D2
B' D2 U L2 D R'
B' D2 U L2 D' R'
B' D2 U L2 D2 R'
D' F2 B' D U R'
B' D2 U R' L2 D
B' D2 U R' L2 D'
B' D2 U R' L2 D2
D' F2 B' D' U R'
D' F2 B' D2 U R'
B D2 U' L U2 L
B' D2 F U L2 R'
B' D2 F U R' L2
B' D2 F' U L2 R'
B' D2 F' U R' L2
B2 D2 F' U L2 R
B2 D2 F' U R L2
B' D2 F2 U L2 R'
B' D2 F2 U R' L2
F' D2 B' U L2 R'
F' D2 B' U R' L2
F2 D2 B' U L2 R'
F2 D2 B' U R' L2
D2 B U' L U2 L
F D2 B' U L2 R'
F D2 B' U R' L2
B D2 B2 U L2 R'
B D2 B2 U R' L2
F' B U' L R2 U2
B' F U D2 L2 R'
B' F U D2 R' L2
F' B U' R2 L U2
D' B F2 U' L U2
B' F U' R2 U2 R
F2 B U' L R2 U2
F2 B U' R2 L U2
B F U' L R2 U2
B F U' R2 L U2
F B U' L R2 U2
F B U' R2 L U2
B' F D' F2 U R'
B' F D2 U L2 R'
B' F D2 U R' L2
D2 B' U L2 R' D
D2 B' U L2 R' D'
D2 B' U L2 R' D2
D2 B' U L2 D R'
D2 B' U L2 D' R'
D2 B' U L2 D' R'
D2 B' U L2 D2 R'
D2 B' U R' L2 D
D2 B' U R' L2 D'
D2 B' U R' L2 D2
D' B' U R' D' L2
D' B' U D' L2 R'
D' B' U D' R' L2
D2 B' D F2 U R'
D' B' D' U L2 R'
D' B' D' U R' L2
F' B' U D2 L2 R'
F' B' U D2 R' L2
B' F' U D2 L2 R'
B' F' U D2 R' L2
F' B' U' R2 U2 R
