L' F2 U2 F' L' U
L F2 B' L2 R' U'
L F2 B' R' L2 U'
L B' L2 R' F2 U'
L B' L2 F2 R' U'
L B' R' L2 F2 U'
L B' R' F2 L2 U'
L B' F2 L2 R' U'
L B' F2 R' L2 U'
B' L R' F2 B' L2 U'
B' L R' B' L2 F2 U'
B' L R' B' F2 L2 U'
B L U2 F2 B' L2 U'
B L U2 B' L2 F2 U'
B L U2 B' F2 L2 U'
L' R F2 U2 F' L' U
B L D2 B2 R2 F' U
R' L F2 B' L2 R' U'
R' L F2 B' R' L2 U'
R2 L F2 B' L2 R' U'
R2 L F2 B' R' L2 U'
L R F2 B' L2 R' U'
L R F2 B' R' L2 U'
R L F2 B' L2 R' U'
R L F2 B' R' L2 U'
R' L B' L2 R' F2 U'
R' L B' L2 F2 R' U'
R' L B' R' L2 F2 U'
R' L B' R' F2 L2 U'
R2 L B' L2 R' F2 U'
L R B' L2 R' F2 U'
R2 L B' L2 F2 R' U'
L R B' L2 F2 R' U'
R L B' L2 R' F2 U'
R L B' L2 F2 R' U'
R2 L B' R' L2 F2 U'
L R B' R' L2 F2 U'
R2 L B' R' F2 L2 U'
L R B' R' F2 L2 U'
R L B' R' L2 F2 U'
R L B' R' F2 L2 U'
R' L B' F2 L2 R' U'
R' L B' F2 R' L2 U'
B' L F2 R' B' L2 U'
R2 L B' F2 L2 R' U'
R2 L B' F2 R' L2 U'
L R B' F2 L2 R' U'
L R B' F2 R' L2 U'
R L B' F2 L2 R' U'
R L B' F2 R' L2 U'
U' L B' L2 F2 U' B'
B2 L B' L2 F2 R U'
F2 L B' R' U' D' F2
F2 L B' R' U2 R2 U
F2 L B' R' D' U' F2
F2 L B' R' D2 L2 U'
B' L' R F2 R2 B U'
B' L' R' F2 U2 F' U
B L' U2 F L2 B' U
R' L' F2 U2 F' L' U
L' R' F2 U2 F' L' U
R2 L' F2 U2 F' L' U
R L' F2 U2 F' L' U
L R' F2 B' L2 R' U'
L R' F2 B' R' L2 U'
L R' B' L2 R' F2 U'
L R' B' L2 F2 R' U'
L R' B' R' L2 F2 U'
L R' B' R' F2 L2 U'
L R' B' F2 L2 R' U'
L R' B' F2 R' L2 U'
D L' F U' L' R2 B'
D L' F U' L' B' R2
D L' F U' R2 L' B'
B' L' F2 R2 B R U'
U' L' F2 R2 B U' B2
B2 L' F2 R2 B R' U'
U' L' F2 U2 F' U B'
U L' F2 R U' B L
B L' F2 U2 L2 F' U
B L' F2 U2 F' L2 U
B L' F2 D2 R2 B U'
L' R2 F2 U2 F' L' U
L R2 F2 B' L2 R' U'
L R2 F2 B' R' L2 U'
L R2 B' L2 R' F2 U'
L R2 B' L2 F2 R' U'
L R2 B' R' L2 F2 U'
L R2 B' R' F2 L2 U'
L R2 B' F2 L2 R' U'
L R2 B' F2 R' L2 U'
B' R L' F2 R2 B U'
B' R' L F2 B' L2 U'
B' R' L B' L2 F2 U'
B' R' L B' F2 L2 U'
B' R' L' F2 U2 F' U
L' U2 F U2 R F U'
L D B' R' U' R' F2
L D B' R' U' F2 R'
F2 U2 R F' L' F U
F2 U2 D2 R F' L' U
F2 U2 F' L' F R U
L F B' R' F L2 U'
L F' B' L2 F' R' U'
L2 F2 L' B' L2 R' U'
L2 F2 L' B' R' L2 U'
L' F2 R' B' R' B U'
L F2 R B' L2 R' U'
L F2 R B' R' L2 U'
L' F2 R2 B U2 L U
L' F2 R2 B' R' B2 U'
