F2 L' R2 U' L' B
F2 L' R2 U' B L'
R U L2 D R2 B'
R U L2 D B' R2
R U L2 B' D R2
F2 R2 L' U' L' B
F2 R2 L' U' B L'
R D F2 U R2 B
F U' F L' U' L'
L2 F2 L' U' L B'
L F2 L' U' L2 B'
L2 B' U F2 L' U'
L R U L D R2 B'
L R U L D B' R2
L R U L B' D R2
R L U L D R2 B'
R L U L D B' R2
R L U L B' D R2
L2 R U F2 U' F2 B'
L2 R U F2 U' B' F2
L R U2 F2 U' L B'
R L U2 F2 U' L B'
L2 R D R2 D' F2 B'
L2 R D R2 D' B' F2
L2 R D R2 B' D' F2
L2 R D B' R2 D' F2
L2 R B' U F2 U' F2
B' L F2 L' U' L2 B'
U2 L F2 L' U' L2 B'
U' L F2 L' U' L2 B'
B2 L F2 L' U' L2 B'
L2 R B' D R2 D' F2
B L F2 L' U' L2 B'
U L F2 L' U' L2 B'
L2 R' D R2 D2 F2 B'
L2 R' D R2 D2 B' F2
L2 R' D B R2 F' B2
L2 R' D B R2 B2 F'
R' L' D' L' F2 R B'
R' L' D' L' F2 B' R
R' L' D' L' B' F2 R
L' R' D' L' F2 R B'
L' R' D' L' F2 B' R
L' R' D' L' B' F2 R
F2 L' R2 U' L B L2
F2 L' R2 U' L' D B
F2 L' R2 U' L' D' B
F2 L' R2 U' L' D2 B
F2 L' R2 U' L' B D
F2 L' R2 U' L' B D'
F2 L' R2 U' L' B D2
F2 L' R2 U' D L' B
F2 L' R2 U' D B L'
F2 L' R2 U' D' L' B
F2 L' R2 U' D' B L'
F2 L' R2 U' D2 L' B
F2 L' R2 U' D2 B L'
F2 L' R2 U' B L' D
F2 L' R2 U' B L' D'
F2 L' R2 U' B L' D2
F2 L' R2 U' B D L'
F2 L' R2 U' B D' L'
F2 L' R2 U' B D2 L'
F2 L' R2 U' B' L' B2
F2 L' R2 D U' L' B
F2 L' R2 D U' B L'
F2 L' R2 D' U' L' B
F2 L' R2 D' U' B L'
F2 L' R2 D2 U' L' B
F2 L' R2 D2 U' B L'
L2 R' D' F2 D2 R2 B'
L2 R' D' F2 D2 B' R2
L2 R' D' F2 B' D2 R2
F2 L' R2 B' U' L' B2
F2 L' R2 B' U' B2 L'
L2 R' D' B' F2 D2 R2
F2 L' R2 B2 U' B' L'
F2 L' U R U2 L' B'
