R2 L' B U' F
L' R2 B U' F
R2 B L' U' F
R2 L B U B2 U2
R2 L B U' D2 F2
R2 L B D L2 U'
R2 L B D2 U' F2
R2 L' D B U' F
B' L' R2 B U' F
R2 L' D' B U' F
B2 L' R2 B U' F
B L' R2 B U' F
R2 L' D2 B U' F
R2 L' B U' D F
R2 L' B U' D' F
R2 L' B U' D2 F
R2 L' B U' F D
R2 L' B U' F D'
R2 L' B U' F D2
R2 L' B D U' F
R2 L' B D' U' F
R2 L' B D2 U' F
L' R2 D B U' F
L' R2 D' B U' F
L' R2 D2 B U' F
L' R2 B U' D F
L' R2 B U' D' F
L' R2 B U' D2 F
L' R2 B U' F D
L' R2 B U' F D'
L' R2 B U' F D2
L' R2 B D U' F
L' R2 B D' U' F
L' R2 B D2 U' F
L2 R2 B L U' F
R2 L2 B L U' F
L R2 B U B2 U2
L R2 B U' D2 F2
L R2 B D L2 U'
L R2 B D2 U' F2
B' R2 L' B U' F
B2 R2 L' B U' F
B R2 L' B U' F
B' R2 B L' U' F
B2 R2 B L' U' F
B R2 B L' U' F
U2 D F' R U B2
R2 D' B U2 R' U
R2 D' B' L B2 U'
R D2 R B U' F'
D U2 F' R U B2
R2 B L U B' U2
R2 B L' U' D F
R2 B L' U' D F
R2 B L' U' D' F
R2 B L' U' D2 F
R2 B L' U' F D
R2 B L' U' F D'
R2 B L' U' F D2
R2 B L' D U' F
R2 B L' D' U' F
R2 B L' D2 U' F
L' B R2 B U' F
R2 B U' L' F L
R2 B' L' B2 U' F
L' B' R2 B U' F
L' B2 R2 B U' F
L B2 R2 B U' F'
R2 B2 D' B' L U'
R2 L U B' U' B2 U'
R2 L U B' U2 D L2
R2 L U B' D U2 L2
R2 L U B' D' R2 U2
B' L R2 B U B2 U2
B' L R2 B U' D2 F2
B' L R2 B D L2 U'
B' L R2 B D2 U' F2
B2 L R2 B U B2 U2
B2 L R2 B U' D2 F2
B2 L R2 B D L2 U'
B2 L R2 B D2 U' F2
B L R2 B U B2 U2
B L R2 B U' D2 F2
B L R2 B D L2 U'
B L R2 B D2 U' F2
L' R D R B U' F
R2 L D L2 B U' F
R2 L D B U B2 U2
R2 L D B U' D2 F2
R2 L D B D L2 U'
R2 L D B D2 U' F2
L' R D' R B U' F
R2 L D' L2 B U' F
R2 L D' B U B2 U2
R2 L D' B U' D2 F2
R2 L D' B D L2 U'
R2 L D' B D2 U' F2
L' R D2 R B U' F
R2 L D2 L2 B U' F
D L U2 F' R U B2
R2 L D2 B U B2 U2
R2 L D2 B U' D2 F2
R2 L D2 B D L2 U'
R2 L D2 B D2 U' F2
U2 L D2 L2 F' U F2
U2 L D2 F' L2 U F
R2 L B L U B2 U2
R2 L B L U' D2 F2
R2 L B L D L2 U'
R2 L B L D2 U' F2
R2 L B L' U B2 U2
R2 L B L' U' D2 F2
L' R B R B U' F
R2 L B L' D L2 U'
R2 L B L' D2 U' F2
R2 L B L2 U B2 U2
R2 L B L2 U' D2 F2
R2 L B L2 D L2 U'
R2 L B L2 D2 U' F2
R2 L B U B2 U2 D
R2 L B U B2 U2 D'
R2 L B U B2 U2 D2
R2 L B U B2 D U2
R2 L B U B2 D' U2
R2 L B U B2 D2 U2
R2 L B U' D2 F2 D
R2 L B U' D2 F2 D'
R2 L B U' D2 F2 D2
R2 L B U' F D2 F2
R2 L B U' F' D2 F2
R2 L B U' F2 D2 F2
R2 L B U2 D' R2 U
R2 L B D L2 U' D
R2 L B D L2 U' D'
R2 L B D L2 U' D2
R2 L B D L2 D U'
R2 L B D L2 D' U'
R2 L B D L2 D2 U'
R2 L B D' U2 R2 U
R2 L B D2 L U' F2
R2 L B D2 L' U' F2
R2 L B D2 L2 U' F2
R2 L B D2 U' F2 D
R2 L B D2 U' F2 D'
R2 L B D2 U' F2 D2
L' R B' R B U' F
U2 L F' D2 L2 U F
L' R B2 R B U' F
R2 L' U' F U B U'
B' L B2 R2 B U' F'
B2 L B2 R2 B U' F'
B L B2 R2 B U' F'
R2 L' U2 R2 F' U F2
R L' D R B U' F
R2 L' D B U' D F
R2 L' D B U' D' F
R2 L' D B U' D2 F
R2 L' D B U' F D
R2 L' D B U' F D'
R2 L' D B U' F D2
R2 L' D B D U' F
R2 L' D B D' U' F
R2 L' D B D2 U' F
R' L' D' R' U' F L'
L' R' D' R' U' F L'
R L' D' R B U' F
B' L' R2 D B U' F
B' L' R2 D' B U' F
B2 L' R2 D B U' F
B' L' R2 D2 B U' F
B2 L' R2 D' B U' F
B L' R2 D B U' F
B2 L' R2 D2 B U' F
B L' R2 D' B U' F
B L' R2 D2 B U' F
F2 L' R2 F2 U' F' L'
B' L' R2 B U' D F
B' L' R2 B U' D' F
B' L' R2 B U' D2 F
B' L' R2 B U' F D
B' L' R2 B U' F D'
B' L' R2 B U' F D2
B' L' R2 B D U' F
B' L' R2 B D' U' F
B' L' R2 B D2 U' F
U' L' R2 B U' R2 F
U' L' R2 B U' F R2
R2 L' D' B U' D F
R2 L' D' B U' D' F
R2 L' D' B U' D2 F
R2 L' D' B U' F D
R2 L' D' B U' F D'
R2 L' D' B U' F D2
R2 L' D' B D U' F
R2 L' D' B D' U' F
R2 L' D' B D2 U' F
B2 L' R2 B U' D F
B2 L' R2 B U' D' F
B2 L' R2 B U' D2 F
B2 L' R2 B U' F D
B2 L' R2 B U' F D'
B2 L' R2 B U' F D2
B2 L' R2 B D U' F
B2 L' R2 B D' U' F
B2 L' R2 B D2 U' F
B L' R2 B U' D F
B L' R2 B U' D' F
B L' R2 B U' D2 F
B L' R2 B U' F D
B L' R2 B U' F D'
B L' R2 B U' F D2
B L' R2 B D U' F
B L' R2 B D' U' F
B L' R2 B D2 U' F
U' L' U R2 B U' F
R L' D2 R B U' F
R2 L' D2 B U' D F
R2 L' D2 B U' D' F
R2 L' D2 B U' D2 F
R2 L' D2 B U' F D
R2 L' D2 B U' F D'
R2 L' D2 B U' F D2
R2 L' D2 B D U' F
