F2 L' R B' U' L
F2 L' B' R U' L
F2 R L' B' U' L
F2 R B' L' U' L2
R D L' F U R2
F2 B' L' R U' L2
F2 B' R L' U' L2
B' F2 L' R U' L2
B' F2 R L' U' L2
F2 L R B' L2 U' L'
L' R U2 F2 B' U' L
L' R U2 B' F2 U' L
L' R D2 F B2 U L'
L' R D2 B2 F U L'
L R F L2 B' U L
R L F L2 B' U L
L' R B D2 B2 U L
L' R B' U L D R2
L' R B' U D L R2
L' R B' U D R2 L
L' R B' U2 F2 U' L
L' R B' D U L R2
L' R B' D U R2 L
F2 L B' L2 R U' L'
F2 L B' R L2 U' L'
B' L' R U L2 D R2
F2 L' R U' B' L B
B' L' R U2 F2 U' L2
B' L' R D F2 U R2
D2 L' R F B2 U L'
R L' U2 F2 B' U' L
R L' U2 B' F2 U' L
B L' R D2 B2 U L2
F2 L' R B U R' U2
D2 L' R B2 F U L'
F2 L' R B' U' L D
F2 L' R B' U' L D'
F2 L' R B' U' L D2
F2 L' R B' U' D L
F2 L' R B' U' D' L
F2 L' R B' U' D2 L
F2 L' R B' D U' L
F2 L' R B' D' U' L
F2 L' R B' D2 U' L
D L' R' F R2 U R
F2 L' R' B' R2 U' L
F2 L' R2 D' R' B U'
D L' R2 F R' U R
R L' D2 F B2 U L'
R L' D2 B2 F U L'
B' L' U2 F2 L' U' L'
D L' D R F B2 U
D L' D R B2 F U
D L' D B2 R F U
F2 L' D' R U2 F' U
F2 L' D' R' B R2 U'
R L' B D2 B2 U L
R L' B' U L D R2
R L' B' U D L R2
R L' B' U D R2 L
R L' B' U2 F2 U' L
R L' B' D U L R2
R L' B' D U R2 L
B L' D2 B2 R U L
F2 L' B R U R2 U2
F2 L' B R U' D2 L2
F2 L' B R D B2 U'
F2 L' B R D2 U' L2
F2 L' B' R U' L D
F2 L' B' R U' L D'
F2 L' B' R U' L D2
F2 L' B' R U' D L
F2 L' B' R U' D' L
F2 L' B' R U' D2 L
F2 L' B' R D U' L
F2 L' B' R D' U' L
F2 L' B' R D2 U' L
F2 L' B' D R U' L
F2 L' B' D' R U' L
F2 L' B' D2 R U' L
D2 L' B2 R F U L'
F2 L' B2 R B U' L
D2 L' B2 D R F' U
F2 L2 R D L B' U'
F2 L2 R B' U' L F
D' L2 U L R F' U
D' L2 U R L F' U
D' L2 U R F' L U
F2 L2 D L R B' U'
F2 L2 D L B' R U'
F2 L2 D R L B' U'
F2 L2 B' R U' L F
B' R L' U L2 D R2
F2 R L B' L2 U' L'
B' R L' U2 F2 U' L2
B' R L' D F2 U R2
F2 R L' U' B' L B
D2 R L' F B2 U L'
D2 R L' B2 F U L'
B R L' D2 B2 U L2
F2 R L' B U R' U2
F2 R L' B' U' L D
F2 R L' B' U' L D'
F2 R L' B' U' L D2
F2 R L' B' U' D L
