B L U L2 F' U
B L U F' L2 U
B L U L F' L U
B L U L2 D F' U
B L U L2 D' F' U
B L U L2 D2 F' U
B L U L2 F' U D
B L U L2 F' U D'
B L U L2 F' U D2
B L U L2 F' D U
B L U L2 F' D' U
B L U L2 F' D2 U
B L U D' F' U B2
B L U F L2 F2 U
B L U F' L2 U D
B L U F' L2 U D'
B L U F' L2 U D2
B L U F' L2 D U
B L U F' L2 D' U
B L U F' L2 D2 U
B L U F' U D' B2
B L U F' D' U B2
B L U' D2 R2 B U'
B L D F2 U F U
B L D' U F' U B2
B L D2 U' R2 B U'
B L F U L2 F2 U
B L F U F2 L2 U
B L F U2 D' L2 B2
B L F U2 D' B2 L2
B L F D R2 F2 U2
B L F D F2 R2 U2
B L F D' U2 L2 B2
B L F D' U2 B2 L2
B L F' U L2 U L2
B L F2 U F L2 U
B' L' D' F' R2 U R
B' L' D2 F' U F' R'
B2 L' D2 F' U R F'
U' L' F' R2 B' U F'
B' L' F' U R' D2 F2
B' L' F' U D2 R' F2
B' L' F' U D2 F2 R'
B' L' F' U' B2 L U2
U2 L' F' U' L' B U2
U2 L' F' U' B L' U2
B' L' F' D' R2 U R
B' L' F' D2 U R' F2
B' L' F' D2 U F2 R'
U' L' F' B' U D2 F2
U' L' F' B' U' B2 U2
U' L' F' B' D' R2 U
U' L' F' B' D2 U F2
U L' F' U' B L U2
U' L' B' D' F' R2 U
U' L' B' D2 F' U F'
U' L' B' F' U D2 F2
U' L' B' F' U' B2 U2
U' L' B' F' D' R2 U
U' L' B' F' D2 U F2
F2 R U2 F U R F'
B U L' D' F' B2 U
B U L' D' B2 F' U
B U L' D2 F' U R2
B U L' F' U D2 R2
B U L' F' U' L2 U2
B U L' F' D' B2 U
B U L' F' D2 U R2
B U B2 L' F' U R'
B D L U L2 F' U
B D L U F' L2 U
L' F' R2 B' U F' R'
L' F' U R2 D' F' R
B D' L U L2 F' U
B D' L U F' L2 U
B' D' L' F' R2 U R
L' F' B' U R' D2 F2
L' F' B' U D2 R' F2
L' F' B' U D2 F2 R'
L' F' B' U' B2 L U2
L' F' B' D' R2 U R
L' F' B' D2 U R' F2
L' F' B' D2 U F2 R'
L' F' B2 U' B' L U2
R2 F' B' D L2 R' B
R2 F' B' D R' L2 B
R2 F' B' D R' B L2
B D2 L U L2 F' U
B D2 L U F' L2 U
B' D2 L' F' U F' R'
D2 B L U L2 F' U
D' B L U L2 F' U
D2 B L U F' L2 U
D' B L U F' L2 U
L' B L U L' F' U
D B L U L2 F' U
D B L U F' L2 U
L B L U L F' U
L B L U F' L U
U2 B U L' F' B' U
U2 B U L' B' F' U
L' B' D' F' R2 U R
L' B' D2 F' U F' R'
L' B' F' U R' D2 F2
L' B' F' U D2 R' F2
L' B' F' U D2 F2 R'
L' B' F' U' B2 L U2
L' B' F' D' R2 U R
L' B' F' D2 U R' F2
L' B' F' D2 U F2 R'
R2 B' F' D L2 R' B
R2 B' F' D R' L2 B
R2 B' F' D R' B L2
L' B2 F' U' B' L U2
