L2 U' L' R2 U'
L2 U' R2 L' U'
R2 L U L R2 U2
R2 L U R2 L U2
U' L R2 U L U2
R2 L D B2 U' R'
U' L U' D B2 R'
U' L D U' B2 R'
L R2 U L R2 U2
L R2 U R2 L U2
L R2 D B2 U' R'
F' L2 U' L' R2 U'
F2 L2 U' L' R2 U'
F' L2 U' R2 L' U'
F2 L2 U' R2 L' U'
F L2 U' L' R2 U'
F L2 U' R2 L' U'
L2 U' L' R2 U' D
L2 U' L' R2 U' D'
L2 U' L' R2 U' D2
L2 U' L' R2 D U'
L2 U' L' R2 D' U'
L2 U' L' R2 D2 U'
L2 U' L' U' D B2
L2 U' L' D U' B2
L2 U' R2 L' U' D
L2 U' R2 L' U' D'
L2 U' R2 L' U' D2
L2 U' R2 L' D U'
L2 U' R2 L' D' U'
L2 U' R2 L' D2 U'
L2 U' R2 D L' U'
L2 U' R2 D' L' U'
L2 U' R2 D2 L' U'
L2 U' D L' U' B2
L' U2 D F2 R B2
L' U2 D F2 B2 R
L' U2 D B2 F2 R
U' R2 L U L U2
U' R2 D L F2 U'
U' R2 D F2 L U'
L' D L' U2 F2 B2
L' D L' U2 B2 F2
U' R2 D2 L U' R2
R2 D L F2 B2 U'
R2 D L B2 F2 U'
L' D U2 F2 R B2
L' D U2 F2 B2 R
L' D U2 B2 F2 R
L2 D U' L' U' B2
U' D L F2 U' B2
L' D F2 R B2 L
R2 D F2 L B2 U'
L' D' L' F2 B2 U2
L' D' L' B2 F2 U2
U' D F2 L U' B2
D U' L F2 U' B2
L' D' F2 B2 U2 R
L' D' B2 L' F2 U2
L2 D' F2 U R U
L' D' B2 F2 U2 R
D U' F2 L U' B2
R2 D2 L U' L R2
R2 D2 L U' R2 L
D' F2 U B2 R' U
L2 B U' L' R2 U'
L2 B U' R2 L' U'
L2 B' U' L' R2 U'
L2 B' U' R2 L' U'
L2 B2 U' L' R2 U'
L2 B2 U' R2 L' U'
R2 L U L R2 U2 D
R2 L U L R2 U2 D'
R2 L U L R2 U2 D2
R2 L U L R2 D U2
R2 L U L R2 D' U2
R2 L U L R2 D2 U2
R2 L U L U2 D2 L2
R2 L U L D2 U2 L2
R2 L U R2 L U2 D
R2 L U R2 L U2 D'
R2 L U R2 L U2 D2
R2 L U R2 L D U2
R2 L U R2 L D' U2
R2 L U R2 L D2 U2
R2 L U R2 D L U2
R2 L U R2 D' L U2
R2 L U R2 D' L U2
R2 L U R2 D2 L U2
R2 L U D2 L U2 L
D L R F2 U' B2 L
R2 L U' L' D2 L2 R2
R2 L U' L' D2 R2 L2
D L R' F2 U' L' B2
D L R' F2 U' B2 L'
F' L R2 U L R2 U2
F' L R2 U R2 L U2
U' L R2 U L U2 D
U' L R2 U L U2 D'
U' L R2 U L U2 D2
U' L R2 U L D U2
U' L R2 U L D' U2
U' L R2 U L D2 U2
U' L R2 U D L U2
U' L R2 U D' L U2
U2 L R2 U L U2 L2
U' L R2 U D2 L U2
F2 L R2 U L R2 U2
F2 L R2 U R2 L U2
U2 L R2 U' L' D2 R2
U' L R2 U' B2 R' B2
F L R2 U L R2 U2
F L R2 U R2 L U2
U' L R2 U2 B2 U R'
U L R2 U L U2 L'
U' L R2 D U L U2
F' L R2 D B2 U' R'
U' L R2 D' U L U2
F2 L R2 D B2 U' R'
R2 L U' B2 R' B2 L
U' L R2 D2 U L U2
F L R2 D B2 U' R'
U' L R2 F U L U2
U' L R2 F' U L U2
U' L R2 F2 U L U2
U2 L R2 B2 U' L' R'
U2 L R2 B2 U' R' L'
U' L U L U' R2 U'
U' L U L U2 D B2
U' L U L D U2 B2
U' L U L D' F2 U2
U' L U D L U2 B2
U' L U D' L F2 U2
U' L U D' F2 L U2
R2 L D F B2 U' R'
R2 L D F' B2 U' R'
R2 L D F2 B2 U' R'
U' L U' D R B2 R'
U' L U' D R' B2 R'
U' L U' D R2 B2 R'
U' L U' D B2 R' D
U' L U' D B2 R' D'
U' L U' D B2 R' D2
U' L U' D B2 D R'
U' L U' D B2 D' R'
U' L U' D B2 D2 R'
U2 L U' D B2 L' R'
U2 L U' D B2 R' L'
R2 L D B2 U' R' D
R2 L D B2 U' R' D'
R2 L D B2 U' R' D2
R2 L D B2 U' D R'
R2 L D B2 U' D' R'
R2 L D B2 U' D2 R'
R2 L D B2 D U' R'
R2 L D B2 D' U' R'
R2 L D B2 D2 U' R'
R2 L D B2 F U' R'
R2 L D B2 F' U' R'
R2 L D B2 F2 U' R'
D L U' F2 U' F2 B2
D L U' F2 U' B2 F2
U' L U' B2 D R' B2
D2 L U2 L U L' R2
D2 L U2 L U R2 L'
D L U' B2 D L2 R2
D L U' B2 D R2 L2
R2 L D2 U L U2 L
B L D L B' U2 B'
U' L D R U' B2 R'
U' L D R' U' B2 R'
U' L D R2 U' B2 R'
U' L D U L U2 B2
R2 L D2 B2 U' L2 R'
R2 L D2 B2 U' R' L2
U' L D U' R B2 R'
U' L D U' R' B2 R'
U' L D U' R2 B2 R'
U' L D U' B2 R' D
U' L D U' B2 R' D'
U' L D U' B2 R' D2
U' L D U' B2 D R'
U' L D U' B2 D' R'
U' L D U' B2 D2 R'
U2 L D U' B2 L' R'
U2 L D U' B2 R' L'
U' L D F U' B2 R'
U' L D F' U' B2 R'
U' L D F2 U' B2 R'
R2 L F U L R2 U2
R2 L F U R2 L U2
R2 L F D B2 U' R'
U' L D' U L F2 U2
U' L D' U F2 L U2
R2 L F' U L R2 U2
R2 L F' U R2 L U2
R2 L F' D B2 U' R'
R2 L F2 U L R2 U2
R2 L F2 U R2 L U2
R2 L F2 D B2 U' R'
U' L F R2 U L U2
U' L F U' D B2 R'
U' L F D U' B2 R'
U' L F' R2 U L U2
