R2 L' U' F2 R F'
R2 L' F2 U' R F'
L' R2 U' F2 R F'
L' R2 F2 U' R F'
R2 U' R D2 F' R2
R2 U' R F' D2 R2
R2 U' R' D2 R2 F'
D R' F2 U' F B2
D R' F2 U' B2 F
R' D F2 R' U' F
R2 D2 L' U' R2 F
R2 D2 L' U' F R2
R D2 R U' R F'
D F2 R' U' F' B2
D F2 R' U' B2 F'
R2 L U D2 L B' U2
D L R' F2 U' F B2
D L R' F2 U' B2 F
U2 L U D F B2 R'
U2 L U D B2 R' F
U2 L U D B2 F R'
U2 L U F D B2 R'
D2 L U2 L U R2 F
D2 L U2 L U F R2
R2 L D2 U L B' U2
U2 L D U F B2 R'
U2 L D U B2 R' F
U2 L D U B2 F R'
B2 L D B2 L2 R' F'
B2 L D B2 R' L2 F'
B2 L D B2 R' F' L2
L2 R B U' R B' U'
L2 R B U' B' R U'
D L F2 R' U' F' B2
D L F2 R' U' B2 F'
R2 L' U D2 L' U2 F
R2 L' U' R F2 R F
R2 L' U' F' R F' R
R2 L' U' F2 R D F'
R2 L' U' F2 R D' F'
R2 L' U' F2 R D2 F'
R2 L' U' F2 R F' D
R2 L' U' F2 R F' D'
R2 L' U' F2 R F' D2
B2 L B2 R2 U' R F'
D L' R' F2 U' F B2
D L' R' F2 U' B2 F
F' L' R2 U' F2 R F'
F2 L' R2 U' F2 R F'
F L' R2 U' F2 R F'
F' L' R2 F2 U' R F'
F2 L' R2 F2 U' R F'
F L' R2 F2 U' R F'
R2 L' D2 U L' U2 F
R2 L' F' U' R F' R
R2 L' F' U' F' R F'
R' L' F2 R' U' R2 F
R' L' F2 R' U' F R2
R2 L' F2 L U' R F'
L' R' F2 R' U' R2 F
L' R' F2 R' U' F R2
R2 L' F2 L' U' R F'
R2 L' F2 L2 U' R F'
B2 L' D L2 B2 R' F'
R2 L' F2 U' R D F'
R2 L' F2 U' R D' F'
R2 L' F2 U' R D2 F'
R2 L' F2 U' R F' D
R2 L' F2 U' R F' D'
R2 L' F2 U' R F' D2
L' R2 U D2 L' U2 F
L R2 U D2 L B' U2
L' R2 U' R F2 R F
L' R2 U' F' R F' R
D L' F2 R' U' F' B2
D L' F2 R' U' B2 F'
L' R2 U' F2 R D F'
L' R2 U' F2 R D' F'
L' R2 U' F2 R D2 F'
L' R2 U' F2 R F' D
L' R2 U' F2 R F' D'
L' R2 U' F2 R F' D2
L2 R2 U2 R U F' R'
R2 L2 U2 R U F' R'
L' R2 D2 U L' U2 F
L R2 D2 U L B' U2
D L2 R' F2 U' F B2
D L2 R' F2 U' B2 F
L' R2 F' U' R F' R
L' R2 F' U' F' R F'
L' R2 F2 L U' R F'
L' R2 F2 L' U' R F'
L' R2 F2 L2 U' R F'
L' R2 F2 U' R D F'
L' R2 F2 U' R D' F'
L' R2 F2 U' R D2 F'
L' R2 F2 U' R F' D
L' R2 F2 U' R F' D'
L' R2 F2 U' R F' D2
B' L2 U' B L R2 U'
B' L2 U' B R2 L U'
R L2 B U' R B' U'
R L2 B U' B' R U'
