B L R2 F U'
B L F R2 U'
B R2 L F U'
B L R' F R' U'
B L R2 D F U'
B L R2 D' F U'
B L R2 D2 F U'
B L R2 F U' D
B L R2 F U' D'
B L R2 F U' D2
B L R2 F D U'
B L R2 F D' U'
B L R2 F D2 U'
B L D F U' B2
B L F R2 U' D
B L F R2 U' D'
B L F R2 U' D2
B L F R2 D U'
B L F R2 D' U'
B L F R2 D2 U'
B L F U' D B2
B L F D U' B2
B L F' R2 F2 U'
B R' L F R' U'
B R2 L D F U'
B R2 L D' F U'
B R2 L D2 F U'
B R2 L F U' D
B R2 L F U' D'
B R2 L F U' D2
B R2 L F D U'
B R2 L F D' U'
B R2 L F D2 U'
B R2 D L F U'
B R2 D' L F U'
B R2 D2 L F U'
B R2 F L F U'
B R2 F' L F U'
B R2 F2 L F U'
B2 R2 B' L F U'
B D L F U' B2
L F B L R2 U'
L F B R2 L U'
D B L F U' B
L B R2 F L U'
F' B L R2 F U'
F' B L F R2 U'
F2 B L R2 F U'
F2 B L F R2 U'
B F L R2 F U'
F B L R2 F U'
B F L F R2 U'
F B L F R2 U'
F' B R2 L F U'
L B F L R2 U'
L B F R2 L U'
F2 B R2 L F U'
B F R2 L F U'
F B R2 L F U'
B F' L R2 F U'
B F' L F R2 U'
B F' R2 L F U'
B F2 L R2 F U'
B F2 L F R2 U'
B F2 R2 L F U'
B L R D R F U'
B L R D' R F U'
B L R D2 R F U'
B L R' D R' F U'
B L R' D F R' U'
B L R' D' R' F U'
B L R' D' F R' U'
B L R' D2 R' F U'
B L R' D2 F R' U'
B L R' F R' U' D
B L R' F R' U' D'
B L R' F R' U' D2
B L R' F R' D U'
B L R' F R' D' U'
B L R' F R' D2 U'
B L R' F D R' U'
B L R' F D' R' U'
B L R' F D2 R' U'
B L R' F' R' F2 U'
B L R2 D F U' D
B L R2 D F U' D'
B L R2 D F U' D2
B L R2 D F D U'
B L R2 D F D' U'
B L R2 D F D2 U'
B L R2 D' F U' D
B L R2 D' F U' D'
B L R2 D' F U' D2
B L R2 D' F D U'
B L R2 D' F D' U'
B L R2 D' F D2 U'
B L R2 D2 F U' D
B L R2 D2 F U' D'
B L R2 D2 F U' D2
B L R2 D2 F D U'
B L R2 D2 F D' U'
B L R2 D2 F D2 U'
B L R2 F' U' D R2
B L R2 F' D U' R2
B L R2 F2 D F' U'
B L R2 F2 D' F' U'
B L R2 F2 D2 F' U'
B L U2 D2 L2 B' U
B L D R F U' B2
B L D R' F U' B2
B L D R2 F U' B2
B L D F R U' B2
B L D F R' U' B2
B L D F R2 U' B2
B L D F U' B2 D
B L D F U' B2 D'
B L D F U' B2 D2
B L D F D' R2 U'
B L D' F U F U2
B L D2 U2 L2 B' U
B L D2 F U' D' B2
B L D2 F U2 L2 U
B L D2 F D' U' B2
B L D2 F D2 R2 U'
B L F R D R U'
B L F R D' R U'
B L F R D2 R U'
B L F R' D R' U'
B L F R' D' R' U'
B L F R' D2 R' U'
B L F U D' F2 U2
B L F U' D B2 D
B L F U' D B2 D'
B L F U' D B2 D2
B L F U' B D B2
B L F U' B' D B2
B L F U' B2 D B2
B L F U2 D2 L2 U
F' L F B L R2 U'
F' L F B R2 L U'
B L F D R U' B2
B L F D R' U' B2
B L F D R2 U' B2
B L F D U' B2 D
B L F D U' B2 D'
B L F D U' B2 D2
D L F B L U' B
F2 L F B L R2 U'
F2 L F B R2 L U'
B L F D' U F2 U2
B' L F B2 L R2 U'
F L F B L R2 U'
B L F D2 U2 L2 U
B' L F B2 R2 L U'
F L F B R2 L U'
B L F B R2 B' U'
B L F B2 R2 B2 U'
B L F' R' F2 R' U'
B L F' R2 U' D R2
B L F' R2 D U' R2
B L F' R2 F2 U' D
B L F' R2 F2 U' D'
B L F' R2 F2 U' D2
B L F' R2 F2 D U'
B L F' R2 F2 D' U'
B L F' R2 F2 D2 U'
B L F' U' D R2 B2
B L F' U' D B2 R2
B L F' D U' R2 B2
B L F' D U' B2 R2
B L F2 R2 U2 B U
B L F2 D F' U' B2
F' L B R2 F L U'
F2 L B R2 F L U'
F L B R2 F L U'
B L B R2 F B' U'
B L B R2 B' F U'
F' L B F L R2 U'
F' L B F R2 L U'
F2 L B F L R2 U'
F2 L B F R2 L U'
D L B F L U' B
F L B F L R2 U'
F L B F R2 L U'
B L B F R2 B' U'
B' L B2 R2 F L U'
B L B2 R2 F B2 U'
