L2 F U' R B'
L2 F U' B' R
L2 R F U' R B'
L2 R F U' B' R
L2 R' F U' R B'
L2 R' F U' B' R
R' L2 F U' R B'
R' L2 F U' B' R
L2 R2 F U' R B'
L2 R2 F U' B' R
R2 L2 F U' R B'
R2 L2 F U' B' R
R L2 F U' R B'
R L2 F U' B' R
F' L2 U L F2 U2
F' L2 U F2 L U2
F2 L2 U F' U2 R
F' L2 U' D2 B2 R'
U' L2 U' B' L2 R'
U' L2 U' B' R' L2
F' L2 D2 U' B2 R'
L2 U' R B' D' R2
L2 U2 B U B2 R'
L2 U2 B2 U B R'
L2 D F U' R B'
L2 D F U' B' R
L2 D' F U' R B'
L2 D' F U' B' R
F U' L2 U' L2 R
F U' L2 U' R L2
L2 D2 F U' R B'
L2 D2 F U' B' R
L F L U' R B'
L F L U' B' R
L2 F R' U' R2 B'
L2 F R' U' B' R2
L2 F R' U' B' R2
L2 F R2 U' R' B'
L2 F U' R D B'
L2 F U' R D' B'
L2 F U' R D2 B'
L2 F U' R B' D
L2 F U' R B' D'
L2 F U' R B' D2
L2 F U' R' B' R2
L2 F U' D R B'
L2 F U' D B' R
L2 F U' D' R B'
L2 F U' D' B' R
L2 F U' D2 R B'
L2 F U' D2 B' R
L2 F U' B R B2
L2 F U' B' R D
L2 F U' B' R D
L2 F U' B' R D'
L2 F U' B' R D2
L2 F U' B' D R
L2 F U' B' D' R
L2 F U' B' D2 R
L2 F D U' R B'
L2 F D U' B' R
L2 F D' U' R B'
L2 F D' U' B' R
L2 F D2 U' R B'
L2 F D2 U' B' R
F' D R2 U' F2 R
L2 R U' R B' D' R2
L2 R U2 B U B2 R'
L2 R U2 B2 U B R'
F L U' L U' L' R
F L U' L U' R L'
L2 R D F U' R B'
L2 R D F U' B' R
U L U' F L U' B'
L2 R D' F U' R B'
L2 R D' F U' B' R
F' L D L R2 F2 U'
F' L D L F2 R2 U'
L2 R D2 F U' R B'
L2 R D2 F U' B' R
F' L D R2 L F2 U'
F' L D R2 F2 L U'
R' L F L U' R B'
R' L F L U' B' R
R2 L F L U' R B'
R2 L F L U' B' R
L R F L U' R B'
L R F L U' B' R
F' L D F2 L R2 U'
R L F L U' R B'
F' L D F2 R2 L U'
R L F L U' B' R
L2 R F R' U' R2 B'
L2 R F R' U' B' R2
L2 R F R2 U' R' B'
L2 R F U' R D B'
L2 R F U' R D' B'
L2 R F U' R D2 B'
L2 R F U' R B' D
L2 R F U' R B' D'
L2 R F U' R B' D2
L2 R F U' R' B' R2
L2 R F U' D R B'
L2 R F U' D B' R
L2 R F U' D' R B'
L2 R F U' D' B' R
L2 R F U' D2 R B'
L2 R F U' D2 B' R
L2 R F U' B R B2
L2 R F U' B' R D
L2 R F U' B' R D'
L2 R F U' B' R D2
L2 R F U' B' D R
L2 R F U' B' D' R
L2 R F U' B' D2 R
L2 R F D U' R B'
L2 R F D U' B' R
L2 R F D' U' R B'
L2 R F D' U' B' R
L2 R F D2 U' R B'
L2 R F D2 U' B' R
F' L D2 L U' R2 B2
F' L D2 L U' B2 R2
L2 R' U' R B' D' R2
L2 R' U2 B U B2 R'
L2 R' U2 B2 U B R'
L2 R' D F U' R B'
L2 R' D F U' B' R
L2 R' D' F U' R B'
L2 R' D' F U' B' R
L2 R' D2 F U' R B'
L2 R' D2 F U' B' R
L R' F L U' R B'
L R' F L U' B' R
F L' U' L' U' L R
F L' U' L' U' R L
L2 R' F R' U' R2 B'
L2 R' F R' U' B' R2
L2 R' F R2 U' R' B'
L2 R' F U' R D B'
L2 R' F U' R D' B'
L2 R' F U' R D2 B'
L2 R' F U' R B' D
L2 R' F U' R B' D'
L2 R' F U' R B' D2
L2 R' F U' R' B' R2
L2 R' F U' D R B'
L2 R' F U' D B' R
L2 R' F U' D' R B'
L2 R' F U' D' B' R
L2 R' F U' D2 R B'
L2 R' F U' D2 B' R
L2 R' F U' B R B2
L2 R' F U' B' R D
L2 R' F U' B' R D'
L2 R' F U' B' R D2
L2 R' F U' B' D R
L2 R' F U' B' D' R
L2 R' F U' B' D2 R
L2 R' F D U' R B'
L2 R' F D U' B' R
L2 R' F D' U' R B'
L2 R' F D' U' B' R
L2 R' F D2 U' R B'
L2 R' F D2 U' B' R
F' L' D2 L' U' B2 R'
R' L2 U' R B' D' R2
L2 R2 U' R B' D' R2
R2 L2 U' R B' D' R2
R L2 U' R B' D' R2
R' L2 U2 B U B2 R'
R' L2 U2 B2 U B R'
L2 R2 U2 B U B2 R'
R2 L2 U2 B U B2 R'
L2 R2 U2 B2 U B R'
R2 L2 U2 B2 U B R'
R L2 U2 B U B2 R'
R L2 U2 B2 U B R'
R' L2 D F U' R B'
R' L2 D F U' B' R
L2 R2 D F U' R B'
L2 R2 D F U' B' R
R2 L2 D F U' R B'
R2 L2 D F U' B' R
R L2 D F U' R B'
R L2 D F U' B' R
R' L2 D' F U' R B'
R' L2 D' F U' B' R
L2 R2 D' F U' R B'
L2 R2 D' F U' B' R
R2 L2 D' F U' R B'
R2 L2 D' F U' B' R
F' L2 R U L F2 U2
F' L2 R U F2 L U2
R L2 D' F U' R B'
R L2 D' F U' B' R
F' L2 R U' D2 B2 R'
F' L2 R D2 U' B2 R'
R' L2 D2 F U' R B'
R' L2 D2 F U' B' R
L2 R2 D2 F U' R B'
L2 R2 D2 F U' B' R
F' L2 R' U L F2 U2
R2 L2 D2 F U' R B'
R2 L2 D2 F U' B' R
F' L2 R' U F2 L U2
F' L2 R' U' D2 B2 R'
R' L2 F R' U' R2 B'
R' L2 F R' U' B' R2
R L2 D2 F U' R B'
R L2 D2 F U' B' R
R' L2 F R2 U' R' B'
F' L2 R' D2 U' B2 R'
R' L2 F U' R D B'
R' L2 F U' R D' B'
R' L2 F U' R D2 B'
R' L2 F U' R B' D
R' L2 F U' R B' D'
R' L2 F U' R B' D2
R' L2 F U' R' B' R2
R' L2 F U' D R B'
R' L2 F U' D B' R
R' L2 F U' D' R B'
R' L2 F U' D' B' R
R' L2 F U' D2 R B'
R' L2 F U' D2 B' R
L R2 F L U' R B'
L R2 F L U' B' R
R' L2 F U' B R B2
R' L2 F U' B' R D
R' L2 F U' B' R D'
R' L2 F U' B' R D2
R' L2 F U' B' D R
R' L2 F U' B' D' R
R' L2 F U' B' D2 R
F L2 R' U' R2 D B2
U' L2 R' F' U' B' L2
R' L2 F D U' R B'
R' L2 F D U' B' R
L2 R2 F R' U' R2 B'
L2 R2 F R' U' B' R2
R' L2 F D' U' R B'
R' L2 F D' U' B' R
R2 L2 F R' U' R2 B'
R2 L2 F R' U' B' R2
L2 R2 F R2 U' R' B'
R' L2 F D2 U' R B'
R' L2 F D2 U' B' R
R2 L2 F R2 U' R' B'
F' L2 R2 U L F2 U2
L2 R2 F U' R D B'
L2 R2 F U' R D' B'
L2 R2 F U' R D2 B'
L2 R2 F U' R B' D
L2 R2 F U' R B' D'
L2 R2 F U' R B' D2
L2 R2 F U' R' B' R2
F' L2 R2 U F2 L U2
L2 R2 F U' D R B'
L2 R2 F U' D B' R
L2 R2 F U' D' R B'
L2 R2 F U' D' B' R
L2 R2 F U' D2 R B'
L2 R2 F U' D2 B' R
F L2 R' F U' R2 B
L2 R2 F U' B R B2
L2 R2 F U' B' R D
L2 R2 F U' B' R D'
L2 R2 F U' B' R D2
L2 R2 F U' B' D R
L2 R2 F U' B' D' R
L2 R2 F U' B' D2 R
R2 L2 F U' R D B'
R2 L2 F U' R D' B'
R2 L2 F U' R D2 B'
R2 L2 F U' R B' D
R2 L2 F U' R B' D'
R2 L2 F U' R B' D2
R2 L2 F U' R' B' R2
F' L2 R2 U' D2 B2 R'
R2 L2 F U' D R B'
R2 L2 F U' D B' R
R2 L2 F U' D' R B'
R2 L2 F U' D' B' R
R2 L2 F U' D2 R B'
R2 L2 F U' D2 B' R
R L2 F R' U' R2 B'
R L2 F R' U' B' R2
R2 L2 F U' B R B2
R2 L2 F U' B' R D
R2 L2 F U' B' R D'
R2 L2 F U' B' R D2
R2 L2 F U' B' D R
R2 L2 F U' B' D' R
R2 L2 F U' B' D2 R
R L2 F R2 U' R' B'
L2 R2 F D U' R B'
L2 R2 F D U' B' R
F2 L2 R2 U' D2 B R'
R2 L2 F D U' R B'
R2 L2 F D U' B' R
