F L R U2 F2
F L U2 F2 L'
F' L' D2 R2 B2
F' L' D2 B2 R2
F R L U2 F2
F' D2 B2 L' R'
F' D2 B2 R' L'
F L R U2 F2 D
F L R U2 F2 D'
F L R U2 F2 D2
F L R D2 B2 U2
F L R B U2 F2
F L R B' U2 F2
F L R B2 U2 F2
F L U2 L F2 L'
F L U2 L' F2 L'
F L U2 L2 F2 L'
F L U2 F2 L' D
F L U2 F2 L' D'
F L U2 F2 L' D2
F L U2 F2 D L'
F L U2 F2 D' L'
F L U2 F2 D2 L'
F L D2 R B2 U2
F L D2 B2 R U2
F' L F2 U2 L2 F2
F' L F2 U2 F2 L2
F L B R U2 F2
F L B U2 F2 L'
F L B' R U2 F2
F L B' U2 F2 L'
F L B2 R U2 F2
F L B2 U2 F2 L'
F' L' R D2 R2 B2
F' L' R D2 B2 R2
F' L' R' D2 R2 B2
F' L' R' D2 B2 R2
F' L' R2 D2 R2 B2
F' L' R2 D2 B2 R2
F' L' U2 L2 F2 U2
F' L' U2 F2 L2 U2
F' L' D2 R B2 R
F' L' D2 R2 B2 D
F' L' D2 R2 B2 D'
F' L' D2 R2 B2 D2
F' L' D2 B' R2 B'
F' L' D2 B2 R2 D
F' L' D2 B2 R2 D'
F' L' D2 B2 R2 D2
B2 L' F' L' R' B'
B' L' F' L' B' R'
B2 L' F' R' L' B'
F' L' B D2 R2 B2
F' L' B D2 B2 R2
F' L' B' D2 R2 B2
F' L' B' D2 B2 R2
F' L' B2 D2 R2 B2
F' L' B2 D2 B2 R2
F L2 R U2 F2 R
F L2 U2 F2 L' R
F L2 U2 F2 R L'
B2 L2 F' R' B' L'
B' L2 F' B' L' R'
B' L2 F' B' R' L'
B' L2 B' F' L' R'
B' L2 B' F' R' L'
F' R L' D2 R2 B2
F' R L' D2 B2 R2
F R L U2 F2 D
F R L U2 F2 D'
F R L U2 F2 D2
F R L D2 B2 U2
F R L B U2 F2
F R L B' U2 F2
F R L B2 U2 F2
F R L2 U2 F2 R
F' R D2 B2 L' R'
F' R D2 B2 R' L'
F R D2 L B2 U2
F R D2 B2 U2 R'
F R B2 U2 R' F2
F R B2 U2 F2 R'
F' R' L' D2 R2 B2
F' R' L' D2 B2 R2
F' R' D2 B2 L' R'
F' R' D2 B2 R' L'
F' R2 L' D2 R2 B2
F' R2 L' D2 B2 R2
L U2 F' B L B'
L U2 B L F' B'
L U2 B L B' F'
L U2 B F' L B'
F' R2 D2 B2 L' R'
F' R2 D2 B2 R' L'
L' D2 F' L' R2 B'
L' D2 F' L' B' R2
L' D2 F' R2 L' B'
F' U2 L F2 U2 L2
F U2 L2 F2 L' R
F U2 L2 F2 R L'
R' F L R U2 F'
D' F L R U2 F2
D2 F L R U2 F2
D' F L U2 F2 L'
D2 F L U2 F2 L'
R2 F L B R U2
D F L R U2 F2
R' F R L U2 F'
D F L U2 F2 L'
R F L R B U2
F' U2 F2 L R U2
D' F R L U2 F2
F' U2 F2 R L U2
D2 F R L U2 F2
D F R L U2 F2
F U2 F2 L' D2 R2
R F R L B U2
D2 F' L' D2 R2 B2
D2 F' L' D2 B2 R2
D' F' L' D2 R2 B2
D' F' L' D2 B2 R2
D F' L' D2 R2 B2
D F' L' D2 B2 R2
L' F' D2 L' R2 B'
L' F' D2 L' B' R2
L' F' D2 R2 L' B'
D2 F' D2 B2 L' R'
D2 F' D2 B2 R' L'
D' F' D2 B2 L' R'
D' F' D2 B2 R' L'
D F' D2 B2 L' R'
D F' D2 B2 R' L'
L2 F2 R F B' L'
L2 F2 R B' F L'
F' D2 L' B2 D2 R2
F D2 L R B2 U2
F' D2 R B2 L' R'
F' D2 R B2 R' L'
F D2 L B2 R U2
F' D2 R' B2 L' R'
F' D2 R' B2 R' L'
F' D2 R2 B2 L' R'
F' D2 R2 B2 R' L'
F D2 R L B2 U2
L2 F2 B' R F L'
F D2 R B2 U2 R'
F' D2 B L' B R'
F' D2 B2 L' R' D
F' D2 B2 L' R' D'
F' D2 B2 L' R' D2
F' D2 B2 L' D R'
F' D2 B2 L' D' R'
F' D2 B2 L' D2 R'
F' D2 B2 R' L' D
F' D2 B2 R' L' D'
F' D2 B2 R' L' D2
F' D2 B2 R' D L'
F' D2 B2 R' D' L'
F' D2 B2 R' D2 L'
F' D2 B2 D L' R'
F' D2 B2 D R' L'
F' D2 B2 D' L' R'
F' D2 B2 D' R' L'
F' D2 B2 D2 L' R'
F' D2 B2 D2 R' L'
F D2 B2 R U2 R2
B2 F R U2 R2 F2
B2 F R U2 F2 R2
B2 F U2 F2 L' R'
B2 F U2 F2 R' L'
B2 F' L' R' D2 B2
B2 F' L' D2 R' B2
B2 F' R' L' D2 B2
B2 F' R' D2 L' B2
B2 F' R' D2 B2 L'
L2 B' F2 R F L'
B2 F' D2 L' R' B2
B2 F' D2 R' L' B2
B2 F' D2 R' B2 L'
F' B2 L' R' D2 B2
F' B2 L' D2 R' B2
F' B2 R' L' D2 B2
F' B2 R' D2 L' B2
F' B2 R' D2 B2 L'
F B2 R U2 R2 F2
F B2 R U2 F2 R2
F' B2 D2 L' R' B2
F' B2 D2 R' L' B2
F' B2 D2 R' B2 L'
F B2 U2 F2 L' R'
F B2 U2 F2 R' L'
F L R U R U F2
F L R U R' U F2
F L R U R2 U F2
F L R U D R2 U
F L R U' L U' F2
F L R U' L' U' F2
F L R U' L2 U' F2
F L R U' D' L2 U'
F L R U2 L' F2 L
F L R U2 L2 F2 L2
F L R U2 R F2 R'
F L R U2 R2 F2 R2
F L R U2 F D F
F L R U2 F D' F
F L R U2 F D2 F
F L R U2 F' D F'
F L R U2 F' D' F'
F L R U2 F' D2 F'
F L R D U R2 U
F L R D' U' L2 U'
F' L R F2 U2 L2 F2
F' L R F2 U2 F2 L2
F L R D2 B2 U2 D
F L R D2 B2 U2 D'
F L R D2 B2 U2 D2
F L R D2 B2 D U2
F L R D2 B2 D' U2
F L R D2 B2 D2 U2
F L R B U2 F2 D
F L R B U2 F2 D'
F L R B U2 F2 D2
F L R B D2 B2 U2
F L R B' U2 F2 D
F L R B' U2 F2 D'
F L R B' U2 F2 D2
F L R B' D2 B2 U2
F L R B2 U2 F2 D
F L R B2 U2 F2 D'
F L R B2 U2 F2 D2
F L R B2 D2 B2 U2
F L R' U2 F2 D2 L2
F L R' D2 B2 U2 L2
F' L R' F2 U2 L2 F2
F' L R' F2 U2 F2 L2
F L R' B R2 U2 F2
F L R' B' R2 U2 F2
F L R' B2 R2 U2 F2
F L R2 D2 R' B2 U2
F' L R2 F2 U2 L2 F2
F' L R2 F2 U2 F2 L2
F L R2 D2 B2 U2 L
U2 L R2 B U2 L B'
F L R2 B2 U2 L F2
F L R2 B2 U2 F2 L
L R U2 B L F B'
L R U2 B L B' F
R L U2 B L F B'
R L U2 B L B' F
F L U F U F L'
F L U' L U' F2 L'
F L U' L' U' F2 L'
F L U' L2 U' F2 L'
F L U' B U' F2 L'
F L U' B' U' F2 L'
U2 L U2 L F' B' L'
U2 L U2 L B' F' L'
F L U' B2 U' F2 L'
F L U2 L F2 L' D
F L U2 L F2 L' D'
F L U2 L F2 L' D2
F L U2 L F2 D L'
F L U2 L F2 D' L'
F L U2 L F2 D2 L'
U2 L U2 L2 F' L' B'
F L U2 L' F2 L' D
F L U2 L' F2 L' D'
F L U2 L' F2 L' D2
F L U2 L' F2 D L'
F L U2 L' F2 D' L'
F L U2 L' F2 D2 L'
F L U2 L2 F2 L' D
F L U2 L2 F2 L' D'
F L U2 L2 F2 L' D2
F L U2 L2 F2 D L'
F L U2 L2 F2 D' L'
F L U2 L2 F2 D2 L'
D2 L U2 F' B L B'
D' L U2 F' B L B'
U2 L U2 F' L B' L2
D2 L U2 B L F' B'
D2 L U2 B L B' F'
D' L U2 B L F' B'
D' L U2 B L B' F'
D2 L U2 B F' L B'
F L U2 F' L F' L'
D L U2 F' B L B'
F L U2 F' L' F' L'
D' L U2 B F' L B'
F L U2 F' L2 F' L'
F L U2 F' D F' L'
F L U2 F' D' F' L'
F L U2 F' D2 F' L'
F L U2 F2 L2 D L
F L U2 F2 L2 D' L
F L U2 F2 L2 D2 L
D L U2 B L F' B'
D L U2 B L B' F'
F L U2 F2 D L' D
F L U2 F2 D L' D'
F L U2 F2 D L' D2
F L U2 F2 D' L' D
F L U2 F2 D' L' D'
F L U2 F2 D' L' D2
F L U2 F2 D2 L' D
F L U2 F2 D2 L' D'
F L U2 F2 D2 L' D2
F L U2 F2 B' L' B
F L U2 F2 B2 L' B2
D L U2 B F' L B'
F L U2 B' F2 L' B
F L U2 B2 F2 L' B2
F L D R U R U
F L D' R U' L2 U'
F L D' R U2 D F2
F L D' R D U2 F2
F L D' R D' B2 U2
F L D2 R U2 D2 F2
F L D2 R D2 U2 F2
F L D2 R B2 U2 D
F L D2 R B2 U2 D'
F L D2 R B2 U2 D2
F L D2 R B2 D U2
F L D2 R B2 D' U2
F L D2 R B2 D2 U2
F L D2 R' B2 R2 U2
F L D2 R2 B2 U2 L
B2 L D2 F' L' R' B
B2 L D2 F' R' L' B
B2 L D2 F' R' B L'
F L D2 B' R B' U2
F L D2 B2 R U2 D
F L D2 B2 R U2 D'
F L D2 B2 R U2 D2
F L D2 B2 R D U2
F L D2 B2 R D' U2
F L D2 B2 R D2 U2
F L D2 B2 D R U2
F L D2 B2 D' R U2
F L D2 B2 D2 R U2
F' L F U2 L2 F' B'
F' L F U2 L2 B' F'
B2 L F' L R' B' L2
B' L F' L B' L2 R'
B' L F' L B' R' L2
R2 L B U2 B L B'
B2 L F' R' L B' L2
F2 L F' U2 F2 L' F
F2 L F' D2 R U2 F'
B2 L F' D2 L' R' B
B2 L F' D2 R' L' B
B2 L F' D2 R' B L'
F' L F2 R U2 L2 F2
F' L F2 R U2 F2 L2
F' L F2 R' U2 L2 F2
F' L F2 R' U2 F2 L2
F L F2 L' D2 B2 R'
F' L F2 R2 U2 L2 F2
F' L F2 R2 U2 F2 L2
F' L F2 U2 L F2 L
F' L F2 U2 L2 F2 D
F' L F2 U2 L2 F2 D'
F' L F2 U2 L2 F2 D2
F' L F2 U2 F' L2 F'
F' L F2 U2 F2 L2 D
F' L F2 U2 F2 L2 D'
F' L F2 U2 F2 L2 D2
F' L F2 D2 R2 B2 U2
F' L F2 D2 B2 R2 U2
F' L F2 B U2 L2 F2
F' L F2 B U2 F2 L2
F' L F2 B' U2 L2 F2
F' L F2 B' U2 F2 L2
F L F2 D2 L' B2 R'
F' L F2 B2 U2 L2 F2
F' L F2 B2 U2 F2 L2
F' L B L2 D2 R2 B2
F' L B L2 D2 B2 R2
F L B R U2 F2 D
F L B R U2 F2 D'
F L B R U2 F2 D2
F L B R D2 B2 U2
F L B R B U2 F2
F L B R B' U2 F2
F L B R B2 U2 F2
U2 L B U2 L F' B'
U2 L B U2 L B' F'
U2 L B U2 F' L B'
F L B U2 L F2 L'
F L B U2 L' F2 L'
F L B U2 L2 F2 L'
F L B U2 F2 L' D
F L B U2 F2 L' D'
F L B U2 F2 L' D2
F L B U2 F2 D L'
F L B U2 F2 D' L'
F L B U2 F2 D2 L'
F L B D2 R B2 U2
F' L B F2 U2 L2 F2
F' L B F2 U2 F2 L2
F L B D2 B2 R U2
F' L B' L2 D2 R2 B2
F' L B' L2 D2 B2 R2
F L B' R U2 F2 D
F L B' R U2 F2 D'
F L B' R U2 F2 D2
F L B' R D2 B2 U2
F L B' R B U2 F2
F L B' R B' U2 F2
F L B' R B2 U2 F2
F L B' U2 L F2 L'
F L B' U2 L' F2 L'
F L B' U2 L2 F2 L'
F L B' U2 F2 L' D
F L B' U2 F2 L' D'
F L B' U2 F2 L' D2
F L B' U2 F2 D L'
F L B' U2 F2 D' L'
F L B' U2 F2 D2 L'
F' L B' F2 U2 L2 F2
F' L B' F2 U2 F2 L2
F L B' D2 R B2 U2
F L B' D2 B2 R U2
F' L B2 L2 D2 R2 B2
F' L B2 L2 D2 B2 R2
F L B2 R U2 F2 D
F L B2 R U2 F2 D'
F L B2 R U2 F2 D2
F L B2 R D2 B2 U2
F L B2 R B U2 F2
F L B2 R B' U2 F2
F L B2 R B2 U2 F2
F L B2 U2 L F2 L'
F L B2 U2 L' F2 L'
F L B2 U2 L2 F2 L'
F L B2 U2 F2 L' D
F L B2 U2 F2 L' D'
F L B2 U2 F2 L' D2
F L B2 U2 F2 D L'
F L B2 U2 F2 D' L'
F L B2 U2 F2 D2 L'
F' L B2 F2 U2 L2 F2
F' L B2 F2 U2 F2 L2
F L B2 D2 R B2 U2
F L B2 D2 B2 R U2
F' L' R U2 L2 F2 U2
F' L' R U2 F2 L2 U2
F' L' R D2 R B2 R
F' L' R D2 R2 B2 D
F' L' R D2 R2 B2 D'
F' L' R D2 R2 B2 D2
F' L' R D2 B' R2 B'
F' L' R D2 B2 R2 D
F' L' R D2 B2 R2 D'
F' L' R D2 B2 R2 D2
F L' R U2 F2 D2 R2
F L' R D2 B2 U2 R2
F' L' R B D2 R2 B2
F' L' R B D2 B2 R2
F' L' R B' D2 R2 B2
F' L' R B' D2 B2 R2
F' L' R B2 D2 R2 B2
F' L' R B2 D2 B2 R2
F L' R B L2 U2 F2
F L' R B' L2 U2 F2
F' L' R' U2 L2 F2 U2
F L' R B2 L2 U2 F2
F' L' R' U2 F2 L2 U2
F' L' R' D2 R B2 R
F' L' R' D2 R2 B2 D
F' L' R' D2 R2 B2 D'
F' L' R' D2 R2 B2 D2
F' L' R' D2 B' R2 B'
F' L' R' D2 B2 R2 D
F' L' R' D2 B2 R2 D'
F' L' R' D2 B2 R2 D2
F' L' R' B D2 R2 B2
F' L' R' B D2 B2 R2
F' L' R' B' D2 R2 B2
F' L' R' B' D2 B2 R2
F' L' R' B2 D2 R2 B2
F' L' R' B2 D2 B2 R2
F' L' R2 U2 L2 F2 U2
F' L' R2 U2 F2 L2 U2
F' L' R2 D2 R B2 R
F' L' R2 D2 R2 B2 D
F' L' R2 D2 R2 B2 D'
F' L' R2 D2 R2 B2 D2
F' L' R2 D2 B' R2 B'
F' L' R2 D2 B2 R2 D
F' L' R2 D2 B2 R2 D'
F' L' R2 D2 B2 R2 D2
F' L' R2 B D2 R2 B2
F' L' R2 B D2 B2 R2
F' L' R2 B' D2 R2 B2
F' L' R2 B' D2 B2 R2
F' L' R2 B2 D2 R2 B2
F' L' R2 B2 D2 B2 R2
F' L' U D R2 F2 U'
F' L' U D F2 R2 U'
R2 L' D2 R2 F' L' B'
F' L' U' D' L2 B2 U
F' L' U' D' B2 L2 U
F' L' U2 L F2 L U2
F' L' U2 L' F2 U2 R
F' L' U2 L2 U2 D2 B2
F' L' U2 L2 D2 U2 B2
F' L' U2 L2 F2 U2 D
F' L' U2 L2 F2 U2 D'
F' L' U2 L2 F2 U2 D2
F' L' U2 L2 F2 D U2
F' L' U2 L2 F2 D' U2
F' L' U2 L2 F2 D2 U2
F L' U2 L' F2 L' R
F L' U2 L' F2 R L'
F' L' U2 F L2 U2 B'
F' L' U2 F' L2 F' U2
F' L' U2 F2 L2 U2 D
F' L' U2 F2 L2 U2 D'
F' L' U2 F2 L2 U2 D2
F' L' U2 F2 L2 D U2
F' L' U2 F2 L2 D' U2
F' L' U2 F2 L2 D2 U2
F' L' U2 F2 U2 D2 R2
F' L' U2 F2 D2 U2 R2
F L' U2 F2 D2 L' R2
F L' U2 F2 D2 R2 L'
F' L' D U R2 F2 U'
F' L' D U F2 R2 U'
B' L' D F' L' B' R'
F' L' D B D R2 B2
F' L' D B D B2 R2
B2 L' D F' L' R' B'
B2 L' D F' R' L' B'
