B' R' F' L' F' U'
B' D R' U' R' F'
F2 D2 B' L R' U'
F2 D2 B' R' L U'
D B' R' U' R' F'
F' B' L' F' R' U'
B' F' L' F' R' U'
B' L R' F' L' F' U'
B' L D R' U' R' F'
B' L F' L' F' R' U'
B' L' R' F' L' F' U'
B' L' D R' U' R' F'
B' L' F' L' F' R' U'
B' L2 R' F' L' F' U'
B' L2 D R' U' R' F'
D L2 F R U R B
B' L2 F' L' F' R' U'
F R U2 F R B' U'
F R U2 F B' R U'
F R U2 B' F R U'
F2 R D2 B' L R' U'
F2 R D2 B' R' L U'
B' R F' L' F' R2 U'
F' R B' L' R' F' U'
F' R B' R' L' F' U'
B' R' L F' L' F' U'
B' R' L' F' L' F' U'
B' R' L2 F' L' F' U'
B' R' U' R D R2 F'
B' R' U' R' D F' R2
B' R' U' D R' F' R'
B' R' D U' R' F' R'
B' R' D F' L' U' R2
F2 R' D2 B' L R' U'
F2 R' D2 B' R' L U'
B' R' F' L F' L2 U'
B' R' F' L' D F' U'
B' R' F' L' D' F' U'
B' R' F' L' D2 F' U'
B' R' F' L' F' U' D
B' R' F' L' F' U' D'
B' R' F' L' F' U' D2
B' R' F' L' F' D U'
B' R' F' L' F' D' U'
B' R' F' L' F' D2 U'
B' R' F' L2 F' L U'
B' R' F' D L' F' U'
B' R' F' D' L' F' U'
B' R' F' D2 L' F' U'
B' R' F2 D' L' U' F
F2 R2 D2 B' L R' U'
F2 R2 D2 B' R' L U'
L2 D F R U R B
R' D B' R' U' R' F'
R2 D B' R' U' R' F'
R D B' R' U' R' F'
B' U' R D R2 F' B2
B' U' R D R2 B2 F'
B2 U' F2 B R' U' F'
B2 U' B R' F2 U' F
B U' F2 B2 R' U' F'
B2 U' B F2 R' U' F'
F' U' B' L' F' U' B'
B U' B2 R' F2 U' F
B U' B2 F2 R' U' F'
L2 F R U2 F R U'
B2 U2 F2 B L R' U'
B2 U2 F2 B R' L U'
B2 U2 B L R' F2 U'
B2 U2 B L F2 R' U'
B2 U2 B R' L F2 U'
B2 U2 B R' F2 L U'
