F R' D B2 L U'
F L R' D B2 L U'
F L' R' D B2 L U'
R2 L' F' U L' B' R'
F L2 R' D B2 L U'
L' R2 F' U L' B' R'
L2 R2 F' B' U L' B'
R2 L2 F' B' U L' B'
L2 R2 B' F' U L' B'
R2 L2 B' F' U L' B'
R2 U R F U' F' L'
F R' L D B2 L U'
F R' L' D B2 L U'
F R' L2 D B2 L U'
F R' U R2 U R U
F R' U2 R' U' R' U2
F R' U2 D' R' F2 U
F R' U2 D' F2 R' U
F R' U2 D2 R' U L2
F R' D L B2 L U'
F R' D L' B2 L U'
F R' D L2 B2 L U'
F R' D B2 L U' D
F R' D B2 L U' D'
F R' D B2 L U' D2
F R' D B2 L D U'
F R' D B2 L D' U'
F R' D B2 L D2 U'
F R' D B2 D L U'
F R' D B2 D' L U'
F R' D B2 D2 L U'
F R' D' U2 R' F2 U
F R' D' U2 F2 R' U
D2 R' F L2 U R U2
D' R' F U R U2 F
D2 R' F U' D F2 L'
F R' D2 U2 R' U L2
D' R' F U' F2 L' F'
D2 R' F D U' F2 L'
U' R' F U2 R' F2 U
U' R' F U2 F2 R' U
F R' D2 B2 L U' L
U' R' F D2 B2 L U'
D R' F U R B2 U2
D R' F U B2 R U2
D2 R' F' L2 F2 U' L
D R' F U' D2 F2 L'
U2 R' F B U' L F
D R' F D2 U' F2 L'
U R' F U2 R' F' U
R2 U2 R F B U' L
R2 U2 R B F U' L
U2 R' B F U' L F
F' R' B2 L F2 U' L2
F R' B2 L U R2 U2
F R' B2 L U' D2 L2
F R' B2 L D B2 U'
F R' B2 L D2 U' L2
F R' B2 D L B2 U'
F R' B2 D2 L U' L
R2 U2 B R F U' L
U R2 U2 R F B U'
U R2 U2 R B F U'
D2 F L2 R' U R2 U2
D2 F L2 R' U' D2 L2
D2 F L2 R' D B2 U'
D2 F L2 R' D2 U' L2
D2 F R' L2 U R2 U2
D2 F R' L2 U' D2 L2
D2 F R' L2 D B2 U'
D' F R' U R2 U2 F
D2 F R' L2 D2 U' L2
U' F R' U2 F' R' U
D' F R' U' D2 F L2
D' F R' U' F D2 L2
D' F R' D B2 U' F
D2 F R' D B2 U' F2
D' F R' D2 U' F L2
D F R' U R2 B2 U2
D F R' U B2 R2 U2
U2 F R' B U' L F
D F R' U' D2 L2 F2
D F R' U' D2 F2 L2
D F R' D L2 B2 U'
D F R' D B2 L2 U'
D F R' D2 U' L2 F2
D F R' D2 U' F2 L2
U F R' U2 R' F' U
R' F U R U R2 U
R' F U R U2 D' F2
R' F U R D B2 U2
R' F U R D' U2 F2
R' F U2 R' U D2 L2
R' F U2 R' U' R2 U2
R' F U2 R' D' F2 U
R' F U2 R' D2 U L2
R' F U2 F2 R' U L'
R' F B U R B U2
F D R' U R2 B2 U2
F D R' U B2 R2 U2
F D R' U' D2 L2 F2
F D R' U' D2 F2 L2
F D R' D L2 B2 U'
R' F B2 L U R U2
F D R' D B2 L2 U'
F D R' D2 U' L2 F2
F D R' D2 U' F2 L2
D2 F' L2 R' F2 U' L
D2 F' L2 F2 R' U' L
D2 F' R' L2 F2 U' L
R2 F' U L' D R2 B'
R2 F' U L' D B' R2
R2 F' U L' B' D R2
R2 F' U D L' R2 B'
R2 F' U D L' B' R2
R2 F' U D R2 L' B'
F' D' L' F2 R D B2
R2 F' D U L' R2 B'
R2 F' D U L' B' R2
R2 F' D U R2 L' B'
F' D' R' U' L' F2 R
R2 F' D2 B2 U L' B'
F D' R' U R2 U2 F2
R' F' B2 L F2 U' L2
F D' R' U' F2 D2 L2
F D' B U' F2 L' B'
F D2 L2 R' U R2 U2
F D2 L2 R' U' D2 L2
F D2 L2 R' D B2 U'
F D2 L2 R' D2 U' L2
F D2 R' L2 U R2 U2
F D2 R' L2 U' D2 L2
F D2 R' L2 D B2 U'
F D2 R' L2 D2 U' L2
F D2 R' D B2 U' F2
R' B F U R B U2
B F U' D' F2 L' B'
F B U' D' F2 L' B'
B F D' U' F2 L' B'
F B D' U' F2 L' B'
R' B2 F L U R U2
R' B2 F' L F2 U' L2
