B L2 R' U F' L'
B R' L2 U F' L'
L2 B R' U F' L'
B2 L U2 L U F R
L2 R' D2 F2 U F R
R' L2 D2 F2 U F R
B L2 R' U L F' L'
B L2 R' U L' F' L'
B L2 R' U L2 F' L'
B L2 R' U D F' L'
B L2 R' U D' F' L'
B L2 R' U D2 F' L'
B L2 R' U F' L' D
B L2 R' U F' L' D'
B L2 R' U F' L' D2
B L2 R' U F' D L'
B L2 R' U F' D' L'
B L2 R' U F' D2 L'
B' L2 R' F B2 U F2
B L2 R' D U F' L'
B L2 R' D' U F' L'
B L2 R' D2 U F' L'
B' L2 R' B2 F U F2
B L2 R2 D' F' R U
B L2 R2 F' R U F'
B L2 U2 L B U' F
B L2 U2 B L U' F
B L2 D R' U F' L'
B L2 D' R' U F' L'
B L2 D2 R' U F' L'
B' L2 F R' B2 U F'
B L2 F R' U F' L'
B' L2 F B2 R' U F'
B L2 F' R' U F' L'
B L2 F2 R' U F' L'
F' L2 B R' U F' L'
F2 L2 B R' U F' L'
U' L2 B U2 L B U'
F L2 B R' U F' L'
U L2 B U2 B L U'
B' L2 B2 R' F U F2
B' L2 B2 F R' U F'
B' R' L2 F B2 U F2
B R' L2 U L F' L'
B R' L2 U L' F' L'
B R' L2 U L2 F' L'
B R' L2 U D F' L'
B R' L2 U D' F' L'
B R' L2 U D2 F' L'
B R' L2 U F' L' D
B R' L2 U F' L' D'
B R' L2 U F' L' D2
B R' L2 U F' D L'
B R' L2 U F' D' L'
B R' L2 U F' D2 L'
B R' L2 D U F' L'
B' R' L2 B2 F U F2
B R' L2 D' U F' L'
B R' L2 D2 U F' L'
B R' U D' F' L' B2
B R' U D' F' B2 L'
B R' U D' B2 F' L'
B R' U F' D' L' B2
B R' U F' D' B2 L'
B2 R' U2 B' L2 U F'
B R' D' U F' L' B2
B R' D' U F' B2 L'
B R' D' U B2 F' L'
B R2 L2 D' F' R U
B R2 L2 F' R U F'
L2 U2 B2 L U' F R
B R2 D' F' R U B2
B R2 F' L2 R U F'
B R2 F' R L2 U F'
B' U L2 F R B2 U
B' U L2 F B2 R U
B' U L2 B2 F R U
L2 D B R' U L2 F'
L2 D B R' U F' L2
R D F2 B U2 L2 R'
R D F2 B U2 R' L2
R D B F2 U2 L2 R'
R D B F2 U2 R' L2
R D' R2 U2 F' R B2
R D' R2 U2 F' B2 R
R D' R2 U2 B2 F' R
R D' R2 F' R B2 L
R D' B R2 F' U2 R
L2 D2 R' F2 U F R
B2 U' B' L2 R' U L2
B2 U' B' R' L2 U L2
L2 D2 F2 B R' U F'
L2 D2 B R' F2 U F
L2 D2 B F2 R' U F'
L2 F B R' U F' L'
L2 F' B R' U F' L'
B D' R' U F' L' B2
B D' R' U F' B2 L'
B D' R' U B2 F' L'
L2 F2 B R' U F' L'
L' B L' R' U F' L'
U' B L2 U2 L' B U'
U' B L2 U2 B L' U'
L' B R' L' U F' L'
U B L2 U2 B L U'
L2 B R' U L F' L'
L2 B R' U L' F' L'
L2 B R' U L2 F' L'
L2 B R' U D F' L'
L2 B R' U D' F' L'
L2 B R' U D2 F' L'
L2 B R' U F' L' D
L2 B R' U F' L' D'
L2 B R' U F' L' D2
L2 B R' U F' D L'
L2 B R' U F' D' L'
L2 B R' U F' D2 L'
L2 B R' D U F' L'
L2 B R' D' U F' L'
L2 B R' D2 U F' L'
L2 B R2 D' F' R U
L2 B R2 F' R U F'
L2 B U2 L B U' F
L2 B U2 B L U' F
F' B L2 R' U F' L'
F2 B L2 R' U F' L'
L2 B D R' U F' L'
B F L2 R' U F' L'
L2 B D' R' U F' L'
F B L2 R' U F' L'
F' B R' L2 U F' L'
L2 B D2 R' U F' L'
F2 B R' L2 U F' L'
B F R' L2 U F' L'
L2 B F R' U F' L'
F B R' L2 U F' L'
L2 B F' R' U F' L'
L2 B F2 R' U F' L'
U' B' L2 R' F B2 U
U' B' L2 R' B2 F U
U' B' L2 F R' B2 U
U' B' R' L2 F B2 U
U' B' R' L2 B2 F U
U B' L2 F R B2 U
U B' L2 F B2 R U
U B' L2 B2 F R U
B F' L2 R' U F' L'
B F' R' L2 U F' L'
L B2 L2 R' F U' F2
L B2 L2 F R' U' F'
B F2 L2 R' U F' L'
L B2 R' L2 F U' F2
L B2 R' U2 B' U F'
B F2 R' L2 U F' L'
U B2 U2 B' L2 R' U
U B2 U2 B' R' L2 U
