L U' R' B' L2 U'
R2 L U' R B' L2 U'
L R U' R2 B' L2 U'
R L U' R2 B' L2 U'
R' L U' B' L2 U' B
R2 L U' B' L2 R U'
R2 L U' B' R L2 U'
L R U' B' L2 R2 U'
L R U' B' R2 L2 U'
R L U' B' L2 R2 U'
R L U' B' R2 L2 U'
D2 L U' L2 R' B U'
D2 L U' R' L2 B U'
D2 L U' R' B L2 U'
U' L U' R' B' L2 U'
U2 L U' R' B' L2 U'
F L U' R' B' U' F'
U L U' R' B' L2 U'
R' L B' L2 U L2 U2
R' L B' L2 U' D2 R2
R' L B' L2 D F2 U'
R' L B' L2 D2 U' R2
L' R' U L2 U' B' U'
R' L' U L2 U' B' U'
L R' U' B' L2 U' B
R' L' U2 D' F B2 U
L' R' U2 D' F B2 U
R' L' U2 D' B2 F U
L' R' U2 D' B2 F U
R' L' U2 D2 F U R2
L' R' U2 D2 F U R2
R' L' U2 F U D2 R2
R' L' U2 F U' L2 U2
L' R' U2 F U D2 R2
L' R' U2 F U' L2 U2
R' L' U2 F D' B2 U
R' L' U2 F D2 U R2
L' R' U2 F D' B2 U
L' R' U2 F D2 U R2
D2 L' R' D F2 B U'
D2 L' R' D B F2 U'
R' L' D F2 U2 F' U
L' R' D F2 U2 F' U
D2 L' R' D2 B U' R2
D2 L' R' B U L2 U2
D2 L' R' B U' D2 R2
D2 L' R' B D F2 U'
D2 L' R' B D2 U' R2
R' L' D' U2 F B2 U
R' L' D' U2 B2 F U
L' R' D' U2 F B2 U
L' R' D' U2 B2 F U
R' L' D2 U2 F U R2
L' R' D2 U2 F U R2
R' L' F U L2 U2 L2
L' R' F U L2 U2 L2
R' L' F' D2 B2 U' R2
L' R' F' D2 B2 U' R2
B2 L' U2 F L2 U R'
D L' D R' F2 B U'
D L' D R' B F2 U'
D L' D F2 R' B U'
L R' B' L2 U L2 U2
L R' B' L2 U' D2 R2
L R' B' L2 D F2 U'
L R' B' L2 D2 U' R2
L R2 U' R B' L2 U'
L R2 U' B' L2 R U'
L R2 U' B' R L2 U'
R' U L U' B' L2 U'
L' U L2 U' R' B' U'
L U' L2 R' U2 F U
L U' R B' L2 R2 U'
L U' R B' R2 L2 U'
L U' R' L2 U2 F U
L U' R' D B' U' F2
L U' R' B L2 B2 U'
L U' R' B' L2 U' D
L U' R' B' L2 U' D'
L U' R' B' L2 U' D2
L U' R' B' L2 D U'
L U' R' B' L2 D' U'
L U' R' B' L2 D2 U'
L U' R' B' U' D F2
L U' R' B' D U' F2
L U' R' B2 L2 B U'
L U' R2 B' L2 R U'
L U' R2 B' R L2 U'
L U' D R' B' U' F2
D2 R' L' D F2 B U'
D2 R' L' D B F2 U'
D2 R' L' D2 B U' R2
D2 R' L' B U L2 U2
D2 R' L' B U' D2 R2
D2 R' L' B D F2 U'
D2 R' L' B D2 U' R2
D2 R' B D L' F U'
L U2 R' B' L2 U' R
L' U2 D' F B2 L U
L' U2 D' B2 F L U
L' U2 F D' B2 L U
L' D R F2 R2 B U'
L' D R' F2 U2 F' U
L D U' R' B' U' F2
L' D F2 R2 B R U'
L' D' R' U2 F B2 U
L' D' R' U2 B2 F U
L' D' U2 F B2 L U
L' D' U2 B2 F L U
L' D2 R' U2 F U R'
L' F R' U L2 U2 L2
L F U' R' B' L2 U'
B D L' F U' L' B'
L' F' R' D2 B2 U' R2
L F' U' R' B' L2 U'
L F2 U' R' B' L2 U'
R' B D L' F U' L'
R' B' L B' L2 U' R'
R' B' L' U2 F U R
R' B2 L' U2 F U R'
