U' L F B U' R
U2 L B U' B' R'
U' L B F U' R
L' U' L2 F B U'
L' U' L2 B F U'
L2 U' L' F B U'
L2 U' L' B F U'
L U' F B U' F'
L2 U' B L' F U'
L U' B F U' F'
U' F L B U' R
L F B R2 U' B
L F B U F' U2
L B F R2 U' B
L B F U F' U2
D' L U' F B U' F'
D2 L U' F B U' F'
D L U' F B U' F'
D2 L U' B F U' F'
D' L U' B F U' F'
D L U' B F U' F'
U' L D F B U' R
F2 L D F B R2 U'
R' L F U F' U2 L'
U2 L D B U' B' R'
U' L D B F U' R
F2 L D B R2 F U'
F2 L D B F R2 U'
L R F R2 U' B L
R L F R2 U' B L
F' L D' F B R' U'
U' L D' F B U' R
F' L D' B R' F U'
F' L D' B F R' U'
U2 L D' B U' B' R'
U' L D' B F U' R
U' L D2 F B U' R
F2 L D2 F B U' B
U2 L D2 B U' B' R'
U' L D2 B F U' R
F2 L D2 B F U' B
F' L F D' B R' U'
U' L F D B U' R
D2 L F B R2 U' B
D2 L F B U F' U2
D' L F B R2 U' B
U' L F D' B U' R
D' L F B U F' U2
F L F D B R2 U'
U' L F D2 B U' R
D L F B R2 U' B
U2 L F B U' B' R'
D L F B U F' U2
F2 L F B U F U2
U' L F B U' R D
U' L F B U' R D'
U' L F B U' R D2
U' L F B U' D R
U' L F B U' D' R
U' L F B U' D2 R
U' L F B D U' R
U' L F B D' U' R
U' L F B D2 U' R
F L F D2 B U' B
F L F B U F2 U2
F L F B U' D2 B2
F L F B D R2 U'
F L F B D2 U' B2
U' L F' B U L' U2
U2 L F' B U' B' R'
U' L F2 D2 B U' R'
U2 L F2 B U' B' R'
U2 L B R' F' U' B'
F L B R2 F U' B
U2 L B U' R B' R'
U2 L B U' R' B' R'
U2 L B U' R2 B' R'
U2 L B U' D B' R'
U2 L B U' D' B' R'
U2 L B U' D2 B' R'
U2 L B U' B' R' D
U2 L B U' B' R' D'
U2 L B U' B' R' D2
U2 L B U' B' D R'
U2 L B U' B' D' R'
U2 L B U' B' D2 R'
U' L B U2 B' U R'
F2 L B D R2 F U'
F2 L B D F R2 U'
U' L B D F U' R
U2 L B D U' B' R'
D2 L B F R2 U' B
D2 L B F U F' U2
D' L B F R2 U' B
U' L B D' F U' R
D' L B F U F' U2
U2 L B D' U' B' R'
F2 L B D2 F U' B2
U' L B D2 F U' R
U2 L B D2 U' B' R'
F2 L B F U F U2
U' L B F U' R D
U' L B F U' R D'
U' L B F U' R D2
U' L B F U' D R
U' L B F U' D' R
U' L B F U' D2 R
U' L B F D U' R
U' L B F D' U' R
U' L B F D2 U' R
U2 L B F U' B' R'
D L B F R2 U' B
D L B F U F' U2
U' L B F' U L' U2
U2 L B F' U' B' R'
F L B F U F2 U2
F L B F U' D2 B2
F L B F D R2 U'
F L B F D2 U' B2
U2 L B F2 U' B' R'
D2 L' U' L2 F B U'
D2 L' U' L2 B F U'
D' L' U' L2 F B U'
D' L' U' L2 B F U'
D L' U' L2 F B U'
D L' U' L2 B F U'
L R' F U F' U2 L'
U' L' F L2 B U' R
U' L' F B L2 U' R
U' L' B L2 F U' R
U' L' B F L2 U' R
D2 L2 U' L' F B U'
D2 L2 U' L' B F U'
D' L2 U' L' F B U'
D' L2 U' L' B F U'
D L2 U' L' F B U'
D L2 U' L' B F U'
D2 L2 U' B L' F U'
D' L2 U' B L' F U'
D L2 U' B L' F U'
F' L2 B L' F U' B2
U' L2 B L' F U' R
L' U D2 R2 F' B' U
L' U D2 R2 B' F' U
R2 U F' B' U R' F'
L' U B' U D L2 F2
L' U B' U D F2 L2
L' U B' U2 L2 B2 U'
L' U B' U2 B2 L2 U'
L' U B' D U L2 F2
L' U B' D U F2 L2
L' U B' D2 R2 F2 U
L' U B' D2 F2 R2 U
R2 U B' F' U R' F'
L2 U' L' D F B U'
L2 U' L' D B F U'
L' U' L' B L' F U'
L2 U' L' D' F B U'
L2 U' L' D' B F U'
L2 U' L' D2 F B U'
L2 U' L' D2 B F U'
L2 U' L' F D B U'
L2 U' L' F D' B U'
L2 U' L' F D2 B U'
L2 U' L' F B U' D
L2 U' L' F B U' D'
L2 U' L' F B U' D2
L2 U' L' F B D U'
L2 U' L' F B D' U'
L2 U' L' F B D2 U'
L2 U' L' B D F U'
L2 U' L' B D' F U'
L2 U' L' B D2 F U'
L2 U' L' B F U' D
L2 U' L' B F U' D'
L2 U' L' B F U' D2
L2 U' L' B F D U'
L2 U' L' B F D' U'
L2 U' L' B F D2 U'
L' U' L2 D F B U'
L' U' L2 D B F U'
L' U' L2 D' F B U'
L' U' L2 D' B F U'
L' U' L2 D2 F B U'
L' U' L2 D2 B F U'
L' U' L2 F D B U'
L' U' L2 F D' B U'
L' U' L2 F D2 B U'
L' U' L2 F B U' D
L' U' L2 F B U' D'
L' U' L2 F B U' D2
L' U' L2 F B D U'
L' U' L2 F B D' U'
L' U' L2 F B D2 U'
L' U' L2 B D F U'
L' U' L2 B D' F U'
L' U' L2 B D2 F U'
L' U' L2 B F U' D
L' U' L2 B F U' D'
L' U' L2 B F U' D2
L' U' L2 B F D U'
L' U' L2 B F D' U'
L' U' L2 B F D2 U'
L U' D F B U' F'
L2 U' D' L' B U' R'
L U' D B F U' F'
L2 U' D' B L' U' R'
L U' D' F B U' F'
L U' D' B F U' F'
L' U' F L2 F B U'
L' U' F L2 B F U'
L U' D2 F B U' F'
L U' D2 B F U' F'
L U' F L B U' F'
L U' F L' B U' F'
L U' F L2 B U' F'
L' U' F' L2 F B U'
L' U' F' L2 B F U'
