F' L R F2 U'
F L U' D' B2
F L U2 L2 U
F L D' U' B2
F L D2 R2 U'
F' R L F2 U'
F' R F2 L U'
D' F L U' B'
F L R U' D' B2
F L R U2 L2 U
F' L R U' D R2
F L R D' U' B2
F L R D2 R2 U'
F' L R D U' R2
F' L R F2 U' D
F' L R F2 U' D'
F' L R F2 U' D2
F' L R F2 D U'
F' L R F2 D' U'
F' L R F2 D2 U'
F L R' U' D' B2
F L R' U2 L2 U
F L R' D' U' B2
F L R' D2 R2 U'
F' L R' F2 R2 U'
F L R2 U' D' B2
F L R2 U2 L2 U
F L R2 D' U' B2
F L R2 D2 R2 U'
F' L R2 F2 R' U'
F' L R2 F2 R' U'
F L U D F2 U2
F L U' D' B2 D
F L U' D' B2 D'
F L U' D' B2 D2
F L U' B D' B2
F L U' B' D' B2
F L U' B2 D' B2
F L U2 L2 U D
F L U2 L2 U D'
F L U2 L2 U D2
F L U2 L2 D U
F L U2 L2 D' U
F L U2 L2 D2 U
F' L D R U' R
F L D U F2 U2
F L D' R U' B2
F L D' R' U' B2
F L D' R2 U' B2
F L D' U' B2 D
F L D' U' B2 D'
F L D' U' B2 D2
F L D2 R2 U' D
F L D2 R2 U' D'
F L D2 R2 U' D2
F L D2 R2 D U'
F L D2 R2 D' U'
F L D2 R2 D2 U'
F2 L F R F2 U'
F2 L F' U2 L' U
F' L F2 U2 L' U
F' L' R F2 L2 U'
F' R L U' D R2
F' R L D U' R2
F' R L F2 U' D
F' R L F2 U' D'
F' R L F2 U' D2
F' R L F2 D U'
F' R L F2 D' U'
F' R L F2 D2 U'
F' R L' F2 L2 U'
F R L U' D' B2
F R L U2 L2 U
F R L D' U' B2
F R L D2 R2 U'
F' R D L U' R2
D' R F L U' B'
F' R F' L F' U'
F' R F2 L U' D
F' R F2 L U' D'
F' R F2 L U' D2
F' R F2 L D U'
F' R F2 L D' U'
F' R F2 L D2 U'
F' R F2 D L U'
F' R F2 D' L U'
F' R F2 D' L U'
F' R F2 D2 L U'
F' R' L F2 R2 U'
F R' L U' D' B2
F R' L U2 L2 U
F R' L D' U' B2
F R' L D2 R2 U'
D' R' F L U' B'
D R' F L U' B
F' R' F2 L R2 U'
F' R' F2 R2 L U'
F' R2 L F2 R' U'
F R2 L U' D' B2
F R2 L U2 L2 U
F R2 L D' U' B2
F R2 L D2 R2 U'
D' R2 F L U' B'
F' R2 F2 L R' U'
F' R2 F2 R' L U'
R' D' F L U' B'
R2 D' F L U' B'
R D' F L U' B'
F U2 L' U D F2
F U2 L' U2 L2 U'
F U2 L' D U F2
F U2 L' D2 R2 U
R' F L U' D' B2
R' F L U2 L2 U
R' F L D' U' B2
R' F L D2 R2 U'
D' F L R U' B'
D' F L R' U' B'
D' F L R2 U' B'
D' F L U' D B'
D' F L U' D' B'
D' F L U' D2 B'
D' F L U' B' D
D' F L U' B' D'
D' F L U' B' D2
D' F L D U' B'
D' F L D' U' B'
D' F L D2 U' B'
R2 F L U' D' B2
R2 F L U2 L2 U
R2 F L D' U' B2
R2 F L D2 R2 U'
D F L R' U' B
R F L U' D' B2
R F L U2 L2 U
R F L D' U' B2
R F L D2 R2 U'
D' F R L U' B'
D' F R' L U' B'
D' F R2 L U' B'
D F R' L U' B
F' D L R U' R
D2 F D L U' B'
F D L U' D' B2
F D L U2 L2 U
F D L D' U' B2
F D L D2 R2 U'
F' D R L U' R
D F D2 L U' B'
R' F' L R F2 U'
R2 F' L R F2 U'
D' F' L F2 U' B'
R' F' R L F2 U'
R' F' R F2 L U'
R F' L R F2 U'
R2 F' R L F2 U'
R2 F' R F2 L U'
R F' R L F2 U'
R F' R F2 L U'
F D' L U' D' B2
F D' L U2 L2 U
F D' L D' U' B2
F D' L D2 R2 U'
L F' D2 R F' U'
D' F2 L F' U' B'
F D2 L U' D' B2
F D2 L U2 L2 U
F D2 L D' U' B2
F D2 L D2 R2 U'
F' L R U D' L2 U2
F' L R U' R D R2
F' L R U' R' D R2
F' L R U' R2 D R2
F' L R U' D R2 D
F' L R U' D R2 D'
F' L R U' D R2 D2
F' L R U2 D2 B2 U
F L R U D F2 U2
F' L R D U' R2 D
F' L R D U' R2 D'
F' L R D U' R2 D2
F' L R D F U' R2
F' L R D F' U' R2
F' L R D F2 U' R2
F L R U' D' B2 D
F L R U' D' B2 D'
F L R U' D' B2 D2
F L R U' B D' B2
F' L R D' U L2 U2
F L R U' B' D' B2
F L R U' B2 D' B2
F L R U2 L2 U D
F L R U2 L2 U D'
F L R U2 L2 U D2
F L R U2 L2 D U
F L R U2 L2 D' U
F L R U2 L2 D2 U
F' L R D2 U2 B2 U
F L R D U F2 U2
F' L R F D F U'
F' L R F D' F U'
F' L R F D2 F U'
F L R D' R U' B2
F L R D' R' U' B2
F L R D' R2 U' B2
F L R D' U' B2 D
F L R D' U' B2 D'
F L R D' U' B2 D2
F' L R F' D F' U'
F' L R F' D' F' U'
F' L R F' D2 F' U'
F L R D2 R2 U' D
F L R D2 R2 U' D'
F L R D2 R2 U' D2
F L R D2 R2 D U'
F L R D2 R2 D' U'
F L R D2 R2 D2 U'
F' L R' U' D R2 B2
F' L R' U' D B2 R2
F L R' U D F2 U2
F' L R' D U' R2 B2
F' L R' D U' B2 R2
D L R' U' D' B R'
F L R' U' D' B2 D
F L R' U' D' B2 D'
F L R' U' D' B2 D2
F L R' U' B D' B2
F L R' U' B' D' B2
F L R' U' B2 D' B2
F L R' U2 L2 U D
F L R' U2 L2 U D'
F L R' U2 L2 U D2
F L R' U2 L2 D U
F L R' U2 L2 D' U
F L R' U2 L2 D2 U
F L R' D U F2 U2
F' L R' F R2 F U'
F L R' D' R U' B2
D L R' D' U' B R'
F L R' D' R' U' B2
F L R' D' R2 U' B2
F L R' D' U' B2 D
F L R' D' U' B2 D'
F L R' D' U' B2 D2
F2 L R' F R F' U'
F L R' D2 R2 U' D
F L R' D2 R2 U' D'
F L R' D2 R2 U' D2
F L R' D2 R2 D U'
F L R' D2 R2 D' U'
F L R' D2 R2 D2 U'
F' L R' F2 R2 U' D
F' L R' F2 R2 U' D'
F' L R' F2 R2 U' D2
F' L R' F2 R2 D U'
F' L R' F2 R2 D' U'
F' L R' F2 R2 D2 U'
F' L R' F2 U' D B2
F' L R' F2 D U' B2
F L R2 U D F2 U2
F' L R2 D R' U' R'
F L R2 U' D' B2 D
F L R2 U' D' B2 D'
F L R2 U' D' B2 D2
F2 L R2 U2 B L U
F L R2 U' B D' B2
F L R2 U' B' D' B2
F L R2 U' B2 D' B2
F L R2 U2 L2 U D
F L R2 U2 L2 U D'
F L R2 U2 L2 U D2
F L R2 U2 L2 D U
F L R2 U2 L2 D' U
F L R2 U2 L2 D2 U
F L R2 D U F2 U2
F' L R2 F R' F U'
F L R2 D' R U' B2
F L R2 D' R' U' B2
