L' D B' U L F2
L' D B' U F2 L
L D' F U' L' B2
L D' F U' B2 L'
F2 L R F U' D' L2
F2 L R F U2 F2 U
F2 L R F D' U' L2
F2 L R F D2 B2 U'
F2 L R' F B R2 U'
F L R' F B R U'
F2 L R' B R2 F U'
F2 L R' B F R2 U'
F L R' B F R U'
F L R2 F R B U'
L R U2 L2 F' B' U
L R U2 L2 B' F' U
R L U2 L2 F' B' U
R L U2 L2 B' F' U
L' R D F' B' U F'
L' R D B' F' U F'
R' L D' F B U' B
D2 L U2 L2 F B' U
D2 L U2 L2 B' F U
R' L D' B F U' B
D L U2 L2 B' U L
L R D2 R2 F B U'
L R D2 R2 B F U'
R' L D2 F B R2 U'
L' R D2 F' R2 B' U
L' R D2 F' B' R2 U
R L D2 R2 F B U'
R L D2 R2 B F U'
R' L D2 B R2 F U'
R' L D2 B F R2 U'
L' R D2 B' F' R2 U
L R F U' D' L2 B2
L R F U' D' B2 L2
R' L F D' B U' B
L R F U2 L2 F2 U
L R F U2 F2 L2 U
R' L F D2 B R2 U'
R L F U' D' L2 B2
R L F U' D' B2 L2
R' L F B U' D' B2
R' L F B U2 L2 U
R' L F B D' U' B2
R' L F B D2 R2 U'
R L F U2 L2 F2 U
R L F U2 F2 L2 U
L R F D' U' L2 B2
L R F D' U' B2 L2
F2 L D' R F U' L'
L R F D2 R2 B2 U'
L R F D2 B2 R2 U'
R L F D' U' L2 B2
R L F D' U' B2 L2
R L F D2 R2 B2 U'
R L F D2 B2 R2 U'
D2 L D' F B' U' B'
F L D' F R U' L'
D2 L D' B' F U' B'
L' R F' U2 L2 F U'
L' R F' D B' U F2
L' R F' D2 R2 B' U
L' R F' D2 B' R2 U
L' R F' B' U D F2
L' R F' B' U2 L2 U'
L' R F' B' D U F2
L' R F' B' D2 R2 U
D2 L D2 R2 F B' U'
D2 L D2 R2 B' F U'
D L D2 R2 F U' L'
D2 L D2 F R2 B' U'
D2 L D2 F B' R2 U'
D L D2 F R2 U' L'
D2 L D2 B' R2 F U'
D2 L D2 B' F R2 U'
F L F R U2 F' U
D' L F U' D' L' B2
D' L F U' D' B2 L'
F L F R' B R2 U'
D2 L F U2 L2 F U
D' L F U2 L2 U L
D' L F D' U' L' B2
D' L F D' U' B2 L'
D2 L F D' B' U' B'
D2 L F D2 R2 B' U'
D' L F D2 R2 U' L'
D2 L F D2 B' R2 U'
D2 L F B' U' D' B2
D2 L F B' U2 L2 U
D2 L F B' D' U' B2
D2 L F B' D2 R2 U'
R' L B U2 L2 B' U
R' L B D' F U' B2
R' L B D2 R2 F U'
R' L B D2 F R2 U'
R' L B F U' D' B2
R' L B F U2 L2 U
R' L B F D' U' B2
R' L B F D2 R2 U'
L' R B' D F' U F'
L' R B' D2 F' R2 U
L' R B' F' U D F2
L' R B' F' U2 L2 U'
L' R B' F' D U F2
L' R B' F' D2 R2 U
D2 L B' U2 L2 B' U
D2 L B' D' F U' B2
D2 L B' D2 R2 F U'
D2 L B' D2 F R2 U'
D2 L B' F U' D' B2
D2 L B' F U2 L2 U
D2 L B' F D' U' B2
D2 L B' F D2 R2 U'
R' L' U2 L2 F B U'
L' R' U2 L2 F B U'
R' L' U2 L2 B F U'
L' R' U2 L2 B F U'
B' L' R F' B' R' U
B2 L' R F' R2 B' U
B2 L' R F' B' R2 U
B' L' R B' F' R' U
B2 L' R B' F' R2 U
R L' D F' B' U F'
R L' D B' F' U F'
B2 L' R' B' U D L2
B2 L' R' B' U2 B2 U'
B2 L' R' B' D U L2
B2 L' R' B' D2 F2 U
L R' D' F B U' B
B' L' R2 B' R' F' U
L R' D' B F U' B
R' L' D2 R2 F' B' U
R' L' D2 R2 B' F' U
L' R' D2 R2 F' B' U
L' R' D2 R2 B' F' U
L R' D2 F B R2 U'
R L' D2 F' R2 B' U
L R' D2 B R2 F U'
R L' D2 F' B' R2 U
L R' D2 B F R2 U'
R L' D2 B' F' R2 U
L R' F D' B U' B
L R' F D2 B R2 U'
L R' F B U' D' B2
L R' F B U2 L2 U
L R' F B D' U' B2
L R' F B D2 R2 U'
D2 L' U2 L2 F B' U'
D2 L' U2 L2 B' F U'
D' L' U2 L2 F U' L'
R L' F' U2 L2 F U'
R L' F' D B' U F2
R L' F' D2 R2 B' U
R L' F' D2 B' R2 U
R L' F' B' U D F2
R L' F' B' U2 L2 U'
R L' F' B' D U F2
R L' F' B' D2 R2 U
B2 L' D R' B' U L
D2 L' D F B' U F
D2 L' D B' F U F
B' L' D B' R' U L
L R' B U2 L2 B' U
L R' B D' F U' B2
L R' B D2 R2 F U'
L R' B D2 F R2 U'
L R' B F U' D' B2
L R' B F U2 L2 U
L R' B F D' U' B2
L R' B F D2 R2 U'
R' L' B' U D L2 F2
R' L' B' U D F2 L2
L' R' B' U D L2 F2
L' R' B' U D F2 L2
D2 L' D2 R2 F B' U
D2 L' D2 R2 B' F U
D' L' D2 R2 B' U L
R' L' B' U2 L2 B2 U'
L' R' B' U2 L2 B2 U'
R' L' B' U2 B2 L2 U'
L' R' B' U2 B2 L2 U'
R' L' B' D U L2 F2
R' L' B' D U F2 L2
L' R' B' D U L2 F2
L' R' B' D U F2 L2
D2 L' D2 F R2 B' U
D2 L' D2 F B' R2 U
R' L' B' D2 R2 F2 U
L' R' B' D2 R2 F2 U
R' L' B' D2 F2 R2 U
L' R' B' D2 F2 R2 U
D2 L' D2 B' R2 F U
D' L' D2 B' R2 U L
D2 L' D2 B' F R2 U
R L' B' D F' U F'
R L' B' D2 F' R2 U
R L' B' F' U D F2
R L' B' F' U2 L2 U'
R L' B' F' D U F2
R L' B' F' D2 R2 U
D2 L' F U2 L2 F U'
D2 L' F D B' U F2
D2 L' F D2 R2 B' U
D2 L' F D2 B' R2 U
D2 L' F B' U D F2
