U' L2 R2 B' U F'
L2 R2 B' U L2 F'
L2 R2 B' U F' L2
R2 L2 B' U L2 F'
R2 L2 B' U F' L2
U' L2 B' U D2 F2
B' L2 B' U L2 F
U' L2 B' U' B2 U2
U' L2 B' D' R2 U
U' L2 B' D2 U F2
B2 L2 B' U F L2
R' U' L2 B' R' U
R2 U' L2 B' U F'
R2 U' L2 B' U F'
U' R2 L2 B' U F'
F' R2 D F' R2 B
D' R2 F' B2 D R2
D R2 F' D R2 B
D' R2 B2 F' D R2
R2 D F' D R2 B
D2 U R2 F U' F2
D2 U F R2 U' F'
B2 U' L2 B' U F
R2 D' F' B2 D R2
R2 D' B2 F' D R2
U D2 R2 F U' F2
U D2 F R2 U' F'
R2 D2 F' D R2 B2
R2 D2 F' D B2 R2
F' D R2 D2 F' B2
F' D R2 D2 B2 F'
U F D2 R2 U' F'
F' D F' R2 F' B
F' D F' R2 B F'
D2 F' D R2 F' B2
D2 F' D R2 B2 F'
R2 F' D R2 D2 B2
D F' D R2 F' B
D F' D R2 B F'
R2 F' D' B2 D2 R2
U2 B U L2 B' U
L2 B' U L2 D2 F2
L2 B' U' B2 U2 L2
U' B2 L2 B' U F
B L U L B' U L2
L2 R B' R U L2 F'
L2 R B' R U F' L2
L2 R' B' R' U L2 F'
L2 R' B' R' U F' L2
L2 R2 U L2 F' D R2
R2 L2 U L2 F' D R2
L2 R2 D F2 B' U F
R2 L2 D F2 B' U F
L2 R2 D B' F2 U F
R2 L2 D B' F2 U F
B' L2 R B' U L2 F
U' L2 R B' R U F'
B2 L2 R B' U F L2
B' L2 R' B' U L2 F
U' L2 R' B' R' U F'
B2 L2 R' B' U F L2
U' L2 R2 D B' U F'
U' L2 R2 D' B' U F'
L2 R2 F B' U L2 F2
L2 R2 F B' U F2 L2
U' L2 R2 D2 B' U F'
R2 L2 F B' U L2 F2
R2 L2 F B' U F2 L2
F L2 R2 U' F' L2 B'
B' L2 R2 B' U L2 F
U' L2 R2 B' U D F'
U' L2 R2 B' U D' F'
U' L2 R2 B' U D2 F'
U' L2 R2 B' U F' D
U' L2 R2 B' U F' D'
U' L2 R2 B' U F' D2
U' L2 R2 B' D U F'
F2 L2 R2 B U L2 F'
U' L2 R2 B' D' U F'
F2 L2 R2 B U F' L2
U' L2 R2 B' D2 U F'
B2 L2 R2 B' U F L2
F' L2 U L2 D R2 F'
F L2 U L2 D2 R2 F'
B L2 U B' U L2 B
B L2 U B' U B L2
F L2 U B U2 B' L2
L2 R2 F2 B' U F L2
R2 L2 F2 B' U F L2
U' L2 U' B U B2 U
U' L2 U' B U2 D' R2
U' L2 U' B D L2 U2
U' L2 U' B D' U2 R2
R' L2 B' R' U L2 F'
R' L2 B' R' U F' L2
L2 R2 B' U L F' L
L2 R2 B' U L2 D F'
L2 R2 B' U L2 D' F'
L2 R2 B' U L2 D2 F'
L2 R2 B' U L2 F' D
L2 R2 B' U L2 F' D'
L2 R2 B' U L2 F' D2
L2 R2 B' U F L2 F2
L2 R2 B' U F' L2 D
L2 R2 B' U F' L2 D'
L2 R2 B' U F' L2 D2
R2 L2 B' U L F' L
R2 L2 B' U L2 D F'
R2 L2 B' U L2 D' F'
R2 L2 B' U L2 D2 F'
R2 L2 B' U L2 F' D
R2 L2 B' U L2 F' D'
R2 L2 B' U L2 F' D2
R2 L2 B' U F L2 F2
R2 L2 B' U F' L2 D
R2 L2 B' U F' L2 D'
R2 L2 B' U F' L2 D2
R L2 B' R U L2 F'
R L2 B' R U F' L2
L2 R2 B' D F2 U F
U' L2 D R2 B' U F'
R2 L2 B' D F2 U F
L2 R2 B' F U L2 F2
L2 R2 B' F U F2 L2
R2 L2 B' F U L2 F2
R2 L2 B' F U F2 L2
L2 R2 B' F2 U F L2
R2 L2 B' F2 U F L2
F' L2 D F2 U R2 F'
U' L2 D B' U D2 F2
U' L2 D B' U' B2 U2
U' L2 D B' D' R2 U
U' L2 D B' D2 U F2
B2 L2 D F2 B' U F'
B2 L2 D B' F2 U F'
U' L2 D' R2 B' U F'
U' L2 D' B' U D2 F2
U' L2 D' B' U' B2 U2
U' L2 D' B' D' R2 U
U' L2 D' B' D2 U F2
U' L2 D2 R2 B' U F'
U' L2 D2 B' U D2 F2
U' L2 D2 B' U' B2 U2
U' L2 D2 B' D' R2 U
U' L2 D2 B' D2 U F2
B' L2 F B' U L2 F
L2 U L2 R2 F' D R2
L2 U L2 F' D R2 F'
B' L2 F' B' U L2 F
B2 L2 F' B' U L2 F2
B2 L2 F' B' U F2 L2
B' L2 F2 B' U L2 F
B2 L2 F2 B' U L2 F'
B2 L2 F2 B' U F' L2
U2 L2 B U B2 U B2
L2 U R2 L2 F' D R2
B' L2 B' R U L2 F
U' L2 B' R U D2 F2
U' L2 B' R U' B2 U2
U' L2 B' R D' R2 U
U' L2 B' R D2 U F2
B' L2 B' R' U L2 F
U' L2 B' R' U D2 F2
U' L2 B' R' U' B2 U2
U' L2 B' R' D' R2 U
