F2 U' B U' R' U'
D L U B' D2 L2 F2
D L U B' D2 F2 L2
D L U' R2 U2 F' B'
D L U' R2 U2 B' F'
F2 L U' B U' R' U'
D L U' B R2 U2 B2
B' L D' B R2 U L2
B' L F2 D' B R2 U
B' L F2 D2 B U F2
B' L F2 B R2 U F'
B' L F2 B U' B U2
B' L B R2 F2 U F
B' L B F2 R2 U F'
B' L B F2 U' B U2
D L' U' R2 F U2 F2
D L' U' F R2 U2 F'
D L' U' F B R2 U2
F2 L' U' B U' R' U'
D L' U' B R2 F U2
D L' U' B F R2 U2
F2 L2 U' B U' R' U'
F R D2 F L' U F
B R' U2 F2 B' U F2
B R' U2 B' F2 U F2
F2 R' D' R' U F' B
F2 R' D' R' U B F'
B R2 U F2 B' L' U
B R2 U B' F2 L' U
F2 R2 D L U F' B'
F2 R2 D L U B' F'
F R2 D2 F L' U F2
F2 R2 B' L B U F'
D U L B' D2 L2 F2
D U L B' D2 F2 L2
U D L B' D2 L2 F2
U D L B' D2 F2 L2
R' D' R' U L2 F' B
R' D' R' U L2 B F'
R' D' R' U F' L2 B
R' D' R' U F' B L2
R' D' R' U B L2 F'
R' D' R' U B F' L2
B U F2 B2 L B U
B U B2 L F2 B U
B U B2 L B F2 U
B U B2 F2 L B U
B U' R' U2 F2 B' U
B U' R' U2 B' F2 U
D' U' B R F' U2 L2
U' D' B R F' U2 L2
D' U' B R' U2 L2 B
U' D' B R' U2 L2 B
D' U' B R' U2 B L2
U' D' B R' U2 B L2
F2 U' F B U' R' U'
F2 U' F' B U' R' U'
F2 U' F2 B U' R' U'
F2 U' B U' R' U' D
F2 U' B U' R' U' D'
F2 U' B U' R' U' D2
F2 U' B U' R' D U'
F2 U' B U' R' D' U'
F2 U' B U' R' D2 U'
F2 U' B U' D R' U'
F2 U' B U' D' R' U'
F2 U' B U' D2 R' U'
F2 U' B D U' R' U'
F2 U' B D' U' R' U'
F2 U' B D2 U' R' U'
F2 U' B F U' R' U'
F2 U' B F' U' R' U'
F2 U' B F2 U' R' U'
F2 D L R2 U F' B'
F2 D L R2 U B' F'
F2 D L U B' D2 F2
F2 D L U' B U2 B2
F2 D L' U' F B U2
F2 D L' U' B F U2
F2 D R2 L U F' B'
F2 D R2 L U B' F'
R F D2 F L' U F
L' F2 U' B U' R' U'
L2 F2 U' B U' R' U'
L F2 U' B U' R' U'
R' F2 D' R' U F' B
R' F2 D' R' U B F'
R2 F2 D' R' U F B
R2 F2 D' R' U B F
F D2 R2 F L' U F2
U' B R D R2 U2 B2
U' B R D' F2 U2 L2
F D2 F L' R2 U F'
F D2 F L' U' B U2
F D2 F R2 L' U F'
U' B R2 U F2 L' U
U2 B R' U2 F2 U F2
U' B U F2 U2 R' U'
U' B U' R' U' D' L2
U' B U' R' U2 F2 U
U' B U' R' D' U' L2
U' B U' R' D2 B2 U'
U' B U' D' R' U' L2
U' B U' D2 R' B2 U'
U' B D R2 U' R U'
U' B D' U' R' U' L2
U' B D2 U' R' B2 U'
R2 B' L F2 B U F
R2 B' L B F2 U F
F2 B' L D' B R2 U
F2 B' L D2 B U F2
F2 B' L B R2 U F'
F2 B' L B U' B U2
U2 B' D2 B2 R' U' F2
F2 B' D' L B R2 U
F2 B' D2 L B U F2
B' F2 L D' B R2 U
B' F2 L D2 B U F2
B' F2 L B R2 U F'
B' F2 L B U' B U2
B' F2 D' L B R2 U
B' F2 D2 L B U F2
