B D' R2 F' U L'
B D' F' R2 U L'
B D2 F' U L' F'
F' B U L' D2 F2
F' B U D2 L' F2
F' B U' B2 U2 L'
B F U D2 F2 L'
F B U D2 F2 L'
B F U' R B2 U2
F B U' R B2 U2
F' B D' R2 U L'
B F U' B2 R U2
F B U' B2 R U2
F' B D2 U L' F2
B F D2 U F2 L'
F B D2 U F2 L'
B F' U L' D2 F2
B F' U D2 L' F2
B F' U' B2 U2 L'
B F' D' R2 U L'
B F' D2 U L' F2
U L U' F B R U
U L U' B F R U
B' L' U L F B2 U
B' L' U L B2 F U
R' U L2 D F L' R
R' U L2 D F R L'
B R D' R2 F' U L'
B R D' F' R2 U L'
B R D2 F' U L' F'
B R F U D2 F2 L'
B R F U' R B2 U2
B R F U' B2 R U2
B R F D2 U F2 L'
B R F' U L' D2 F2
B R F' U D2 L' F2
B R F' U' B2 U2 L'
B R F' D' R2 U L'
B R F' D2 U L' F2
F' R' U L2 F L R
F' R' U L2 F R L
F2 R' U L2 F L' R
F2 R' U L2 F R L'
F R' U D2 L2 F R
F' R' U' B' U2 L' R'
F' R' U' B' U2 R' L'
F R' U' R2 B' U2 R'
F R' U' B' R2 U2 R
B R' D' R2 F' U L'
B R' D' F' R2 U L'
B R' D2 F' U L' F'
F R' D2 U L2 F R
B R' F U D2 F2 L'
B R' F U' R B2 U2
B R' F U' B2 R U2
B R' F D2 U F2 L'
B R' F' U L' D2 F2
B R' F' U D2 L' F2
B R' F' U' B2 U2 L'
B R' F' D' R2 U L'
B R' F' D2 U L' F2
B R2 D' R2 F' U L'
B R2 D' F' R2 U L'
B R2 D2 F' U L' F'
B2 R2 F B' U F2 L'
B R2 F U D2 F2 L'
B R2 F U' R B2 U2
B R2 F U' B2 R U2
B R2 F D2 U F2 L'
B R2 F' U L' D2 F2
B R2 F' U D2 L' F2
B R2 F' U' B2 U2 L'
B R2 F' D' R2 U L'
B R2 F' D2 U L' F2
B2 R2 F2 B' U F L'
B2 R2 B' F U F2 L'
B2 R2 B' F2 U F L'
B' U L F B2 U B2
B' U L B2 F U B2
B' U B2 L F U B2
B' U B2 U B L B
F U' R D B' L U2
B U' R B2 U' B' U'
B U' R' B2 U F' U
F' U' B' U B2 U L'
F' U' B' U2 L' D' R2
F' U' B' U2 D' L' R2
F' U' B' U2 D' R2 L'
F' U' B' D L2 U2 L
L2 D2 R2 F' U' L' F2
F' U' B' D' U2 L' R2
F' U' B' D' U2 R2 L'
F U' B' R U B2 U
F U' B' R U2 D' R2
F U' B' R D L2 U2
F U' B' R D' U2 R2
F U' B' D L2 R U2
F U' B' D R L2 U2
F U' B' D' R U2 R
B U' B2 R U' B U'
B U' B2 R' U F' U
B U' B2 U F' U L'
B U' B2 U' B U' L
B U2 D L2 B U' L
B U2 D B L2 U' L'
B U2 D2 B U' L F2
B U2 D2 B U' F2 L
R' F U' R B' U2 R'
B U2 B' U R' B' U2
R' F U' B' R U2 R2
D' F B U D2 F2 L'
D2 F B U D2 F2 L'
D' F B U' R B2 U2
D2 F B U' R B2 U2
D' F B U' B2 R U2
D2 F B U' B2 R U2
D' F B D2 U F2 L'
D2 F B D2 U F2 L'
D F B U D2 F2 L'
D F B U' R B2 U2
D F B U' B2 R U2
D F B D2 U F2 L'
L2 F B' D' R2 B2 L
B D U2 L2 B U' L
B D U2 B L2 U' L'
B D F U D F2 L'
B D F D U F2 L'
B D F' U D L' F2
B D F' U2 L2 U' L
B D F' D U L' F2
B D F' D2 R2 U L'
F' D B U L' D2 F2
F' D B U D2 L' F2
F' D B U' B2 U2 L'
F' D B D' R2 U L'
F' D B D2 U L' F2
R' F' U L2 F L R
R' F' U L2 F R L
F D B U D2 F2 L'
F D B U' R B2 U2
F D B U' B2 R U2
F D B D2 U F2 L'
R' F' U' B' U2 L' R'
R' F' U' B' U2 R' L'
R2 F' U B' U2 L' B
R2 F' U B' U2 B L'
D2 F' B U L' D2 F2
D2 F' B U D2 L' F2
D' F' B U L' D2 F2
D' F' B U D2 L' F2
D2 F' B U' B2 U2 L'
D' F' B U' B2 U2 L'
D2 F' B D' R2 U L'
D' F' B D' R2 U L'
D2 F' B D2 U L' F2
D' F' B D2 U L' F2
L2 F' B L2 U L F2
L2 F' B L2 U F2 L
B D' R' F' R' U L'
D F' B U L' D2 F2
D F' B U D2 L' F2
D F' B U' B2 U2 L'
D F' B D' R2 U L'
D F' B D2 U L' F2
B D' R2 U2 B U' L
B D' R2 D F' U L'
B D' R2 D' F' U L'
B D' R2 D2 F' U L'
B D' R2 F U' R U2
B D' R2 F' U L' D
B D' R2 F' U L' D'
B D' R2 F' U L' D2
B D' R2 F' U D L'
B D' R2 F' U D' L'
B D' R2 F' U D2 L'
B D' R2 F' D U L'
B D' R2 F' D' U L'
B D' R2 F' D2 U L'
B D' F R2 U' R' U2
B D' F U D' F2 L'
B D' F D' U F2 L'
B D' F' R2 U L' D
B D' F' R2 U L' D'
B D' F' R2 U L' D2
B D' F' R2 U D L'
B D' F' R2 U D' L'
B D' F' R2 U D2 L'
B D' F' R2 D U L'
B D' F' R2 D' U L'
B D' F' R2 D2 U L'
B D' F' U L' D' F2
B D' F' U D' L' F2
B D' F' D' U L' F2
F' D' B U L' D2 F2
F' D' B U D2 L' F2
F' D' B U' B2 U2 L'
B D' F2 R2 F U L'
F' D' B D' R2 U L'
F' D' B D2 U L' F2
R' F2 U L2 F L' R
R' F2 U L2 F R L'
F D' B U D2 F2 L'
F D' B U' R B2 U2
F D' B U' B2 R U2
F D' B D2 U F2 L'
B D2 R F' U L' F'
B D2 R' F' U L' F'
B D2 R2 F' U L' F'
B D2 U2 B U' L F2
B D2 U2 B U' F2 L
B D2 F U F2 L' F'
B D2 F U' R U2 F
B D2 F' U L F' L2
B D2 F' U L' D F'
B D2 F' U L' D' F'
B D2 F' U L' D2 F'
B D2 F' U L' F' D
B D2 F' U L' F' D'
B D2 F' U L' F' D2
B D2 F' U L2 F' L
B D2 F' U D L' F'
B D2 F' U D' L' F'
B D2 F' U D2 L' F'
B D2 F' D U L' F'
B D2 F' D' U L' F'
B D2 F' D2 U L' F'
F' D2 B U L' D2 F2
F' D2 B U D2 L' F2
F' D2 B U' B2 U2 L'
F' D2 B D' R2 U L'
F' D2 B D2 U L' F2
F2 D2 B U' R' B2 U2
F2 D2 B U' B2 U2 L
F D2 B U D2 F2 L'
F D2 B U' R B2 U2
F D2 B U' B2 R U2
F D2 B D2 U F2 L'
U2 B U B2 R' U2 R
U2 B U' L D2 F2 R
U2 B U' D2 L F2 R
U2 B U' B2 R' U2 B2
U2 B U' B2 U2 B2 L
U B U' B2 U2 B L
D2 B D' R2 F' U L'
D' B D' R2 F' U L'
B' F R U B2 U B2
D2 B D' F' R2 U L'
D' B D' F' R2 U L'
F' B R U L' D2 F2
F' B R U D2 L' F2
F' B R U' B2 U2 L'
F' B R D' R2 U L'
F' B R D2 U L' F2
D2 B D2 F' U L' F'
D' B D2 F' U L' F'
D B D' R2 F' U L'
F' B R' U L' D2 F2
F' B R' U D2 L' F2
F' B R' U' B2 U2 L'
D B D' F' R2 U L'
F' B R' D' R2 U L'
F' B R' D2 U L' F2
U2 B D2 U' L F2 R
D2 B F U D2 F2 L'
D2 B F U' R B2 U2
D' B F U D2 F2 L'
D2 B F U' B2 R U2
D' B F U' R B2 U2
D' B F U' B2 R U2
D2 B F D2 U F2 L'
D' B F D2 U F2 L'
F' B R2 U L' D2 F2
F' B R2 U D2 L' F2
F' B R2 U' B2 U2 L'
B F R' U D2 L2 F2
B F R' U D2 F2 L2
D B D2 F' U L' F'
B F R' U' R2 B2 U2
F' B R2 D' R2 U L'
B F R' U' B2 R2 U2
D2 B F' U L' D2 F2
D2 B F' U D2 L' F2
F' B R2 D2 U L' F2
D' B F' U L' D2 F2
D' B F' U D2 L' F2
D2 B F' U' B2 U2 L'
B F R' D' R2 F2 U
B F R' D' F2 R2 U
D' B F' U' B2 U2 L'
B F R' D2 U L2 F2
B F R' D2 U F2 L2
D2 B F' D' R2 U L'
D2 B F' D2 U L' F2
