U' L' F' R U'
U' L F' L2 R U'
U' L F' R L2 U'
U' L' F' R U' D
U' L' F' R U' D'
U' L' F' R U' D2
U' L' F' R D U'
U' L' F' R D' U'
U' L' F' R D2 U'
U2 L' F' R U' L
U' L' F' D R U'
U' L' F' D' R U'
U' L' F' D2 R U'
U' L2 F' L R U'
U' L2 F' R L U'
L2 U' L F' R U'
L U' L2 F' R U'
L' U' F' R U' F
L2 U' F' L R U'
L2 U' F' R L U'
L U' F' L2 R U'
L U' F' R L2 U'
B2 U' L' F' R U'
B' U' L' F' R U'
B U' L' F' R U'
L' F' R U R' U2
L' F' R B2 U' L
U' F' D R U' F'
B' L U' L2 F' R U'
B2 L U' L2 F' R U'
B L U' L2 F' R U'
B' L U' F' L2 R U'
B' L U' F' R L2 U'
B2 L U' F' L2 R U'
B2 L U' F' R L2 U'
B L U' F' L2 R U'
B L U' F' R L2 U'
U L U2 L2 F' R U'
U L U2 F' L2 R U'
U L U2 F' R L2 U'
U' L F' L2 R U' D
U' L F' L2 R U' D'
U' L F' L2 R U' D2
U' L F' L2 R D U'
U' L F' L2 R D' U'
U' L F' L2 R D2 U'
U' L F' L2 D R U'
U' L F' L2 D' R U'
U' L F' L2 D2 R U'
U' L F' R L2 U' D
U' L F' R L2 U' D'
U' L F' R L2 U' D2
U' L F' R L2 D U'
U' L F' R L2 D' U'
U' L F' R L2 D' U'
U' L F' R L2 D2 U'
U' L F' R U' D F2
U' L F' R D U' F2
U L F' L2 R B' U'
U L F' L2 B' R U'
U L F' R L2 B' U'
U' L F' D R U' F2
U' L' R' F' R F' U'
B' L' U' F' R U' F
B2 L' U' F' R U' F
B L' U' F' R U' F
R' L' F' R F' U' L'
L' R' F' R F' U' L'
U' L' D F' R' U' B
U2 L' D' F' U' L B'
U' L' F R F2 R U'
U' L' F R' F2 R U'
U' L' F R2 F2 R U'
D' L' F U' F2 U' F2
B' L' F' R U R' U2
B' L' F' R B2 U' L
U' L' F' R' U' D B2
U' L' F' R' D U' B2
U2 L' F' R U' L D
U2 L' F' R U' L D'
U2 L' F' R U' L D2
U2 L' F' R U' D L
U2 L' F' R U' D' L
U2 L' F' R U' D2 L
U2 L' F' R D U' L
U2 L' F' R D' U' L
U2 L' F' R D2 U' L
B2 L' F' R U R' U2
U' L' F' R2 D R' U'
U' L' F' R2 D' R' U'
U' L' F' R2 D2 R' U'
B2 L' F' R B2 U' L
B L' F' R U R' U2
B L' F' R B2 U' L
U' L' F' D R U' D
U' L' F' D R U' D'
U' L' F' D R U' D2
U' L' F' D R D U'
U' L' F' D R D' U'
U' L' F' D R D2 U'
U L' F' R U2 F U
U' L' F' D' R U' D
U' L' F' D' R U' D'
U' L' F' D' R U' D2
U' L' F' D' R D U'
U' L' F' D' R D' U'
U' L' F' D' R D2 U'
U2 L' F' D R U' L
U' L' F' D2 R U' D
U' L' F' D2 R U' D'
U' L' F' D2 R U' D2
U' L' F' D2 R D U'
U' L' F' D2 R D' U'
U' L' F' D2 R D2 U'
U2 L' F' D' R U' L
U' L' F' B R B' U'
U2 L' F' D2 R U' L
U' L' F' B2 R B2 U'
U' L' F2 R F R U'
U' L' F2 R' F R U'
U' L' F2 R2 F R U'
U' L' F2 D F R U'
U' L' F2 D' F R U'
U' L' F2 D2 F R U'
U' L' B F' R B' U'
U' L' B2 F' R B2 U'
B' L2 U' L F' R U'
B2 L2 U' L F' R U'
B L2 U' L F' R U'
B' L2 U' F' L R U'
B' L2 U' F' R L U'
B2 L2 U' F' L R U'
B2 L2 U' F' R L U'
B L2 U' F' L R U'
B L2 U' F' R L U'
U L2 U2 L F' R U'
U L2 U2 F' L R U'
U L2 U2 F' R L U'
U' L2 D' L F' U' B'
U' L2 D' F' L U' B'
U' L2 F' L R U' D
U' L2 F' L R U' D'
U' L2 F' L R U' D2
U' L2 F' L R D U'
U' L2 F' L R D' U'
U' L2 F' L R D2 U'
U' L2 F' L D R U'
U' L2 F' L D' R U'
U' L2 F' L D2 R U'
U2 L2 F' L R U' L
U' L2 F' R L U' D
U' L2 F' R L U' D'
U' L2 F' R L U' D2
U' L2 F' R L D U'
U' L2 F' R L D' U'
U' L2 F' R L D2 U'
U' L2 F' R D L U'
U' L2 F' R D' L U'
U' L2 F' R D2 L U'
U2 L2 F' R L U' L
U' L2 F' D L R U'
U' L2 F' D R L U'
U' L2 F' D' L R U'
U' L2 F' D' R L U'
U' L2 F' D2 L R U'
U' L2 F' D2 R L U'
L U F' L2 R B' U'
L U F' L2 B' R U'
L U F' R L2 B' U'
F' R U D R' B U2
F' R D U R' B U2
L' U' L F' R U' F
L2 U' L F' R U' D
L2 U' L F' R U' D'
L2 U' L F' R U' D2
L2 U' L F' R D U'
L2 U' L F' R D' U'
L2 U' L F' R D2 U'
L2 U' L F' D R U'
L2 U' L F' D' R U'
L2 U' L F' D2 R U'
L U' L F' L R U'
L U' L F' R L U'
F' R D2 B2 U' L F
L' U' L' F' R U' F
L2 U' L' F' L2 R U'
L2 U' L' F' R L2 U'
L' U' L2 F' R U' F
L U' L2 F' R U' D
L U' L2 F' R U' D'
L U' L2 F' R U' D2
L U' L2 F' R D U'
L U' L2 F' R D' U'
L U' L2 F' R D2 U'
L U' L2 F' D R U'
L U' L2 F' D' R U'
L U' L2 F' D2 R U'
L2 U' D' L F' U' B'
L2 U' D' F' L U' B'
U' R' L' F' R F' U'
L' U' F' R U' D F
L' U' F' R U' D' F
L' U' F' R U' D2 F
L' U' F' R U' F D
L' U' F' R U' F D'
L' U' F' R U' F D2
L' U' F' R D U' F
L' U' F' R D' U' F
L' U' F' R D2 U' F
L2 U' F' L R U' D
L2 U' F' L R U' D'
L2 U' F' L R U' D2
L2 U' F' L R D U'
L2 U' F' L R D' U'
L2 U' F' L R D2 U'
L2 U' F' L D R U'
L2 U' F' L D' R U'
L2 U' F' L D2 R U'
L2 U' F' R L U' D
L2 U' F' R L U' D'
L2 U' F' R L U' D2
L2 U' F' R L D U'
L2 U' F' R L D' U'
L2 U' F' R L D2 U'
L2 U' F' R D L U'
L2 U' F' R D' L U'
L2 U' F' R D2 L U'
L' U' F' D R U' F
L' U' F' D' R U' F
L' U' F' D2 R U' F
L U' F' L2 R U' D
L U' F' L2 R U' D'
L U' F' L2 R U' D2
L U' F' L2 R D U'
L U' F' L2 R D' U'
L U' F' L2 R D2 U'
L U' F' L2 D R U'
L U' F' L2 D' R U'
L2 U' F' D L R U'
L U' F' L2 D2 R U'
L2 U' F' D R L U'
L U' F' R L2 U' D
L U' F' R L2 U' D'
L U' F' R L2 U' D2
L U' F' R L2 D U'
L U' F' R L2 D' U'
L U' F' R L2 D2 U'
L U' F' R U' D F2
L U' F' R D U' F2
L2 U' F' D' L R U'
L2 U' F' D' R L U'
L2 U' F' D2 L R U'
L2 U' F' D2 R L U'
L U' F' D R U' F2
L U2 L2 F' R U' L2
L2 U2 F' L R U' L'
L2 U2 F' R L U' L'
L U2 F' L2 R U' L2
L U2 F' R L2 U' L2
F2 U L' R U B' R'
U' D L' D' F' R U'
U' D L' F' R' U' B
F2 U R L' U B' R'
D2 U' L' D2 F' R U'
D' U' L' F' U F2 U2
U' D' L' F' U F2 U2
D' U' L' F' U' D2 B2
U' D' L' F' U' D2 B2
D' U' L' F' D R2 U'
U' D' L' F' D R2 U'
D' U' L' F' D2 U' B2
U' D' L' F' D2 U' B2
L2 D' U' L F' U' B'
D U' L' D' F' R U'
D U' L' F' R' U' B
L2 D' U' F' L U' B'
B' U' L F' L2 R U'
B' U' L F' R L2 U'
B2 U' L F' L2 R U'
B2 U' L F' R L2 U'
B' U' L' F' R U' D
B' U' L' F' R U' D'
B' U' L' F' R U' D2
B' U' L' F' R D U'
B' U' L' F' R D' U'
B' U' L' F' R D2 U'
B' U' L' F' D R U'
B' U' L' F' D' R U'
B' U' L' F' D2 R U'
B U' L F' L2 R U'
B U' L F' R L2 U'
B2 U' L' F' R U' D
B2 U' L' F' R U' D'
B2 U' L' F' R U' D2
B2 U' L' F' R D U'
B2 U' L' F' R D' U'
B2 U' L' F' R D2 U'
B2 U' L' F' D R U'
B2 U' L' F' D' R U'
B2 U' L' F' D2 R U'
B' U' L2 F' L R U'
B' U' L2 F' R L U'
B U' L' F' R U' D
B U' L' F' R U' D'
B U' L' F' R U' D2
B U' L' F' R D U'
