R' B2 R' U B L
B2 L R' D' F L' U
R2 L U2 F B2 U B'
R2 L U2 B2 F U B'
U2 L U' D' R2 B L
F' L U2 F B2 U B2
F' L U2 B2 F U B2
U2 L D' U' R2 B L
B2 L F R' U D2 B2
B2 L F R' U' F2 U2
B2 L F R' D' L2 U
B2 L F R' D2 U B2
B2 L F D' L2 R' U
B2 L F D' R' L2 U
B2 L F D2 R' U B2
D' L' R2 B D L2 F2
D' L' R2 B D F2 L2
F' L' U' B' L2 F U'
R2 L' B' L2 F U' B2
D2 L' F2 B' L2 U' B'
L R2 U2 F B2 U B'
D' L' B' L2 U' R2 B
L R2 U2 B2 F U B'
D2 L' B' F2 L2 U' B'
L' R2 B' L2 F U' B2
L U F' U F2 B2 U
L U F' U B2 F2 U
L U F' U2 D' L2 R2
L U F' U2 D' R2 L2
L U F' D L2 R2 U2
L U F' D R2 L2 U2
L U F' D' U2 L2 R2
L U F' D' U2 R2 L2
R2 U B2 R' U B' L
B2 R' L D' F L' U
B2 R' U R' B L R
B2 R' U R' B R L
B2 R' U D2 B L B'
B2 R' U B D2 L B'
B2 R' U' R F' U2 L'
B2 R' U' R' U2 B L
B2 R' U' F R F' U2
B2 R' D' L F L' U
B2 R' D2 L F U B'
B2 R' D2 U B L B'
U2 R' F' B2 R' U B
B' R' B' R' U B L
U2 R' B2 F' R' U B
D' R2 L' B D L2 F2
D' R2 L' B D F2 L2
L U2 F D' L2 U R2
L U2 F B2 U D2 B2
L U2 F B2 U' F2 U2
L U2 F B2 D' L2 U
L U2 F B2 D2 U B2
R' U2 B2 R' F' U B
R2 U2 B2 R' F' U B'
L U2 B2 F U D2 B2
L U2 B2 F U' F2 U2
L U2 B2 F D' L2 U
L U2 B2 F D2 U B2
B2 R2 F' U B L F
U R2 B2 R' U B' L
U2 D' L U' R2 B L
D' U2 L U' R2 B L
B2 U' F' U R' U L'
F' U2 B2 R' F' U B2
R' F B2 R' U B L
L F B2 U' F2 U2 F2
U' F' U B2 R' U L'
D2 F' U' L F' U' L'
D2 F' U' F' L U' L2
L' F' U' B' L2 F U'
U F' U B2 R' F' U
L F' U2 F2 B2 U B2
L F' U2 B2 F2 U B2
R' F' B2 R' U B L
L' F2 B' L2 F U' B'
R' F2 B2 R' U B L
F' B U B R' U L
L' B' L2 R2 F U' B
L' B' L2 F U F2 U2
L' B' L2 F U' D2 B2
L' B' L2 F D R2 U'
L' B' L2 F D2 U' B2
L' B' R2 L2 F U' B
B F' U B R' U L
L' B' F2 L2 F U' B'
R' B2 L R' F U B
R' B2 L F R' U B
R' B2 R' L F U B
R' B2 R' U L B L
R' B2 R' U L' B L
R' B2 R' U L2 B L
R' B2 R' U D B L
R' B2 R' U D' B L
R' B2 R' U D2 B L
R' B2 R' U B L D
R' B2 R' U B L D'
R' B2 R' U B L D2
R' B2 R' U B D L
R' B2 R' U B D' L
R' B2 R' U B D2 L
D' B2 R' U R' B L
R' B2 R' D U B L
R' B2 R' D' U B L
R' B2 R' D2 U B L
R' B2 R' F U B L
R' B2 R' F' U B L
R' B2 R' F2 U B L
R2 B2 R' U B L B2
R B2 R' U' F' U2 L'
B2 F2 R' U' F R U2
F2 B2 R' U' F R U2
L' B2 D2 R2 F' U B
R' B2 F R' U B L
R' B2 F' R' U B L
R' B2 F2 R' U B L
L B2 F U' F2 U2 F2
