B L' U' F' R2 B'
B L' U' F' B' R2
B L' U' B' F' R2
F' L' B' R2 D L2
F' R2 U' F' L' U
L' F' B' R2 D L2
L' B U' F' R2 B2
L' B U' F' B2 R2
L' B U' B2 F' R2
L' B' F' R2 D L2
B L U F U2 R2 F2
B L U F U2 F2 R2
B L U' F' R2 D2 B2
B L U' F2 R2 F B
B L U' F2 R2 B F
B L F2 U' R2 F B
B L F2 U' R2 B F
F L B U' F2 R2 B
F' L B' R2 D L2 B'
F' L' R D R B' L
F' L' R D B' L R
F' L' R D B' R L
F' L' R2 U' F' U B'
F' L' R2 B' U' F' U
F' L' U B U' R2 B2
F' L' U B U' B2 R2
B L' U' R2 B' D2 F2
B L' U' F R2 F2 B'
B L' U' F R2 B' F2
B L' U' F B' R2 F2
B L' U' F' R B' R
B L' U' F' R2 D B'
B L' U' F' R2 D' B'
B L' U' F' R2 D2 B'
B L' U' F' R2 B' D
B L' U' F' R2 B' D'
B L' U' F' R2 B' D2
B L' U' F' B R2 B2
B L' U' F' B' R2 D
B L' U' F' B' R2 D'
B L' U' F' B' R2 D2
B L' U' F2 R2 F B'
B L' U' F2 R2 B' F
B L' U' F2 B' R2 F
B L' U' B F' R2 B2
B L' U' B' F R2 F2
B L' U' B' F' R2 D
B L' U' B' F' R2 D'
B L' U' B' F' R2 D2
B L' U' B' F2 R2 F
F' L' D' B' D L2 R2
F' L' D' B' D R2 L2
B L' D' F2 U' F B'
B L' D' F2 U' B' F
B L' F U' R2 F2 B'
B L' F U' R2 B' F2
B L' F U' F2 R2 B'
B L' F U' F2 B' R2
B L' F U' B' R2 F2
B L' F U' B' F2 R2
B' L' F' R2 D B' L2
B2 L' F' R2 D' B' L
B L' F2 U' R2 F B'
B L' F2 U' R2 B' F
D' L' F2 B U' F B2
D' L' F2 B U' B2 F
B L' F2 U' F R2 B'
B L' F2 U' F B' R2
B L' F2 U' B' R2 F
B L' F2 U' B' F R2
F L' F2 B' R2 D L2
F' L' B R2 B2 D L2
F L' B U' R2 F2 B2
F L' B U' R2 B2 F2
F L' B U' F2 R2 B2
F L' B U' F2 B2 R2
F L' B U' B2 R2 F2
D' L' B F2 U' F B2
F L' B U' B2 F2 R2
D' L' B F2 U' B2 F
F' L' B' L R2 D L2
F' L' B' L' R2 D L2
F' L' B' L2 R2 D L2
F' L' B' R D L2 R
F' L' B' R D R L2
F' L' B' R' D L2 R'
F' L' B' R' D R' L2
F' L' B' R2 L D L2
F' L' B' R2 L' D L2
F' L' B' R2 L2 D L2
F' L' B' R2 U B2 U'
F' L' B' R2 D L2 D
F' L' B' R2 D L2 D'
F' L' B' R2 D L2 D2
F' L' B' U B2 U' R2
D' L' B' D L2 F' R2
F' L' B' D L2 D' R2
D' L' B' D F' L2 R2
D' L' B' D F' R2 L2
F L' B' R2 F2 D L2
F L' B' F2 R2 D L2
B' L' B2 U' F' B R2
B' L' B2 U' B F' R2
F' R L' D R B' L
F' R L' D B' L R
F' R L' D B' R L
L' U F' B' R2 D L2
L' U B U' F' R2 B2
L' U B U' F' B2 R2
L' U B U' B2 F' R2
F' R D L' R B' L
F' R D L' B' L R
F' R D L' B' R L
F' R D R L' B' L
L' U B' F' R2 D L2
F2 R D' R F L' B'
R2 U' F' L' R2 U F'
R2 U' F' L' U' B U2
L' U' F' B' R2 D L2
R2 U' F' R2 L' U F'
L' U' B U' F' R2 B2
L' U' B U' F' B2 R2
L' U' B U' B2 F' R2
L' U' B' F' R2 D L2
