U2 L2 U' L B' L2
R U D L F2 B
R U D L B F2
R U D F2 L B
D R U L F2 B
D R U L B F2
D R U F2 L B
L' U2 L' U' B' L'
R U2 L2 U' L' B
R U2 L2 U' B L'
D2 R2 U D2 L B'
D2 R2 D2 U L B'
R D U L F2 B
R D U L B F2
R D U F2 L B
L' D F2 R U B
D U F2 D' L B'
U D F2 D' L B'
R' D2 R2 U L B
R2 D2 R2 U L B'
L' F2 R U L2 B
L' F2 R U B L2
L2 R U L B L2 F
L2 R U B L2 F L
L2 R U' L' B2 R' B'
L' R U2 L' U' L' B
L' R U2 L' U' B L'
L2 R U' B' L' B2 R'
U L U L U F U2
U L F U L R U'
U L F U R L U'
L2 R' U' F' U2 F L'
R L' U2 L' U' L' B
R L' U2 L' U' B L'
D L' R U L2 F2 B
D L' R U L2 B F2
D L' R U F2 L2 B
D L' R U F2 B L2
D L' R U B L2 F2
D L' R U B F2 L2
D L' R' U F2 L2 B'
U L' U L' U' B' L'
F' L' U2 L' U' B' L'
F2 L' U2 L' U' B' L'
F L' U2 L' U' B' L'
R' L' F2 R U L2 B'
L' R' F2 R U L2 B'
F' L' D F2 R U B
F2 L' D F2 R U B
F L' D F2 R U B
U2 L' D' B2 L' U' B
R L2 U L B L2 F
R L2 U B L2 F L
F' L' F2 R U L2 B
F' L' F2 R U B L2
L2 R2 U' L' B2 R' B
F2 L' F2 R U L2 B
R2 L2 U' L' B2 R' B
F2 L' F2 R U B L2
R L2 U' L' B2 R' B'
R' L2 U' F' U2 F L'
F L' F2 R U L2 B
F L' F2 R U B L2
U2 L' B L' U' L' B2
U2 L' B L' U' B2 L'
R L2 U' B' L' B2 R'
U2 L' B2 L' U' L' B
U2 L' B2 L' U' B L'
U2 L2 R U' L B' L2
D L2 R U L' F2 B
D L2 R U L' B F2
D L2 R U B L' F2
U2 L2 R' U' L B' L2
U L2 R' U' L' R B
U L2 R' U' R L' B
U L2 R' U' R B L'
U2 L2 R2 U' L B' L2
U2 L2 U' L B L2 B2
U2 L2 U' L B' L2 D
U2 L2 U' L B' L2 D'
U2 L2 U' L B' L2 D2
U2 L2 U' L B2 L2 B
U2 L2 U' L' U2 F U2
U' L2 U' D2 L' R2 B'
U' L2 U' D2 L' B' R2
U' L2 U' D2 R2 L' B'
U2 L2 U' B L B' L2
U2 L2 U' B' L B' L2
U2 L2 U' B2 L B' L2
U2 L2 U2 L U B' L2
L U L R' U' R B
U2 L2 D' B R' U' L'
U2 L2 D' B2 U' L' B'
R U L U L U' B
U' L2 D2 U' L' R2 B'
U2 L2 D2 R' U' L' B
U' L2 D2 U' L' B' R2
U2 L2 D2 R' U' B L'
U' L2 D2 U' R2 L' B'
L U L F R U' R'
L U R' L U' R B
U2 L2 B U' L B' L2
R' U D L' F2 L2 B'
U2 L2 B' U' L B' L2
R' U D F2 L2 B' L'
R U D L F2 D B
R U D L F2 D' B
R U D L F2 D2 B
R U D L F2 B D
R U D L F2 B D'
R U D L F2 B D2
R U D L B F2 D
R U D L B F2 D'
R U D L B F2 D2
R U D L' F2 L2 B
R U D L' F2 B L2
R U D L' B L2 F2
R U D L' B F2 L2
R U D L2 B L' F2
R2 U D F2 D L B'
R U D F' L F' B
R U D F' L B F'
U2 L2 B2 U' L B' L2
R U D F2 L D B
R U D F2 L D' B
R U D F2 L D2 B
R U D F2 L B D
R U D F2 L B D'
R U D F2 L B D2
R U D F2 L' B L2
R U D F2 L2 B L'
R U D F2 D L B
R U D F2 D' L B
R U D F2 D2 L B
R U D' L D2 F2 B
R U D' L D2 B F2
R2 U D2 L D' F2 B'
R2 U D2 L D' B' F2
R2 U D2 L B' D' F2
R U D2 L D' F2 B
R U D2 L D' B F2
R U D2 L B D' F2
D R L' U L2 F2 B
D R L' U L2 B F2
D R L' U F2 L2 B
D R L' U F2 B L2
D R L' U B L2 F2
D R L' U B F2 L2
L U F L R U' R'
L U F R L U' R'
U2 R L2 U' L B' L2
D R L2 U L' F2 B
D R L2 U L' B F2
D R L2 U B L' F2
R U F D L F2 B
R U F D L B F2
R U F D F2 L B
D' R U L D2 F2 B
D' R U L D2 B F2
F' R U D L F2 B
F' R U D L B F2
F' R U D F2 L B
D R U L F2 D B
D R U L F2 D' B
D R U L F2 D2 B
D R U L F2 B D
D R U L F2 B D'
D R U L F2 B D2
D R U L B F2 D
D R U L B F2 D'
D R U L B F2 D2
D' R U D2 L F2 B
D' R U D2 L B F2
D R U L' F2 L2 B
D R U L' F2 B L2
D R U L' B L2 F2
D R U L' B F2 L2
D' R U D2 F2 L B
D R U L2 B L' F2
F2 R U D L F2 B
F2 R U D L B F2
F2 R U D F2 L B
R U F' D L F2 B
R U F' D L B F2
R U F' D F2 L B
F R U D L F2 B
F R U D L B F2
D R U F' L F' B
D R U F' L B F'
F R U D F2 L B
D R U F2 L D B
D R U F2 L D' B
D R U F2 L D2 B
D R U F2 L B D
D R U F2 L B D'
D R U F2 L B D2
D R U F2 L' B L2
D R U F2 L2 B L'
D R U F2 D L B
D R U F2 D' L B
D R U F2 D2 L B
D R U' L F2 B R
D R U' L B F2 R
D' R U' B2 R' U2 B'
R U F2 D L F2 B
R U F2 D L B F2
R U F2 D F2 L B
F' R U2 L2 U' L' B
F' R U2 L2 U' B L'
F2 R U2 L2 U' L' B
F2 R U2 L2 U' B L'
F R U2 L2 U' L' B
F R U2 L2 U' B L'
F' R D U L F2 B
F' R D U L B F2
F' R D U F2 L B
F2 R D U L F2 B
F2 R D U L B F2
F2 R D U F2 L B
B' R D F2 B L R'
B' R D F2 B R' L
B' R D B L R' F2
B' R D B L F2 R'
B' R D B R' L F2
B' R D B R' F2 L
B' R D B F2 L R'
B' R D B F2 R' L
F R D U L F2 B
F R D U L B F2
F R D U F2 L B
D' R D2 U L F2 B
D' R D2 U L B F2
D' R D2 U F2 L B
L2 U' L' B2 D' R' B
D R F U F L B
D2 R F' U L F B
D2 R F' U L B F
D R F' U L F' B
D R F' U L B F'
