F2 R' B L
R' F2 B L
R' B L F2
R' B F2 L
F2 L R' B L
R' L F2 B L
R' L B L F2
R' L B F2 L
R' L' F2 B L
R' L' B L F2
F2 L' R' B L
R' L' B F2 L
L2 R' F2 B L
L' R' F2 B L
L2 R' B L F2
L2 R' B L F2
L' R' B L F2
L R' F2 B L
L R' B L F2
L2 R' B F2 L
L' R' B F2 L
L R' B F2 L
R' L2 F2 B L
R' L2 B L F2
R' L2 B F2 L
F2 L2 R' B L
F2 R' L B L
F2 R' L' B L
F2 R' L2 B L
F2 R' D B L
F R' F B L
F2 R' D' B L
F2 R' D2 B L
F R' B F L
F2 R' B L D
F2 R' B L D'
F2 R' B L D2
F2 R' B D L
F2 R' B D' L
F2 R' B D2 L
R' F' B L F'
R' F2 L B L
R' F2 L' B L
R' F2 L2 B L
L' F2 R' B L
R' F2 D B L
R' F2 D' B L
R' F2 D2 B L
R' F2 D2 B L
R' F2 B L D
R' F2 B L D'
R' F2 B L D2
L F2 R' B L
R' F2 B D L
R' F2 B D' L
R' F2 B D2 L
R' B L F2 D
R' B L F2 D'
R' B L F2 D2
L2 F2 R' B L
R' B L' F2 L2
R' B F' L F'
R' B F2 L D
R' B F2 L D'
R' B F2 L D2
R' B F2 D L
R' B F2 D' L
R' B F2 D2 L
F2 L R' D B L
F2 L R' D' B L
F2 L R' D2 B L
F2 L R' B L D
F2 L R' B L D'
F2 L R' B L D2
F2 L R' B D L
F2 L R' B D' L
F2 L R' B D2 L
R' L F' B L F'
R' L F2 L B L
R' L F2 L' B L
R' L F2 L2 B L
R' L F2 D B L
R' L F2 D' B L
R' L F2 D2 B L
R' L F2 B L D
R' L F2 B L D'
R' L F2 B L D2
R' L F2 B D L
R' L F2 B D' L
R' L F2 B D2 L
R' L B L F2 D
R' L B L F2 D'
R' L B L F2 D2
R' L B L' F2 L2
R' L B F' L F'
R' L B F2 L D
R' L B F2 L D'
R' L B F2 L D2
R' L B F2 D L
R' L B F2 D' L
R' L B F2 D2 L
F' L F' R' B L
B L F2 B' R' B
B L F2 B' R' B
B L B' R' F2 B
B L B' R' B F2
B L B' F2 R' B
F2 L' R' D B L
F2 L' R' D' B L
F2 L' R' D2 B L
F2 L' R' B L D
F2 L' R' B L D'
F2 L' R' B L D2
F2 L' R' B D L
F2 L' R' B D' L
F2 L' R' B D2 L
F L' R' B L F
L' R' F' B L F'
R' L' F' B L F'
L' R' F2 L B L
L' R' F2 L' B L
L' R' F2 L2 B L
R' L' F2 L B L
R' L' F2 L' B L
R' L' F2 L2 B L
L' R' F2 D B L
L' R' F2 D' B L
