R' L U' L' F' R
R' L' U' L F' R
L' R' U' L F' R
R' L' U' F' L R
R' L' U' F' R L
L' R' U' F' L R
L' R' U' F' R L
L R' U' L' F' R
L2 R' U' L2 F' R
L2 R' U' F' L2 R
L2 R' U' F' R L2
R' L2 U' L2 F' R
R' L2 U' F' L2 R
R' L2 U' F' R L2
R2 U R U' F' R
R U R2 U' F' R
F' R U R2 U' F'
U R' U' R' F' R
F' R' F' R2 D B2
U R' F' L' U' R
R' F' R U R' U'
U F' L' R' U' R2
R' F' R2 D R' B2
U F' R' L' U' R2
F' L R' U' L' F' R2
B2 L R' U L' F' R
R' L U' L F' L2 R
R' L U' L F' R L2
R' L U' L' F' R D
R' L U' L' F' R D'
R' L U' L' F' R D2
R' L U' L' F' D R
R' L U' L' F' D' R
R' L U' L' F' D2 R
R' L U' L2 F' L R
R' L U' L2 F' R L
U L R' U' R' F' R
U L R' F' L' U' R
R' L B U' L' F' R
U L F' L' R' U' R2
U L F' R' L' U' R2
R' L B' U' L' F' R
R' L B2 U' L' F' R
L2 R' U F' L2 R B'
L2 R' U F' L2 B' R
L2 R' U F' R L2 B'
L' R' U' L F' R D
L' R' U' L F' R D'
L' R' U' L F' R D2
L' R' U' L F' D R
L' R' U' L F' D' R
L' R' U' L F' D2 R
R' L' U' L F' R D
R' L' U' L F' R D'
R' L' U' L F' R D2
R' L' U' L F' D R
R' L' U' L F' D' R
R' L' U' L F' D2 R
L' R' U' L' F' L2 R
L' R' U' L' F' R L2
R' L' U' L' F' L2 R
R' L' U' L' F' R L2
L R' U' L F' L2 R
L R' U' L F' R L2
L2 R' U' L F' L R
L2 R' U' L F' R L
L R' U' L' F' R D
L R' U' L' F' R D'
L R' U' L' F' R D2
L R' U' L' F' D R
L R' U' L' F' D' R
L R' U' L' F' D2 R
L R' U' L2 F' L R
L R' U' L2 F' R L
L2 R' U' L2 F' R D
L2 R' U' L2 F' R D'
L2 R' U' L2 F' R D2
L2 R' U' L2 F' D R
L2 R' U' L2 F' D' R
L2 R' U' L2 F' D2 R
R' L' U' F' L R D
R' L' U' F' L R D'
R' L' U' F' L R D2
R' L' U' F' L D R
R' L' U' F' L D' R
R' L' U' F' L D2 R
L' R' U' F' L R D
L' R' U' F' L R D'
L' R' U' F' L R D2
L' R' U' F' L D R
L' R' U' F' L D' R
L' R' U' F' L D2 R
R' L' U' F' R L D
R' L' U' F' R L D'
R' L' U' F' R L D2
R' L' U' F' R D L
R' L' U' F' R D' L
R' L' U' F' R D2 L
L' R' U' F' R L D
L' R' U' F' R L D'
L' R' U' F' R L D2
L' R' U' F' R D L
L' R' U' F' R D' L
L' R' U' F' R D2 L
R' L' U' F' D L R
R' L' U' F' D R L
R' L' U' F' D' L R
R' L' U' F' D' R L
L' R' U' F' D L R
L' R' U' F' D R L
R' L' U' F' D2 L R
R' L' U' F' D2 R L
L' R' U' F' D' L R
L' R' U' F' D' R L
L' R' U' F' D2 L R
L' R' U' F' D2 R L
L2 R' U' F' L2 R D
L2 R' U' F' L2 R D'
L2 R' U' F' L2 R D2
L2 R' U' F' L2 D R
L2 R' U' F' L2 D' R
L2 R' U' F' L2 D2 R
L2 R' U' F' R L2 D
L2 R' U' F' R L2 D'
L2 R' U' F' R L2 D2
F' L' R' U' L F' R2
F' L' R' U' F' L R2
F' L' R' U' F' R2 L
D' L' R' F U' L F2
D' L' R' F U' F2 L
U L' R' U' R' F' R
U L' R' F' L' U' R
R' L' F U' F2 L R
R' L' F U' F2 R L
L' R' F U' F2 L R
L' R' F U' F2 R L
F L' U' R' U' L F
L2 R' F U' F2 L2 R
L2 R' F U' F2 R L2
L2 R' B U' L2 F' R
L R' B U' L' F' R
L2 R' B U' F' L2 R
L2 R' B U' F' R L2
L2 R' B' U' L2 F' R
L R' B' U' L' F' R
L2 R' B' U' F' L2 R
L2 R' B' U' F' R L2
D' L' F R' U' L F'
D' L' F R' U' F' L
L2 R' B2 U' L2 F' R
L R' B2 U' L' F' R
L2 R' B2 U' F' L2 R
