B R' U2 F' U F
R B R' U B U2
B L R' U2 F' U F
L' R B R' U B U2
L R B R' U B U2
L2 R B R' U B U2
R L B R' U B U2
B L' R' U2 F' U F
D L' U F B R U2
D L' U B F R U2
R L' B R' U B U2
B L2 R' U2 F' U F
R L2 B R' U B U2
B R U' B R2 U' R2
B R B L2 R2 U' F
B R B R2 L2 U' F
B R B R2 U B' U2
B R B' R2 B2 U' F'
R2 U' D L F' B' L
R2 U' D L B' L F'
R2 U' D L B' F' L
R2 U' D F' L B' L
R2 U' D F' B' L B'
R2 U' D B' L F' B'
R2 U' D B' L B' F'
R2 U' D B' F' L B'
B R' L U2 F' U F
B R' L' U2 F' U F
B R' L2 U2 F' U F
R2 U' F' D L B' L
R2 U' F' D B' L B'
B R' U2 D F' U F
B R' U2 D' F' U F
B R' U2 D2 F' U F
B R' U2 F' R U F
B R' U2 F' R' U F
B R' U2 F' R2 U F
B R' U2 F' U D F
B R' U2 F' U D' F
B R' U2 F' U D2 F
B R' U2 F' U F D
B R' U2 F' U F D'
B R' U2 F' U F D2
B R' U2 F' D U F
B R' U2 F' D' U F
B R' U2 F' D2 U F
B R' D U2 F' U F
B R' D' U2 F' U F
B R' D2 U2 F' U F
R2 D L U' F' B' L
R2 D L U' B' L F'
R2 D L U' B' F' L
R2 D U' L F' B' L
R2 D U' L B' L F'
R2 D U' L B' F' L
R2 D U' F' L B' L
R2 D U' F' B' L B'
R2 D U' B' L F' B'
R2 D U' B' L B' F'
R2 D U' B' F' L B'
D' U R' U2 B L F
B2 U R' F' B' U2 L'
B2 U R' B' F' U2 L'
R2 D B' U' L F' B'
R2 D B' U' L B' F'
R2 D B' U' F' L B'
R D B' L B2 U' B
D' U F B R F' U2
B2 U F R B' U2 B2
D' U B R F' U2 L'
D' U B R' U2 B L
B2 U F B' R U2 B
D' U B F R F' U2
D U B U2 B L B'
B2 U F' B' U2 L' B'
U D B U2 B L B'
U' D B2 L B' L F
B2 U B' R U2 B L
B2 U B' R' F' U2 L'
B2 U B' F R U2 B
B2 U B' F' U2 L' B'
B2 U' L2 F B L B'
B2 U' L2 B F L B'
U D' R' U2 B L F
U D' F B R F' U2
B U' R' B U' L R
B U' R' B U' R L
U D' B R F' U2 L'
U D' B R' U2 B L
U D' B F R F' U2
D U' B2 L B' L F
B2 U' B L' B' L2 F
B2 U' B' R' U2 R B
B' U2 L D' R2 F U
B' U2 L D' F R2 U
B' U2 L D2 F U F
B' U2 L F U D2 F2
B' U2 L F U' B2 U2
B' U2 L F D' R2 U
B' U2 L F D2 U F2
B' U2 D' L R2 F U
B' U2 D' L F R2 U
B' U2 D' R2 L F U
B' U2 D2 L F U F
U F D' B R F' U2
B D R' U2 F' U F
U F B R U' R2 U'
U F B R U2 D B2
U F B R D U2 B2
U F B R D' F2 U2
B D' R' U2 F' U F
U F' B U' R' U' L'
B' D' U2 L R2 F U
B' D' U2 L F R2 U
B' D' U2 R2 L F U
B D2 R' U2 F' U F
B' D2 U2 L F U F
R B L R' U B U2
R B L' R' U B U2
L' B R' U2 F' U F
R B L2 R' U B U2
L2 B R' U2 F' U F
R' B R2 B R U' F'
R B R U' D F' B2
R B R U' D B2 F'
R B R U' F' D B2
R B R D U' F' B2
R B R D U' B2 F'
L B R' U2 F' U F
R B R' L U B U2
R B R' L' U B U2
R B R' L2 U B U2
R B R' U D B U2
R B R' U D' B U2
R B R' U D2 B U2
R B R' U B U2 D
R B R' U B U2 D'
R B R' U B U2 D2
R B R' U B D U2
R B R' U B D' U2
R B R' U B D2 U2
R B R' U' R2 F' R2
R B R' U2 R2 U F'
R B R' D U B U2
R B R' D' U B U2
R B R' D2 U B U2
U B R2 U' R B U'
U B U' R B R2 U'
U B U' R' U2 F' U
R B D2 L' R' U' F
R B D2 R' L' U' F
U B F R U' R2 U'
U B F R U2 D B2
U B F R D U2 B2
U B F R D' F2 U2
U B F' U' R' U' L'
R' B' U2 L F' U F2
R' B' U2 F' L U F
R B' R2 B2 R' U' F'
R B2 R2 B' R' U' F'
R B2 D B' L R' U'
R B2 D B' R' L U'
