U' L2 F L' B U'
U' L2 F B L' U'
U' L2 B F L' U'
R2 U F' R B' U
R2 U F' B' R U
R2 U B' F' R U
L2 U' F L' B U'
L2 U' F B L' U'
L2 U' B F L' U'
L2 U' B F L' U'
U R2 F' R B' U
U R2 F' B' R U
U R2 B' F' R U
U' L B L F L' U'
U' L' F L' F B U'
U' L' F L' B F U'
U' L' F B L' F U'
U' L' B L' F L' U'
U' L' B F L' F U'
U2 L2 U F L' B U'
U2 L2 U F B L' U'
U2 L2 U B F L' U'
U' L2 F L B L2 U'
U' L2 F L' D B U'
U' L2 F L' D' B U'
U' L2 F L' D2 B U'
U' L2 F L' B U' D
U' L2 F L' B U' D'
U' L2 F L' B U' D2
U' L2 F L' B D U'
U' L2 F L' B D' U'
U' L2 F L' B D2 U'
U2 L2 F L' B U' B'
U' L2 F D L' B U'
U' L2 F D B L' U'
U' L2 F D' L' B U'
U' L2 F D' B L' U'
U' L2 F D2 L' B U'
U' L2 F D2 B L' U'
U' L2 F B L' U' D
U' L2 F B L' U' D'
U' L2 F B L' U' D2
U' L2 F B L' D U'
U' L2 F B L' D' U'
U' L2 F B L' D2 U'
U' L2 F B D L' U'
U' L2 F B D' L' U'
U' L2 F B D2 L' U'
U' L2 F B' L' B2 U'
R U R F' R B' U
R U R F' B' R U
R U R B' F' R U
U' L2 B F L' U' D
U' L2 B F L' U' D'
U' L2 B F L' U' D2
U' L2 B F L' D U'
U' L2 B F L' D' U'
U' L2 B F L' D2 U'
U' L2 B F D L' U'
U' L2 B F D' L' U'
U' L2 B F D2 L' U'
U' L2 B' F L' B2 U'
R' U F' R B' U L'
R2 U F' R D B' U
R2 U F' R D' B' U
R2 U F' R D2 B' U
R2 U F' R B' U D
R2 U F' R B' U D'
R2 U F' R B' U D2
R2 U F' R B' D U
R2 U F' R B' D' U
R2 U F' R B' D2 U
R' U F' B' R U L'
R2 U F' R' B' R2 U
R U F' R F' B' U
R U F' R B' F' U
R2 U F' D R B' U
R2 U F' D B' R U
R2 U F' D' R B' U
R2 U F' D' B' R U
R2 U F' D2 R B' U
R2 U F' D2 B' R U
R2 U F' B R B2 U
R2 U F' B' R U D
R2 U F' B' R U D'
R2 U F' B' R U D2
R2 U F' B' R D U
R2 U F' B' R D' U
R2 U F' B' R D2 U
R2 U F' B' D R U
R2 U F' B' D' R U
R2 U F' B' D2 R U
R U F' B' R F' U
R2 U B F' R B2 U
R' U B' F' R U L'
R U B' R F' R U
R2 U B' F' R U D
R2 U B' F' R U D'
R2 U B' F' R U D2
R2 U B' F' R D U
R2 U B' F' R D' U
R2 U B' F' R D2 U
R2 U B' F' D R U
R2 U B' F' D' R U
R2 U B' F' D2 R U
R U B' F' R F' U
L' U' L' F L' B U'
L' U' L' F B L' U'
L' U' L' B F L' U'
U R F' R F' B' U
U R F' R B' F' U
U R F' B' R F' U
U R B' R F' R U
U R B' F' R F' U
L' U' F L' F B U'
L' U' F L' B F U'
L2 U' F L B L2 U'
L2 U' F L' D B U'
L2 U' F L' D' B U'
L2 U' F L' D2 B U'
L2 U' F L' B U' D
L2 U' F L' B U' D'
L2 U' F L' B U' D2
L2 U' F L' B D U'
L2 U' F L' B D' U'
L2 U' F L' B D2 U'
L' U' F B L' F U'
L U' F L' B U' R
L2 U' F D L' B U'
L2 U' F D B L' U'
L2 U' F D' L' B U'
L2 U' F D' B L' U'
L2 U' F D2 L' B U'
L2 U' F D2 B L' U'
L2 U' F B L' U' D
L2 U' F B L' U' D'
L2 U' F B L' U' D2
L2 U' F B L' D U'
L2 U' F B L' D' U'
L2 U' F B L' D2 U'
L2 U' F B D L' U'
L2 U' F B D' L' U'
L2 U' F B D2 L' U'
L2 U' F B' L' B2 U'
L U' F B L' U' R
L' U' B L' F L' U'
L' U' B F L' F U'
L2 U' B F L' U' D
L2 U' B F L' U' D'
L2 U' B F L' U' D2
L2 U' B F L' D U'
L2 U' B F L' D' U'
L2 U' B F L' D2 U'
L2 U' B F D L' U'
L2 U' B F D' L' U'
L2 U' B F D2 L' U'
L U' B F L' U' R
L2 U' B' F L' B2 U'
U R' B' R' F' R U
L2 U2 F L' B U' B'
R2 U2 F' R B' U B
U2 R2 U' F' R B' U
U2 R2 U' F' B' R U
U2 R2 U' B' F' R U
U2 R2 F' R B' U B
U R2 F' R D B' U
U R2 F' R D' B' U
U R2 F' R D2 B' U
U R2 F' R B' U D
U R2 F' R B' U D'
U R2 F' R B' U D2
U R2 F' R B' D U
U R2 F' R B' D' U
U R2 F' R B' D2 U
U R2 F' R' B' R2 U
U R2 F' D R B' U
U R2 F' D B' R U
U R2 F' D' R B' U
U R2 F' D' B' R U
U R2 F' D2 R B' U
U R2 F' D2 B' R U
U R2 F' B R B2 U
U R2 F' B' R U D
U R2 F' B' R U D'
U R2 F' B' R U D2
U R2 F' B' R D U
U R2 F' B' R D' U
U R2 F' B' R D2 U
U R2 F' B' D R U
U R2 F' B' D' R U
U R2 F' B' D2 R U
U R2 B F' R B2 U
U R2 B' F' R U D
U R2 B' F' R U D'
U R2 B' F' R U D2
U R2 B' F' R D U
U R2 B' F' R D' U
U R2 B' F' R D2 U
U R2 B' F' D R U
U R2 B' F' D' R U
U R2 B' F' D2 R U
D2 U B' U2 L B2 U'
B U F' R B2 U L
D2 U' B U2 R' B2 U
B' U' F L' B2 U' R'
U' D2 B U2 R' B2 U
U D2 B' U2 L B2 U'
U' F L' D' B U' R'
U' F L2 F L B U'
L2 F L' B R2 U' B
L2 F L' B U F' U2
U' F B L' U' D' R2
U' F B L' U2 B2 U
U' F B L' D' U' R2
U' F B L' D2 F2 U'
U' F B D' L' U' R2
U' F B D2 L' F2 U'
L2 F B L' R2 U' B
L2 F B L' U F' U2
L2 F B R2 L' U' B
U F B' U2 L' B2 U'
U F B' U2 B2 L' U'
U F B' D2 F2 R U
R2 F' R B' L2 U B'
R2 F' R B' U' F U2
U F' R D B' U L
U F' R2 F' R' B' U
U' F' B U2 R B2 U
U' F' B U2 B2 R U
U' F' B D2 F2 L' U'
R2 F' B' L2 R U B'
R2 F' B' R L2 U B'
R2 F' B' R U' F U2
U F' B' R U D L2
U F' B' R U2 B2 U'
U F' B' R D U L2
U F' B' R D2 F2 U
U F' B' D R U L2
U F' B' D2 R F2 U
R2 B U F' R B2 U
R2 B U F' B2 R U
R2 B U B2 F' R U
D2 B U2 R' B2 U B2
L2 B U' F L' U' L
U' B D' L' U' R2 F
U' B D' L' U' F R2
B F L' U' D' R2 B
B F L' D' U' R2 B
F B L' U' D' R2 B
F B L' D' U' R2 B
U' B F L' U' D' R2
U' B F L' U2 B2 U
U' B F L' D' U' R2
U' B F L' D2 F2 U'
U' B F D' L' U' R2
U' B F D2 L' F2 U'
L2 B F L' R2 U' B
L2 B F L' U F' U2
U' B F' U2 R B2 U
U' B F' U2 B2 R U
L2 B F R2 L' U' B
U' B F' D2 F2 L' U'
