R2 L' D B' L' F
R2 L' B' L' D F2
L' R2 D B' L' F
L' R2 B' L' D F2
L' B' L' R2 D F2
L' B' R2 L' D F2
B' L U F U2 L R2
B' L U F U2 R2 L
L' R D R B' L' F
B' L U' L2 R2 B' L'
B' L U' L2 B' L' R2
B' L U' L2 B' R2 L'
L' R D B' L' R F
L' R D B' R L' F
B' L U' R2 L2 B' L'
L' R D' R B' L' F'
L' R D' B' L' R F'
L' R D' B' R L' F'
D L D' L2 R2 F B'
D L D' L2 R2 B' F
D L D' L2 F R2 B'
D L D' L2 F B' R2
D L D' L2 B' R2 F
D L D' L2 B' F R2
D L D' R2 L2 F B'
D L D' R2 L2 B' F
L' R B' L' R D F2
L' R B' L' D R F2
L' R B' R L' D F2
B' L F2 U' L R2 B
B' L F2 U' R2 L B
R' L' D R' B' L' F
L' R' D R' B' L' F
R L' D R B' L' F
B L' R' U R' B' L'
R2 L' D B L' F B2
R2 L' D B L' B2 F
R2 L' D B' L' D F
R2 L' D B' L' D' F
R2 L' D B' L' D2 F
R2 L' D B' L' F D
R2 L' D B' L' F D'
R2 L' D B' L' F D2
R2 L' D B2 L' F B
R2 L' D B2 L' B F
R L' D B' L' R F
R L' D B' R L' F
F' L' R2 D B' L' F
R L' D' R B' L' F'
B' L' R2 D B' L' F2
F2 L' R2 D B' L' F
F L' R2 D B' L' F
F' L' R2 B' L' D F2
B' L' R2 B' D L' F2
F2 L' R2 B' L' D F2
R2 L' D' B' D2 L' F
R L' D' B' L' R F'
R L' D' B' R L' F'
F L' R2 B' L' D F2
R2 L' D2 B' D' L' F
D L' D' R2 F B' L2
D L' D' R2 B' F L2
D L' D' F R2 B' L2
D L' D' F B' L2 R2
D L' D' F B' R2 L2
D L' D' B' R2 F L2
D L' D' B' F L2 R2
D L' D' B' F R2 L2
R2 L' B' L' U L2 U'
R2 L' B' L' D F2 D
R2 L' B' L' D F2 D'
R2 L' B' L' D F2 D2
R2 L' B' L' F D F2
R2 L' B' L' F' D F2
R2 L' B' L' F2 D F2
R L' B' L' R D F2
R L' B' L' D R F2
R L' B' R L' D F2
R2 L' B' U L U' L2
R2 L' B' D L' D F2
R2 L' B' D' L' D F2
R2 L' B' D2 L' D F2
D L' F2 B2 U F' B
D L' F2 B2 U B F'
F' L' B' L' R2 D F2
F2 L' B' L' R2 D F2
F' L' B' R2 L' D F2
B' L' B' R2 D L' F2
F2 L' B' R2 L' D F2
F L' B' L' R2 D F2
L' R2 D B L' F B2
L' R2 D B L' B2 F
B L' B' R2 D L' F
L' R2 D B' L' D F
L' R2 D B' L' D' F
L' R2 D B' L' D2 F
L' R2 D B' L' F D
