B' L' F' D' R2 B
B U L' D2 F' B2
B U L' D2 B2 F'
B U D2 L' F' B2
B U D2 L' B2 F'
B U D2 B2 L' F'
B U' F2 R U2 F
L' F' B' D' R2 B
B D' L2 U L F'
B D' L2 U F' L
B D2 U L' F' B2
B D2 U L' B2 F'
B D2 U B2 L' F'
D' B L2 U L F'
D' B L2 U F' L
D2 B U L' F' B
D2 B U L' B F'
D2 B U B L' F'
L' B' F' D' R2 B
D2 B2 L' D F' R
D2 B2 L' D F' R
B L U L2 D2 F' B2
B L U L2 D2 B2 F'
B L U F L2 F2 B'
B L U F L2 B' F2
B L U' F2 U2 F L2
B L F U L2 F2 B'
B L F U L2 B' F2
B' L F' L2 D' R2 B
D2 L B U L2 F' B
D2 L B U L2 B F'
D2 L B U F' L2 B
D2 L B U F' B L2
D2 L B U B L2 F'
D2 L B U B F' L2
D2 L B2 L2 F' D R2
D' L' U' L' B U F'
D2 L' U' B U F' B
D2 L' U' B U B F'
D' L' U' B L' U F'
B2 L' D F' D R B2
B2 L' D F' D B2 R
B L' D' L2 U L2 F'
B L' D' L2 U F' L2
B' L' D' F' R2 D' B2
B' L' D2 B2 D F' R2
B L' D2 F' B2 D' R2
B2 L' D2 B2 D' F' R
B L' D2 B2 D' F' R2
B L' D2 B2 F' D' R2
B' L' F' R2 D' B R2
D2 L' F' U' B U B
B2 L' F' R2 D' B R'
D L' F' U R2 F' U'
B' L' F' D' R2 D B
B' L' F' D' R2 D' B
B' L' F' D' R2 D2 B
B' L' F' D' R2 B D
B' L' F' D' R2 B D'
B' L' F' D' R2 B D2
B' L' F' D' B R2 B
B' L' F' D' B' R2 B
B' L' F' D' B2 R2 B
D2 L' F' B' D' R2 B'
D2 L' F' B' D' B' R2
B2 L' F' D' R2 B R'
D2 L' F' B2 U' B' U
U' L' F' B' D' R2 B
U2 L' F' B' D' R2 B
B L' F' B2 D' R2 B
U L' F' B' D' R2 B
B' L' F2 D' F R2 B
D' L' B L' U L F'
D' L' B L' U F' L
D2 L' B' D' F' R2 B'
D2 L' B' D' F' B' R2
D2 L' B' D' B' F' R2
D2 L' B' F' D' R2 B'
D2 L' B' F' D' B' R2
U' L' B' F' D' R2 B
D L' B' D' F' R2 B
U2 L' B' F' D' R2 B
U L' B' F' D' R2 B
D2 L' B2 U' B' U F'
D2 L' B2 F' U' B' U
B L' B2 F' D' R2 B
F2 L2 R D B' L U2
B L2 U L D2 F' B2
B L2 U L D2 B2 F'
B L2 U D2 L F' B2
B L2 U D2 L B2 F'
B L2 U D2 F' L B2
B L2 U' F2 U2 F L
B L2 D' L2 U L' F'
B L2 D2 U L F' B2
B L2 D2 U L B2 F'
B L2 D2 U F' L B2
B' L2 F' L D' R2 B
B2 L2 F' L D R2 B
B' L2 F' D' L R2 B
B' L2 F' D' R2 L B
B2 L2 F' D L R2 B
B2 L2 F' D R2 L B
F2 L2 B' R U B2 U
F2 L2 B' R U2 D' R2
F2 L2 B' R D L2 U2
F2 L2 B' R D' U2 R2
F2 L2 B' D L2 R U2
F2 L2 B' D R L2 U2
F2 L2 B' D' R U2 R
R' U D2 L' F R B2
R' U D2 L' F B2 R
R' U D2 L' B2 F R
R' U D2 B2 L' F R
F2 R L2 D B' L U2
F2 R U R' B U F
F2 R U R2 U F R
R' U F2 R U2 F' R
F2 R U2 R F D R2
F2 R U2 D' F' R F2
F2 R U2 F2 D' F' R
F2 R D L2 B' L U2
F2 R D B U2 R' F
F2 R D B U2 F R'
F2 R D B2 U2 F R
F2 R D' U2 F' R F2
L' U' D' L2 B U F'
L' U' D' B L2 U F'
L' U' D2 B U F' B
L' U' D2 B U B F'
B R' U D2 L' F B2
B R' U D2 L' B2 F
B R' U D2 B2 L' F
L' U' B U D2 F' B2
L' U' B U D2 B2 F'
L' U' B U' F2 U2 F
L' U' B D' L2 U F'
L' U' B D2 U F' B2
L' U' B D2 U B2 F'
B R' U' F2 R U2 F'
B R' D2 U L' F B2
B R' D2 U L' B2 F
B R' D2 U B2 L' F
L' U2 F2 U B U F
B R2 U' F2 B R U2
B R2 U' B F2 R U2
B U L F L2 F2 B'
B U L F L2 B' F2
B' U L' F' D' R2 B
B U L' U2 F2 U2 F
B U L' D F' D B2
B U L' D' F' D' B2
B U L' D2 F' B2 D
B U L' D2 F' B2 D'
B U L' D2 F' B2 D2
B U L' D2 B2 D F'
B U L' D2 B2 D' F'
B U L' D2 B2 D2 F'
B U L' D2 B2 F' D
B U L' D2 B2 F' D'
B U L' D2 B2 F' D2
L' D F' U R2 F' U'
B U L' F' R2 B R2
B U L' F' U2 F' U2
B U L' B D2 F' B2
B U L' B D2 B2 F'
B U L' B' D2 F' B2
B U L' B' D2 B2 F'
B U L' B2 D2 F' B2
B U L' B2 D2 B2 F'
B U L2 D2 L F' B2
B U L2 D2 L B2 F'
B U L2 D2 F' L B2
L' D B' D' F' R2 B
B U D L' D F' B2
B U D L' D B2 F'
B U D L' F' D B2
B U D2 L F' L2 B2
B U D2 L F' B2 L2
B U D2 L B2 L2 F'
B U D2 L B2 F' L2
B U D2 L' F' B2 D
B U D2 L' F' B2 D'
B U D2 L' F' B2 D2
B U D2 L' B2 D F'
B U D2 L' B2 D' F'
B U D2 L' B2 D2 F'
B U D2 L' B2 F' D
B U D2 L' B2 F' D'
B U D2 L' B2 F' D2
B U D2 L2 F' L B2
D' U B L2 U L F'
D' U B L2 U F' L
B U D2 B L' F' B
B U D2 B L' B F'
B U D2 B2 L F' L2
B U D2 B2 L' D F'
B U D2 B2 L' D' F'
B U D2 B2 L' D2 F'
B U D2 B2 L' F' D
B U D2 B2 L' F' D'
B U D2 B2 L' F' D2
B U D2 B2 L2 F' L
B U D2 B2 D L' F'
B U D2 B2 D' L' F'
B U D2 B2 D2 L' F'
D2 U B U L' F' B
D2 U B U L' B F'
D2 U B U B L' F'
L' D' L2 B U L2 F'
L' D' L2 B U F' L2
L2 D' L2 B U L' F'
B U F' U2 F' R U2
D2 U B2 L' D F' R
B U F2 R U2 R' F
B U F2 R U2 F R'
F2 U F2 B U L' F'
F2 U B U F2 L' F'
F2 U B U' R U2 F
B U B L' D2 F' B2
B U B L' D2 B2 F'
F2 U B F2 U L' F'
B U B D2 L' F' B2
B U B D2 L' B2 F'
B U B D2 B2 L' F'
B U B' L' D2 F' B2
B U B' L' D2 B2 F'
L' D' U' L2 B U F'
B U B' D2 L' F' B2
B U B' D2 L' B2 F'
B U B' D2 B2 L' F'
L' D' U' B L2 U F'
B U B2 L' D2 F' B2
B U B2 L' D2 B2 F'
B U B2 D2 L' F' B2
B U B2 D2 L' B2 F'
B U B2 D2 B2 L' F'
B' U' L' F' D' R2 B
L' D' F' U' L2 B U
L' D' F' U' B L2 U
B U' L' D2 F' B2 R'
B U' L' D2 B2 F' R'
L' D' F' B' D' R2 B2
L' D' F' B' D' B2 R2
L' D' B L2 U L2 F'
L' D' B L2 U F' L2
B U' R F2 R B U2
