L2 R' U R B' U
L2 R' U B' R U
R' L2 U R B' U
R' L2 U B' R U
R' U R U2 F U'
R' U' F2 L' F' U'
U' R' U' R F U'
F U F' R' U2 F
F U' F' R' U2 R
U2 F B2 U' L B2
U2 B2 F U' L B2
R' L U' F2 L' F U'
F L U F' R' U2 F
F L U' F' R' U2 R
R' L' U R B' U R'
L' R' U R B' U R'
L2 R' U R D B' U
L2 R' U R D' B' U
L2 R' U R D2 B' U
L2 R' U R B' U D
L2 R' U R B' U D'
L2 R' U R B' U D2
L2 R' U R B' D U
L2 R' U R B' D' U
L2 R' U R B' D2 U
L2 R' U R' B' R2 U
L2 R' U D R B' U
L2 R' U D B' R U
L2 R' U D' R B' U
L2 R' U D' B' R U
L2 R' U D2 R B' U
L2 R' U D2 B' R U
L' R' U B' R U R2
R' L' U B' R U R2
L2 R' U B R B2 U
L2 R' U B' R U D
L2 R' U B' R U D'
L2 R' U B' R U D2
L2 R' U B' R D U
L2 R' U B' R D' U
L2 R' U B' R D2 U
L2 R' U B' D R U
L2 R' U B' D' R U
L2 R' U B' D2 R U
L R' U' F2 L' F U'
L2 R' D U R B' U
L2 R' D U B' R U
L2 R' D' U R B' U
L2 R' D' U B' R U
L2 R' D2 U R B' U
L2 R' D2 U B' R U
F L' U F' R' U2 F
F L' U' F' R' U2 R
L2 R' B U R B2 U
L2 R' B U B2 R U
L2 R' B' U R U R'
L2 R' B2 U B R U
R' L2 U R D B' U
R' L2 U R D' B' U
R' L2 U R D2 B' U
R' L2 U R B' U D
R' L2 U R B' U D'
R' L2 U R B' U D2
R' L2 U R B' D U
R' L2 U R B' D' U
R' L2 U R B' D2 U
R' L2 U R' B' R2 U
R' L2 U D R B' U
R' L2 U D B' R U
R' L2 U D' R B' U
R' L2 U D' B' R U
R' L2 U D2 R B' U
R' L2 U D2 B' R U
B2 L' F' U L2 B' R'
R' L2 U B R B2 U
R' L2 U B' R U D
R' L2 U B' R U D'
R' L2 U B' R U D2
R' L2 U B' R D U
R' L2 U B' R D' U
R' L2 U B' R D2 U
R' L2 U B' D R U
R' L2 U B' D' R U
R' L2 U B' D2 R U
R' L2 D U R B' U
R' L2 D U B' R U
R' L2 D' U R B' U
R' L2 D' U B' R U
R' L2 D2 U R B' U
R' L2 D2 U B' R U
D2 L2 R' U R B' U
D' L2 R' U R B' U
D2 L2 R' U B' R U
D' L2 R' U B' R U
D L2 R' U R B' U
D L2 R' U B' R U
F L2 U F' R' U2 F
R' L2 B U R B2 U
R' L2 B U B2 R U
F L2 U' F' R' U2 R
R' L2 B' U R U R'
R' L2 B2 U B R U
F' L2 D2 B2 U L B
R' U L2 R B' L2 U
R' U L2 B' L2 R U
R' U L2 B' R L2 U
R' U R L2 B' L2 U
R' U R U2 D F U'
R' U R U2 D' F U'
R' U R U2 D2 F U'
R' U R U2 F U' D
R' U R U2 F U' D'
R' U R U2 F U' D2
R' U R U2 F D U'
R' U R U2 F D' U'
R' U R U2 F D2 U'
R' U R D U2 F U'
R' U R D' U2 F U'
R' U R D2 U2 F U'
R' U R B U2 F U'
R' U R B' U2 F U'
R' U R B2 U2 F U'
R' U D R U2 F U'
R' U D' R U2 F U'
R' U D2 R U2 F U'
R2 U F2 R2 B U L'
R' U B R U2 F U'
R' U B' R U2 F U'
R' U B2 R U2 F U'
U2 R D F B2 U' B2
U2 R D B2 F U' B2
R' U' L F2 L' F U'
R' U' L' U2 R B U
R' U' L2 U2 R B' U
R' U' L2 U2 B' R U
U2 R F D B2 U' B2
R' U' D F2 L' F' U'
R' U' D' F2 L' F' U'
R U' D F B2 L U'
R U' D B2 F L U'
R2 U' D' F U' F L'
R' U' D2 F2 L' F' U'
R' U' F D' L' U' F
D2 R' L2 U R B' U
D' R' L2 U R B' U
D2 R' L2 U B' R U
D' R' L2 U B' R U
D R' L2 U R B' U
D R' L2 U B' R U
R U' F D B2 L U'
D2 R' U R U2 F U'
D' R' U R U2 F U'
R' U' F2 L F' L2 U'
R' U' F2 L' D F' U'
R' U' F2 L' D' F' U'
R' U' F2 L' D2 F' U'
R' U' F2 L' F' U' D
R' U' F2 L' F' U' D'
R' U' F2 L' F' U' D2
R' U' F2 L' F' D U'
R' U' F2 L' F' D' U'
R' U' F2 L' F' D2 U'
R' U' F2 L2 F' L U'
D R' U R U2 F U'
R' U' F2 D L' F' U'
R' U' F2 D' L' F' U'
R' U' F2 D2 L' F' U'
U' R' U' R D F U'
U' R' U' R D' F U'
U' R' U' R D2 F U'
U' R' U' R F U' D
U' R' U' R F U' D'
U' R' U' R F U' D2
U' R' U' R F D U'
U' R' U' R F D' U'
U' R' U' R F D2 U'
U' R' U' R' F R2 U'
U' R' U' R2 F R' U'
U' R' U' D R F U'
U' R' U' D' R F U'
U' R' U' D2 R F U'
D2 R' U' F2 L' F' U'
D' R' U' F2 L' F' U'
D R' U' F2 L' F' U'
U' R' D U' R F U'
U' R' D' U' R F U'
U' R' D2 U' R F U'
F' R' F U' F L' U'
R' U2 R U F U' F'
R' U2 F2 U L' F' U'
F R2 U' D' F2 L' B
F R2 U' D' F2 B L'
F R2 U' D' B F2 L'
F R2 U' B D' F2 L'
F R2 D' U' F2 L' B
F R2 D' U' F2 B L'
F R2 D' U' B F2 L'
R' D L2 U R B' U
R' D L2 U B' R U
R2 D R B2 U' F U'
L2 D R' U R B' U
L2 D R' U B' R U
R' D U R U2 F U'
R' D U' F2 L' F' U'
R D U' F B2 L U'
R D U' B2 F L U'
U' D R' U' R F U'
R2 D B2 R U' F U'
U2 D F B2 U' L B2
F U D F' R' U2 F
F U D' F' R' U2 F
R' D' L2 U R B' U
R' D' L2 U B' R U
F U D2 F' R' U2 F
R2 D' R U' F U' F
F U F' R' U2 D F
F U F' R' U2 D' F
F U F' R' U2 D2 F
F U F' R' U2 F D
F U F' R' U2 F D'
F U F' R' U2 F D2
F U F' R' D U2 F
F U F' R' D' U2 F
F U F' R' D2 U2 F
F U F' R' B U2 F
F U F' R' B' U2 F
F U F' R' B2 U2 F
F U F' D R' U2 F
F U F' D' R' U2 F
F U F' D2 R' U2 F
F U F' B2 U2 F L
L2 D' R' U R B' U
L2 D' R' U B' R U
F U F2 R' F U2 F
U2 D B2 F U' L B2
R' D' U R U2 F U'
R' D' U' F2 L' F' U'
R2 D' U' F U' F L'
F U B2 F' U2 F L
U' D' R' U' R F U'
D' U' R' U' R F U'
D2 U' R' U' R F U'
F U' L F' R' U2 R
D U' R' U' R F U'
F U' L' F' R' U2 R
F U' L2 F' R' U2 R
F' U' R' D F U2 R2
F' U' R' D' L2 U2 B'
F' U' R' D' F L2 U2
F' U' R' F U' F U'
U2 D' F B2 U' L B2
F U' R' U2 R' B R2
F' U' D R' F U2 R'
F' U' D F R' U2 R'
F' U' D' L2 R' U2 B'
F' U' D' R' L2 U2 B'
F' U' D' R' F L2 U2
F' U' D' F L2 R' U2
F' U' D' F R' L2 U2
F U' D F' R' U2 R
F U' D' F' R' U2 R
F' U' F R' U' F U'
R' D2 L2 U R B' U
R' D2 L2 U B' R U
F U' D2 F' R' U2 R
U2 D' B2 F U' L B2
F U' F R' F2 L' U2
F U' F' L R' U2 R
F U' F' L' R' U2 R
R2 D2 R U' F L2 U'
F U' F' L2 R' U2 R
F2 U' F2 R' U' F U'
F U' F' R' L U2 R
F U' F' R' L' U2 R
F U' F' R' L2 U2 R
F U' F' R' U2 R D
F U' F' R' U2 R D'
F U' F' R' U2 R D2
F U' F' R' U2 D R
F U' F' R' U2 D' R
F U' F' R' U2 D2 R
F U' F' R' D U2 R
F U' F' R' D' U2 R
F U' F' R' D2 U2 R
F U' F' D R' U2 R
F U' F' D' R' U2 R
F U' F' D2 R' U2 R
L2 D2 R' U R B' U
L2 D2 R' U B' R U
L D2 R' U B R U
R' D2 U R U2 F U'
U' D2 R' U' R F U'
R' D2 U' F2 L' F' U'
B2 U2 L U L' F U'
D' U2 F B2 U' L B2
D2 U2 F B2 U' L B2
U2 D2 F B2 U' L B2
D U2 F B2 U' L B2
D' U2 B2 F U' L B2
D2 U2 B2 F U' L B2
U2 D2 B2 F U' L B2
D U2 B2 F U' L B2
F2 U2 D2 F' U' B2 L
B' U2 F B' U' L B
B2 U2 F B U' B' L
B2 U2 F B2 U' B2 L
F2 U2 F' U F' R' U2
U' F R' U' R U' R'
U2 F R D B2 U' B2
F' U2 F2 U F' R' U2
B2 U2 B F U' B' L
U' F U R' U R U
B' U2 B' F U' L B
D' F U F' R' U2 F
D2 F U F' R' U2 F
U2 F U R' U' R U'
D' F U' F' R' U2 R
D2 F U' F' R' U2 R
B2 U2 B2 F U' B2 L
L' F U' F' L' R' U2
L' F U' F' R' L' U2
U2 F U' L2 D' B2 L
D F U F' R' U2 F
D F U' F' R' U2 R
U F U' R' U2 R F'
U2 F D B2 U' L B2
U2 F D' B2 U' L B2
U2 F D2 B2 U' L B2
U' F B' U B R' U2
U' F B2 U B2 R' U2
U' F B2 U' L D2 F2
U' F B2 U' D2 L F2
U' F B2 U' D2 F2 L
U' F B2 D L2 U' L'
U2 F B' U' B' L B2
U' F B2 D2 U' L F2
U' F B2 D2 U' F2 L
U2 F B2 R U' L B2
U2 F B2 R' U' L B2
U2 F B2 R2 U' L B2
F' D U' R' F U2 R'
U2 F B2 U' L B2 D
U2 F B2 U' L B2 D'
U2 F B2 U' L B2 D2
U2 F B2 U' L' B2 L2
U2 F B2 U' L2 B2 L'
F' D U' F R' U2 R'
U2 F B2 D' R2 U' L
F D U F' R' U2 F
F D U' F' R' U2 R
U2 F' L2 D R2 F2 L'
U' F' R' U' R F2 U'
L' F' U' R' F U2 R
L' F' U' F R' U2 R2
L2 F' B' L2 U B' L
U F' D2 B2 U F L
L2 F' B' U L2 B' L
F' D' U' L2 R' U2 B'
F' D' U' R' L2 U2 B'
F' D' U' R' F L2 U2
F' D' U' F L2 R' U2
F' D' U' F R' L2 U2
F D' U F' R' U2 F
F D' U' F' R' U2 R
U' F2 R' U' R F' U'
U F2 R2 B U F2 L'
F' D2 L B2 U L B'
F' D2 L2 B2 U L B
L2 F2 D2 B' U B' L
F D2 U F' R' U2 F
F2 D2 U2 F' U' B2 L
R' B L2 U R B' U
R' B L2 U B' R U
F D2 U' F' R' U2 R
R' B U R U2 F U'
F' D2 B2 L2 U B' L'
F' D2 B2 U L2 B' L'
F' D2 B2 U' F U2 L
R' B U' F2 L' F' U'
B2 F U F' U2 F L
R' B' L2 U R B' U
R' B' L2 U B' R U
R' B' U R U2 F U'
R' B' U' F2 L' F' U'
L2 B' U2 B' U' L B
U' B' F U B R' U2
U2 B' D2 F U' L' B
U2 B' D2 F U' B L'
U2 B' F U' B' L B2
L2 B' F' L2 U B' L
L2 B' F' U L2 B' L
R' B2 L2 U R B' U
R' B2 L2 U B' R U
U2 B2 R F U' L B2
U2 B2 R' F U' L B2
R' B2 U R U2 F U'
U2 B2 R2 F U' L B2
R' B2 U' F2 L' F' U'
R B2 R2 U' F L U'
U' B2 D F L2 U' L'
U' B2 D2 F U' F L
U2 B2 D' R2 F U' L
F B2 U F' U2 F L
U2 B2 D' F R2 U' L
U' B2 F U B2 R' U2
U' B2 F U' L D2 F2
U' B2 F U' D2 L F2
U' B2 F U' D2 F2 L
U' B2 F D L2 U' L'
U' B2 F D2 U' L F2
U' B2 F D2 U' F2 L
U2 B2 F R U' L B2
U2 B2 F R' U' L B2
U2 B2 F R2 U' L B2
U2 B2 F U' L B2 D
U2 B2 F U' L B2 D'
U2 B2 F U' L B2 D2
U2 B2 F U' L' B2 L2
U2 B2 F U' L2 B2 L'
U2 B2 F D' R2 U' L
