U D R F' B' U2
D U R F' B' U2
U D R B' F' U2
D U R B' F' U2
D U B' R F' U2
U D B' R F' U2
U B' D R F' U2
U2 L' F L' U F L'
U2 L' F2 U L' F B'
U2 L' F2 U L' B' F
D L2 U R F' U2 F2
U2 L2 F2 U L' F' B'
U2 L2 F2 U L' B' F'
L2 U D R F' U2 F2
R2 U D R' B' U2 B2
B' R U' F' R U' R'
F' R F U R B' U2
F' R F U B' R U2
U R D2 B' U L U
B' R F' U' R F U'
U R F B' U L' U
D R F' B' U' F U'
U R F' B' U' R U'
D R B' F' U' F U'
U R B' F U L' U
U R B' F' U' R U'
D R' U R2 F' B' U2
D R' U R2 B' F' U2
D R' U B' R2 U2 B2
D R' U' D2 L2 F B
D R' U' D2 L2 B F
D R' U' B D2 L2 F2
D R' U' B D2 F2 L2
D R' D2 U' L2 F B
D R' D2 U' L2 B F
L' U2 F L' U F L'
L' U2 F2 U L' F B'
L' U2 F2 U L' B' F
L2 U2 F2 U L' F' B'
L2 U2 F2 U L' B' F'
U R2 D R' B' U2 B2
L2 D U R F' U2 F2
R2 D U R' B' U2 B2
D2 U R B' U L U
D U R D F' B' U2
D U R D B' F' U2
D U R D' F' B' U2
D U R D' B' F' U2
D U R D2 F' B' U2
D U R D2 B' F' U2
D U R F' D B' U2
D U R F' D' B' U2
D U R F' D2 B' U2
D U R F' B' U2 D
D U R F' B' U2 D'
D U R F' B' U2 D2
D U R F' B' D U2
D U R F' B' D' U2
D U R F' B' D2 U2
U D R D F' B' U2
U D R D B' F' U2
U D R D' F' B' U2
D U R B' D F' U2
D U R B' D' F' U2
D U R B' D2 F' U2
U D R D' B' F' U2
D U R B' F' U2 D
D U R B' F' U2 D'
D U R B' F' U2 D2
D U R B' F' D U2
D U R B' F' D' U2
D U R B' F' D2 U2
U D R D2 F' B' U2
U D R D2 B' F' U2
U D R F' D B' U2
U D R F' D' B' U2
U D R F' D2 B' U2
U D R F' B' U2 D
U D R F' B' U2 D'
U D R F' B' U2 D2
U D R F' B' D U2
U D R F' B' D' U2
U D R F' B' D2 U2
U D R B' D F' U2
U D R B' D' F' U2
U D R B' D2 F' U2
U D R B' F' U2 D
U D R B' F' U2 D'
U D R B' F' U2 D2
U D R B' F' D U2
U D R B' F' D' U2
U D R B' F' D2 U2
D U R' B' R2 U2 B2
U D R' B' R2 U2 B2
B2 U D B R F' U2
D U B R F' B2 U2
U' D B' R F' U2 R'
D U B R B2 F' U2
D2 U B' R U L U
U D B R F' B2 U2
U D B R B2 F' U2
D' U B' D2 R F' U2
D U B' R D F' U2
D U B' R D' F' U2
D U B' R D2 F' U2
D U B' R F' U2 D
D U B' R F' U2 D'
D U B' R F' U2 D2
D U B' R F' D U2
D U B' R F' D' U2
D U B' R F' D2 U2
U D B' R D F' U2
U D B' R D' F' U2
U D B' R D2 F' U2
U D B' R F' U2 D
U D B' R F' U2 D'
U D B' R F' U2 D2
U D B' R F' D U2
U D B' R F' D' U2
U D B' R F' D2 U2
B2 U B D R F' U2
U' D' L2 F2 L' F' B'
U' D' L2 F2 L' B' F'
D' U' L2 F2 L' F' B'
D' U' L2 F2 L' B' F'
B U B2 D R F' U2
D' U' F L2 F L' B'
U' D' F L2 F L' B'
D U' B' R F' U2 R'
U D' B' D2 R F' U2
U D2 R B' U L U
U D2 B' R U L U
U2 F L' U L' F L'
U2 F L' U F L' F
U2 F L' F U L' F
U' F L2 F L' D' B2
B' U2 F2 U L' F2 B'
B' U2 F2 U L' B' F2
B D L2 U R F' U2
B' D R F' U' F U'
B2 D U B R F' U2
U F' B' U' R B U'
R F' B' U' R F U'
U2 F2 U L2 F L B'
U2 F2 U' B' U2 L' B'
D2 B R' U R2 B2 U2
D2 B R' U B2 R2 U2
D2 B R' U' D2 L2 F2
D2 B R' U' D2 F2 L2
D2 B R' D L2 B2 U'
D2 B R' D B2 L2 U'
D2 B R' D2 U' L2 F2
D2 B R' D2 U' F2 L2
D B U R F' B2 U2
D B U R B2 F' U2
B D2 B2 U' F2 L' B'
D B U B2 R F' U2
U' B' R U2 D R' B
U' B' R D U2 R' B
D B' R F' U' F U'
U B' R F U L' U
U B' R F' U' R U'
U B' R2 D R' U2 B
U' B' D R F' U2 R'
U B' U F2 U L' B'
R B' U' F' R U' R'
U B' D R D F' U2
U B' D R D' F' U2
U B' D R D2 F' U2
U B' D R F' U2 D
U B' D R F' U2 D'
U B' D R F' U2 D2
U B' D R F' D U2
U B' D R F' D' U2
U B' D R F' D2 U2
B' F' U' R F B U'
B' F' U' R B F U'
F' B' U' R F B U'
F' B' U' R B F U'
U B' F' U' R B U'
R B' F' U' R F U'
D2 B2 U B R U2 B
D B2 U B R F' U2
U B2 D B R F' U2
