U' L' F2 B' U' L
U' L' B' F2 U' L
B R' U' L' F2 U'
B2 U' L' F2 B' U'
B' U' L' F2 U' L2
B2 U' L' B' F2 U'
B' U2 L D R2 F2
B' U2 L D F2 R2
U' B' L' F2 U' L2
B L R' U' L2 F2 U'
B L R' U' F2 L2 U'
B L R' U2 D R2 F2
B L R' U2 D F2 R2
B L R' D U2 R2 F2
B L R' D U2 F2 R2
B L R' D' L2 B2 U2
B L R' D' B2 L2 U2
D L U' B' L2 U' R2
B L U2 D R2 F2 L'
B' L D R2 F2 D2 B2
B L D R' U2 R' F2
B L D R' U2 F2 R'
B' L D F R2 F B
B' L D F R2 B F
B L D U2 R2 F2 L'
B' L D F2 R2 D2 B2
B' L D' L2 B2 U2 L2
B L D' L2 R' B2 U2
B L D' L2 B2 U2 L
B L D' R' L2 B2 U2
B L D' R' B2 L2 U2
B' L D' B2 L2 U2 L2
B L D' B2 L2 U2 L'
U' L F2 L2 B' U' L
U' L F2 B' L2 U' L'
U' L B' F2 L2 U' L'
B L' R' U' F2 U' F2
B' L' U' F2 U' L2 F2
B' L' U' F2 U' F2 L2
U' L' F D2 F U' L'
B' L' F2 U F2 U2 L2
B' L' F2 U' L2 D2 B2
U' L' F2 U' B' L B
B L' F2 U R' F2 U2
B L' F2 U F2 R' U2
B L' F2 U' D2 B2 L
U' L' F2 B U R' U2
U' L' F2 B' U' L D
U' L' F2 B' U' L D'
U' L' F2 B' U' L D2
U' L' F2 B' U' D L
U' L' F2 B' U' D' L
U' L' F2 B' U' D2 L
U' L' F2 B' D U' L
U' L' F2 B' D' U' L
U' L' F2 B' D2 U' L
B L' F2 D2 U' B2 L
U2 L' F2 B' U' L B
U' L' B F2 U R' U2
U' L' B' U' L D R2
U' L' B' U' D L R2
U' L' B' U' D R2 L
U' L' B' D U' L R2
U' L' B' D U' R2 L
U' L' B' F2 U' L D
U' L' B' F2 U' L D'
U' L' B' F2 U' L D2
U' L' B' F2 U' D L
U' L' B' F2 U' D' L
U' L' B' F2 U' D2 L
U' L' B' F2 D U' L
U' L' B' F2 D' U' L
U' L' B' F2 D2 U' L
U2 L' B' F2 U' L B
D' L2 R' U' L B U'
B L2 R' U' L F2 U'
B L2 R' U' F2 L U'
B' L2 U' L F2 U' L2
D' L2 U' D2 L B' U'
B' L2 U2 L' D R2 F2
B' L2 U2 L' D F2 R2
U' L2 D L B' U' R2
D' L2 D2 U' L B' U'
U' L2 F2 L B' U' L
U' L2 F2 D L B' U'
U' L2 F2 B' U' L F
U' L2 B' F2 U' L F
B' R U' L' F2 U' L2
B2 R U' L' F2 B' U'
B2 R U' L' B' F2 U'
B' R U2 L D R2 F2
B' R U2 L D F2 R2
L2 U' L F2 B' U' L
L2 U' L B' F2 U' L
R' U' L' F2 B' U' L
R' U' L' B' F2 U' L
R2 U' L' F2 B' U' L
R2 U' L' B' F2 U' L
R U' L' F2 B' U' L
R U' L' B' F2 U' L
L U' L2 F2 B' U' L
L U' L2 B' F2 U' L
L2 U' D L B' U' R2
B R' L U' L2 F2 U'
B R' L U' F2 L2 U'
B R' L U2 D R2 F2
B R' L U2 D F2 R2
B R' L D U2 R2 F2
B R' L D U2 F2 R2
B R' L D' L2 B2 U2
B R' L D' B2 L2 U2
B R' L' U' F2 U' F2
D' R' L2 U' L B U'
B R' L2 U' L F2 U'
B R' L2 U' F2 L U'
L2 U' F2 L B' U' L
B' R' U' L' F2 U' L2
B2 R' U' L' F2 B' U'
L' U' F2 B' U' L F2
L' U' F2 B' U' F2 L
B2 R' U' L' B' F2 U'
L2 U' F2 D L B' U'
L U' F2 L2 B' U' L
B R' U' L F2 L2 U'
B R' U' L' U' D R2
B R' U' L' D U' R2
L2 U' F2 B' U' L F
B R' U' L' F2 U' D
B R' U' L' F2 U' D'
B R' U' L' F2 U' D2
B R' U' L' F2 D U'
B R' U' L' F2 D' U'
B R' U' L' F2 D2 U'
B R' U' L2 F2 L U'
B R' U' D L' U' R2
B' R' U2 L D R2 F2
B' R' U2 L D F2 R2
L U' F2 B' L2 U' L'
B R' U' F2 U2 R U
R' U' B' L' F2 U' L2
R2 U' B' L' F2 U' L2
L' U' B' F2 U' L F2
L' U' B' F2 U' F2 L
R U' B' L' F2 U' L2
L2 U' B' F2 U' L F
B R' D U' L' U' R2
L U' B' F2 L2 U' L'
B R' D' L2 U' L U'
B R' B U' L' F2 U'
B R' B' U' L' F2 U'
B R' B2 U' L' F2 U'
B' R2 U' L' F2 U' L2
B2 R2 U' L' F2 B' U'
B2 R2 U' L' B' F2 U'
B R2 U' L' F2 U' L'
B' R2 U2 L D R2 F2
B' R2 U2 L D F2 R2
L2 D U' L B' U' R2
U' D L B' L2 U' R2
U' D L' U2 F U R2
D U' L B' L2 U' R2
D U' L' U2 F U R2
B' U' L F2 L2 U' L2
B' U' L' U' L2 D R2
B2 U' L' D B' U' R2
B' U' L' F2 U' L2 D
B' U' L' F2 U' L2 D'
B' U' L' F2 U' L2 D2
B' U' L' F2 D' B2 U'
B' U' L' F2 B U' L2
B' U' L' F2 B' U' L2
B' U' L' F2 B2 U' L2
B' U' L' B F2 U' L2
B' U' L' B' F2 U' L2
B' U' L' B2 F2 U' L2
B2 U' L' F2 D B' U'
B2 U' L' F2 D' B' U'
B2 U' L' F2 D2 B' U'
B2 U' L' F2 B' U' D
B2 U' L' F2 B' U' D'
B2 U' L' F2 B' U' D2
B2 U' L' F2 B' D U'
B2 U' L' F2 B' D' U'
B2 U' L' F2 B' D2 U'
B2 U' L' B' U' D R2
B2 U' L' B' D U' R2
B2 U' L' B' F2 U' D
B2 U' L' B' F2 U' D'
B2 U' L' B' F2 U' D2
B2 U' L' B' F2 D U'
B2 U' L' B' F2 D' U'
B2 U' L' B' F2 D2 U'
B U' L' F2 U R' U2
B U' L' F2 B2 U' L
B2 U' L2 F2 L B' U'
B U' L' B2 F2 U' L
B' U' D L' U' L2 R2
B' U' D L' U' R2 L2
B2 U' D L' B' U' R2
B' U' F2 U2 R U L
B2 U' B L' F2 B' U'
B2 U' B L' B' F2 U'
B2 U' B' L' F2 B' U'
B2 U' B' L' B' F2 U'
B2 U' B2 L' F2 B' U'
B2 U' B2 L' B' F2 U'
B' U2 L R D R2 F2
B' U2 L R D F2 R2
B' U2 L R' D R2 F2
B' U2 L R' D F2 R2
B' U2 L R2 D R2 F2
B' U2 L R2 D F2 R2
B' U2 L U L2 F2 U'
B' U2 L U F2 L2 U'
B U' B2 L' F2 U' L2
B' U2 L D R' F2 R'
B' U2 L D R2 F2 D
B' U2 L D R2 F2 D'
B' U2 L D R2 F2 D2
B' U2 L D F R2 F
B' U2 L D F2 R2 D
B' U2 L D F2 R2 D'
B' U2 L D F2 R2 D2
B U2 L D R2 F2 L'
B' U2 R L D R2 F2
B' U2 R L D F2 R2
B' U2 R' L D R2 F2
B' U2 R' L D F2 R2
B' U2 R2 L D R2 F2
B' U2 R2 L D F2 R2
B' U2 D L R2 D F2
B' U2 D R2 L D F2
F2 U2 D' L2 R F' U
F2 U2 D' R L2 F' U
F2 U2 D' R F' L2 U
B D R' U' L' U' R'
F2 D R2 B2 L B' U'
B' D U' L' U' L2 R2
B' D U' L' U' R2 L2
B2 D U' L' B' U' R2
B' D U2 L R2 D F2
B' D U2 R2 L D F2
L F' L2 F' U' B' L
B' D' L2 U' L U' L2
B' D' L2 U2 L' D F2
B D' L2 R' U' L U'
F2 D' R F' L2 B' U
B D' R' L2 U' L U'
F2 D' U2 L2 R F' U
F2 D' U2 R L2 F' U
F2 D' U2 R F' L2 U
L' F2 U' B D2 B2 L
L' F2 U' B' L D2 B2
L' F2 U' B' D2 L B2
U' F2 U2 D' R F' U
L2 F2 D L R2 B' U'
L2 F2 D L B' R2 U'
L2 F2 D R2 L B' U'
U' F2 D' U2 R F' U
L' F2 B U R' F2 U2
L' F2 B U F2 R' U2
L' F2 B U' D2 B2 L
L' F2 B D2 U' B2 L
U' F2 B' U2 R U L
L' F2 B' U F2 U2 L
L' F2 B' U' L D2 B2
L' F2 B' U' D2 L B2
L' F2 B' D R2 U' L
L' F2 B' D2 U' L B2
U' B L' F2 U R' U2
U' B L' F2 B2 U' L
U' B L' B2 F2 U' L
R' B R' U' L' F2 U'
L' B R' U' F2 U' F2
R2 B R' U' L' F2 U'
L B R' U' L2 F2 U'
L B R' U' F2 L2 U'
L B R' U2 D R2 F2
L B R' U2 D F2 R2
L B R' D U2 R2 F2
L B R' D U2 F2 R2
L B R' D' L2 B2 U2
L B R' D' B2 L2 U2
R B R' U' L' F2 U'
L B U2 D R2 F2 L'
L2 B D' L2 R' B U2
L2 B D' R' L2 B U2
L2 B D' R' B L2 U2
L B D R' U2 R' F2
L B D R' U2 F2 R'
L B D U2 R2 F2 L'
L B D' L2 R' B2 U2
L B D' L2 B2 U2 L
L B D' R' L2 B2 U2
L B D' R' B2 L2 U2
L B D' B2 L2 U2 L'
L' B F2 U R' F2 U2
L' B F2 U F2 R' U2
L' B F2 U' D2 B2 L
L' B F2 D2 U' B2 L
U' B' L F2 L2 U' L2
U' B' L' U' L2 D R2
U2 B' L D F2 B R2
U2 B' L D B R2 F2
U2 B' L D B F2 R2
U' B' L' F2 U' L2 D
U' B' L' F2 U' L2 D'
U' B' L' F2 U' L2 D2
U' B' L' F2 D' B2 U'
U' B' L' F2 B U' L2
U' B' L' F2 B' U' L2
U' B' L' F2 B2 U' L2
U' B' L' B F2 U' L2
U' B' L' B' F2 U' L2
U' B' L' B2 F2 U' L2
U2 B' L B D R2 F2
U2 B' L B D F2 R2
U2 B' L' F2 U' L2 B
U2 B' L' F2 U' B L2
U' B' U' L D R2 F2
U' B' U' L D F2 R2
R' B' U' L' F2 U' L2
R' B' U2 L D R2 F2
R' B' U2 L D F2 R2
L' B' U' F2 U' L F2
L' B' U' F2 U' F2 L
U B' U L D R2 F2
U B' U L D F2 R2
R2 B' U' L' F2 U' L2
U' B' D L' U' L2 R2
U' B' D L' U' R2 L2
R2 B' U2 L D R2 F2
R2 B' U2 L D F2 R2
R B' U' L' F2 U' L2
L B' U' F2 L2 U' L'
U B' U2 L' F2 U' L2
L B' U2 D L R2 F2
L B' U2 D L F2 R2
L B' U2 D R2 L F2
L B' U2 D R2 F2 L
L B' U2 D F2 L R2
L B' U2 D F2 R2 L
R B' U2 L D R2 F2
R B' U2 L D F2 R2
L B' D U2 L R2 F2
L B' D U2 L F2 R2
L B' D U2 R2 L F2
L B' D U2 R2 F2 L
L B' D U2 F2 L R2
L B' D U2 F2 R2 L
L B' D' L2 B2 U2 L'
L B' D' B2 L2 R' U2
L B' D' B2 R' L2 U2
U' B' F2 U2 R U L
L' B' F2 U F2 U2 L
L' B' F2 U' L D2 B2
L' B' F2 U' D2 L B2
L' B' F2 D R2 U' L
L' B' F2 D2 U' L B2
U' B2 L' F2 B U' L
U' B2 L' B F2 U' L
R' B2 U' L' F2 B' U'
R' B2 U' L' B' F2 U'
R2 B2 U' L' F2 B' U'
R2 B2 U' L' B' F2 U'
R B2 U' L' F2 B' U'
R B2 U' L' B' F2 U'
