F' L' R U' F
F' R L' U' F
L' F' R U' F2
F' D2 R U' F'
F' L R U B' U2
F' L' R U' D F
F' L' R U' D' F
F' L' R U' D2 F
F' L' R U' F D
F' L' R U' F D'
F' L' R U' F D2
F' L' R D U' F
F' L' R D' U' F
F' L' R D2 U' F
F2 L' U' F R B
F' L' D R U' F
F' L' D' R U' F
F' L' D2 R U' F
F' R L U B' U2
F' R L' U' D F
F' R L' U' D' F
F' R L' U' D2 F
F' R L' U' F D
F' R L' U' F D'
F' R L' U' F D2
F' R L' D U' F
F' R L' D' U' F
F' R L' D2 U' F
F' R U' L' F L
L' F' L R U' F2
L' F' L' R U' F2
L' F' L2 R U' F2
L' F' R L U' F2
L' F' R L' U' F2
L' F' R L2 U' F2
L2 F' L R U' F
L' F' R U' F2 D
L' F' R U' F2 D'
L' F' R U' F2 D2
L' F' R D' L2 U'
F2 D F L' R U'
F2 D F R L' U'
L F' L2 R U' F
L2 F' R L U' F
L F' R L2 U' F
L F' R U B' U2
L' F' D' L2 R U'
L' F' D' R L2 U'
F' D2 L R U' F'
F' D2 L' R U' F'
F' D2 L2 R U' F'
F' D2 R L U' F'
F' D2 R L' U' F'
F' D2 R L2 U' F'
F' D2 R U' D F'
F' D2 R U' D' F'
F' D2 R U' D2 F'
F' D2 R U' F' D
F' D2 R U' F' D'
F' D2 R U' F' D2
F' D2 R D U' F'
F' D2 R D' U' F'
F' D2 R D2 U' F'
F2 D2 F R U' F'
F' L R U D B' U2
F' L R U D' B' U2
F' L R U D2 B' U2
F' L R U B' U2 D
F' L R U B' U2 D'
F' L R U B' U2 D2
F' L R U B' D U2
F' L R U B' D' U2
F' L R U B' D2 U2
F' L R U' L2 F L2
F' L R D L2 U' F
F' L R D U B' U2
F' L R D' L2 U' F
F' L R D' U B' U2
F' L R D2 L2 U' F
F' L R D2 U B' U2
F' L U B' U' R U'
F' L D L2 R U' F
F' L D R L2 U' F
F' L D R U B' U2
F' L D' L2 R U' F
F' L D' R L2 U' F
F' L D' R U B' U2
F' L D2 L2 R U' F
F' L D2 R L2 U' F
F' L D2 R U B' U2
F L F2 U2 L2 U F
U L B' U' F' R U'
F' L' R U B U2 F
F' L' R U B' U2 F
F' L' R U B2 U2 F
F' L' R U' R F R'
F' L' R U' R2 F R2
F' L' R U' D F D
F' L' R U' D F D'
F' L' R U' D F D2
F' L' R U' D' F D
F' L' R U' D' F D'
F' L' R U' D' F D2
F' L' R U' D2 F D
F' L' R U' D2 F D'
F' L' R U' D2 F D2
F' L' R U' F2 D F'
F' L' R U' F2 D' F'
F' L' R U' F2 D2 F'
F' L' R U2 R U F
F' L' R U2 R' U F
F' L' R U2 R2 U F
F2 L' R U' F R B
F' L' R D U' F D
F' L' R D U' F D'
F' L' R D U' F D2
F' L' R D' U' F D
F' L' R D' U' F D'
F' L' R D' U' F D2
F' L' R D2 U' F D
F' L' R D2 U' F D'
F' L' R D2 U' F D2
F' L' R' U' D F B2
F' L' R' U' D B2 F
F' L' R' U' F D B2
F2 L' R' U' F R B
F' L' R' D U' F B2
F' L' R' D U' B2 F
F2 L' R2 U' F R B
F' L' R2 D R' U' F
F' L' R2 D' R' U' F
F' L' R2 D2 R' U' F
F2 L' U' R F B R
F2 L' U' R B F R
F2 L' U' D F R B
F2 L' U' D' F R B
F2 L' U' D2 F R B
F2 L' U' F R D B
F2 L' U' F R D' B
F2 L' U' F R D2 B
F2 L' U' F R B D
F2 L' U' F R B D'
F2 L' U' F R B D2
F L' U' D F R2 B
F2 L' U' F D R B
F2 L' U' F D' R B
F2 L' U' F D2 R B
F2 L' U' F B R B
F2 L' U' F B' R B
F2 L' U' F B2 R B
F2 L' U' B F R B
F2 L' U' B' F R B
R' L' F' R F' U' F'
U L' U' F' R U' F2
F2 L' U' B2 F R B
L' R' F' R F' U' F'
U2 L' U2 F' R U' F2
F' L' D R U' D F
F' L' D R U' D' F
F' L' D R U' D2 F
F' L' D R U' F D
F' L' D R U' F D'
F' L' D R U' F D2
F' L' D R D U' F
F' L' D R D' U' F
F' L' D R D2 U' F
F2 L' D U' F R B
