F R U B2 U2 L2
F R U' L2 D2 F2
F R B' U' L2 F
D F L2 R B' U'
D F L2 B' R U'
D F R L2 B' U'
F D2 R U' F2 L'
B' F R U' L2 F
F B' R U' L2 F
F L R U B2 R' U2
F L R U' L D2 F2
F L R U' D2 L F2
F L R U' D2 F2 L
F L R D L2 U' L'
F L R D2 U' L F2
F L R D2 U' F2 L
F L D L2 R U' L'
F L D R L2 U' L'
F L D2 R U' L F2
F L D2 R U' F2 L
F L' R U B2 U2 L'
F L' R U' L' D2 F2
F L' R U' D2 L' F2
F L' R D L2 U' L
F L' R D2 U' L' F2
B' L' U L' F B' R'
B' L' U L' B' R' F
B' L' U L' B' F R'
B' L' U' L' F R B
F L' D L2 R U' L
F L' D R L2 U' L
F L' D2 R U' L' F2
F' L' D2 B2 U L' F2
F L2 R D L2 U' L2
U' L2 R B D' R2 F'
F L2 D L2 R U' L2
F L2 D R L2 U' L2
L' U L' D2 F2 B' R'
L' U L' D2 B' R' F2
L' U L' D2 B' F2 R'
L' U D2 L' F2 B' R'
L' U D2 L' B' R' F2
L' U D2 L' B' F2 R'
F R L U B2 R' U2
F R L U' L D2 F2
F R L U' D2 L F2
F R L U' D2 F2 L
F R L D L2 U' L'
F R L D2 U' L F2
F R L D2 U' F2 L
F R L' U B2 U2 L'
F R L' U' L' D2 F2
F R L' U' D2 L' F2
F R L' D L2 U' L
F R L' D2 U' L' F2
U' R L2 B D' R2 F'
F R L2 D L2 U' L2
F R U R B2 U2 L2
F R U R' B2 U2 L2
F R U R2 B2 U2 L2
F R U D2 R2 U2 F2
F R U B' U2 L2 F
F R U B2 R U2 L2
F R U B2 R' U2 L2
F R U B2 R2 U2 L2
F R U B2 U2 L2 D
F R U B2 U2 L2 D'
F R U B2 U2 L2 D2
F R U B2 D2 R2 U2
F R U' L D2 L F2
F R U' L D2 F2 L
F R U' L' D2 L' F2
F R U' L2 U2 B2 U2
F R U' L2 D2 F2 D
F R U' L2 D2 F2 D'
F R U' L2 D2 F2 D2
F R U' L2 F D2 F2
F R U' L2 F' D2 F2
F R U' L2 F2 D2 F2
F R U' D2 F2 D2 L2
F R U' F L2 D2 F2
F R U' F' L2 D2 F2
F R U' F2 L2 D2 F2
F R U' B' L2 F B
F R U' B' L2 B F
F R D L2 U' D' L2
F R D L2 U2 F2 U
F R D L2 D' U' L2
F R D L2 D2 B2 U'
F R D' B2 U' D' F2
F R D' B2 U2 R2 U
F R D' B2 D' U' F2
F R D' B2 D2 L2 U'
F R D2 U R2 U2 F2
D2 R F R U' F L'
F R D2 U' F2 D2 L2
B' R F R U' L2 F
D R F L2 R B' U'
D R F L2 B' R U'
D R F R L2 B' U'
B R F R U' L2 F'
B R F R U' F' L2
F R B U B U2 L2
F R B' L' U' L' F
F R B' U B' U2 L2
F R B' U' L2 D F
F R B' U' L2 D' F
F R B' U' L2 D2 F
F R B' U' L2 F D
F R B' U' L2 F D'
F R B' U' L2 F D2
F R B' U' F L2 F
F R B' U' F' L2 F
F R B' U' F2 L2 F
F R B2 U' L2 D F2
L' U' B2 U2 L' B' R'
B' R' F R U' L2 F
D R' F L2 R B' U'
D R' F L2 B' R U'
D R' F R L2 B' U'
D' R' F B2 L R U'
D' R' F B2 R L U'
F R' B R2 U' L2 F'
F R' B R2 U' F' L2
F R' B' R2 U' L2 F
D' R' B2 F L R U'
D' R' B2 F R L U'
F R2 D' R' B2 L U'
D' R2 F R B2 L U'
B' R2 F R U' L2 F
D R2 F L2 R B' U'
D R2 F L2 B' R U'
B R2 F R U' L2 F2
D R2 F R L2 B' U'
B R2 F R U' F2 L2
L2 D L2 F R U' L2
R' D F L2 R B' U'
R' D F L2 B' R U'
R' D F R L2 B' U'
B2 U L' U B' L' R'
B2 U L' U B' R' L'
R2 D F L2 R B' U'
