U2 B R U' F
F2 L' U2 B U' F'
U2 R U' D' F L'
B R U2 B' U F
U2 R D' U' F L'
F' R2 F' L' U F'
U2 D B R U' F
U2 D' B R U' F
D' U2 B R U' F
U2 D2 B R U' F
D2 U2 B R U' F
D U2 B R U' F
F' D R2 F' L' U
R2 F' U2 R' U' F2
U2 B R U' D F
U2 B R U' D' F
U2 B R U' D2 F
U2 B R U' F D
U2 B R U' F D'
U2 B R U' F D2
U2 B R D U' F
U2 B R D' U' F
U2 B R D2 U' F
U B R U' R' F
U B R U' F R'
U2 B D R U' F
U2 B D' R U' F
U2 B D2 R U' F
U2 B' R B2 U' F
U2 B2 R B' U' F
F' L R2 F' L' U F'
F' L D R2 F' L' U
U2 L D2 B R U' F'
U2 L B L' R U' F
U2 L B R L' U' F
U2 L B D2 R U' F'
F' L' R2 F' L' U F'
F2 L' R2 F' R2 U F'
F2 L' R2 F' U' B U2
F2 L' U F' U B U'
U L' U B L R U'
U L' U B R L U'
F2 L' U2 L B U' F'
F2 L' U2 L' B U' F'
F2 L' U2 L2 B U' F'
F2 L' U2 D B U' F'
F2 L' U2 D' B U' F'
F2 L' U2 D2 B U' F'
R2 L' F' U2 R' U' F'
F2 L' U2 B L U' F'
F2 L' U2 B L' U' F'
F2 L' U2 B L2 U' F'
F2 L' U2 B U' D F'
F2 L' U2 B U' D' F'
F2 L' U2 B U' D2 F'
F2 L' U2 B U' F' D
F2 L' U2 B U' F' D'
F2 L' U2 B U' F' D2
F2 L' U2 B D U' F'
F2 L' U2 B D' U' F'
F2 L' U2 B D2 U' F'
F' L' D R2 F' L' U
F2 L' D U2 B U' F'
F2 L' D' U2 B U' F'
F2 L' D2 U2 B U' F'
F2 L' F R2 F' U F'
F2 L' F U2 B U' F2
F2 L' F D R2 F' U
F2 L' F' R2 F' U F
F2 L' F2 R2 F' U F2
F2 L' F2 U2 B U' F
U2 L' B L R U' F
U2 L' B R L U' F
B L2 R F L2 U' F
B L2 R F U B' U2
F' L2 R2 F' L' U F'
L' R2 F' U2 R' U' F'
F' L2 D R2 F' L' U
U2 L2 B R U B2 U2
U2 L2 B R U' D2 F2
U2 L2 B R D L2 U'
U2 L2 B R D2 U' F2
U2 L2 B D L2 R U'
U2 L2 B D R L2 U'
U2 L2 B D2 R U' F2
R' U D F' L' F2 B2
R' U D F' L' B2 F2
R' U D F' B2 L' F2
R' U D B2 F' L' F2
R' U F' L' F2 D B2
B R L2 F L2 U' F
B R L2 F U B' U2
L' U B L R U' R'
L' U B R L U' R'
U2 R U' D' F L' D
U2 R U' D' F L' D'
U2 R U' D' F L' D2
U2 R U' D' F D L'
U2 R U' D' F D' L'
U2 R U' D' F D2 L'
B R U' F U' B' U
U R U' D' R' F L'
U R U' D' F L' R'
U R U' D' F R' L'
U2 R U2 R F' U F2
B R U2 R B' U F
B R U2 R' B' U F
B R U2 R2 B' U F
B R U2 D B' U F
B R U2 D' B' U F
B R U2 D2 B' U F
B R U2 B' R U F
B R U2 B' R' U F
B R U2 B' R2 U F
B R U2 B' U D F
B R U2 B' U D' F
B R U2 B' U D2 F
B R U2 B' U F D
B R U2 B' U F D'
B R U2 B' U F D2
B R U2 B' D U F
B R U2 B' D' U F
B R U2 B' D2 U F
B R D U2 B' U F
U2 R D B' U' F L
U2 R D' U' F L' D
U2 R D' U' F L' D'
U2 R D' U' F L' D2
U2 R D' U' F D L'
U2 R D' U' F D' L'
U2 R D' U' F D2 L'
B R D' U2 B' U F
B2 R D' B' U' R2 F
B2 R D' B' U' F R2
U2 R D' B U' F L'
U2 R D' B' U' F L'
U2 R D' B2 U' F L'
U R D' U' R' F L'
U R D' U' F L' R'
U R D' U' F R' L'
B2 R D2 F2 B' U' F'
B R D2 U2 B' U F
B2 R D2 B' F2 U' F'
B R F L2 F U' F'
B R F' L2 F U' F
B R F' U2 B' U F2
B R F' D' L2 F U'
B R F2 L2 F U' F2
B R F2 U2 B' U F'
U2 R B U' D' F L'
U2 R B D' U' F L'
B2 R B' U2 B' U F
U2 R B' U' D' F L'
U2 R B' D' U' F L'
R' U' D' F2 U2 F' L'
U2 R B2 U' D' F L'
U2 R B2 D' U' F L'
F' R' U F' L' F' B'
F' R' U F' L' B' F'
L2 U' B' U' R B2 U'
L2 U' B' U' B2 R U'
F R' F L' U F' L'
F' R' F' L' U F' L'
L U2 L' B R U' F
L2 U2 L2 B R U' F
R2 U2 R' U' D' F L'
R' U2 R2 U' F' L' F2
R2 U2 R' D' U' F L'
R2 U2 R2 B R U' F
F' R2 L F' L' U F'
F' R2 L' F' L' U F'
F2 R2 L' F' R2 U F'
F2 R2 L' F' U' B U2
L U2 D2 B R U' F'
F' R2 L2 F' L' U F'
L' U2 B R U B U2
L2 U2 B R U B2 U2
L2 U2 B R U' D2 F2
L2 U2 B R D L2 U'
L2 U2 B R D2 U' F2
L2 U2 B D L2 R U'
L2 U2 B D R L2 U'
L U2 B L' R U' F
L2 U2 B D2 R U' F2
L U2 B R L' U' F
L U2 B D2 R U' F'
F' R2 D F' L' R2 U
F' R2 D F' R2 L' U
F' R2 F' L' U D F'
F' R2 F' L' U D' F'
F' R2 F' L' U D2 F'
F' R2 F' L' U F' D
F' R2 F' L' U F' D'
F' R2 F' L' U F' D2
F' R2 F' L' D U F'
F' R2 F' L' D' U F'
F' R2 F' L' D2 U F'
F R2 F L' F2 U F
B' R2 F' R' B2 U' F2
D' R2 F' U2 R' U' F2
D2 R2 F' U2 R' U' F2
F' R2 F' D L' U F'
F' R2 F' D' L' U F'
F' R2 F' D2 L' U F'
