D' L B U F' B2
D' L B U B2 F'
F L' F' B U F'
F L' B F' U F'
B U F' U R U'
B D' L U F' B'
B D' L U B' F'
D' B L U F' B'
D' B L U B' F'
B2 D2 B' L U F'
B F L' F' U F'
F B L' F' U F'
D2 B' L B2 U F'
D' L U F' B' D' R2
B L U F' U R U'
D' L U B' D' F' R2
D' L U B' F' D' R2
D' L D B U F' B2
D' L D B U B2 F'
B L D' L U F' B'
B L D' L U B' F'
D' L D' B U F' B2
D' L D' B U B2 F'
D' L D2 B U F' B2
D' L D2 B U B2 F'
B L F L' F' U F'
F L F' L2 B U F'
F L F' B L2 U F'
D' L B L U F' B2
D' L B L U B2 F'
D' L B L' U F' B2
D' L B L' U B2 F'
D' L B L2 U F' B2
D' L B L2 U B2 F'
F L B L2 F' U F'
D' L B U F' B2 D
D' L B U F' B2 D'
D' L B U F' B2 D2
D' L B U B2 D F'
D' L B U B2 D' F'
D' L B U B2 D2 F'
D' L B U B2 F' D
D' L B U B2 F' D'
D' L B U B2 F' D2
D' L B D L2 U F'
D2 L B' L B2 U F'
F L B F' L2 U F'
B L' U F' U R U'
F L' D F' B R2 U
F L' D B F' R2 U
B L' D' L U F' B'
B L' D' L U B' F'
B L' F L' F' U F'
F L' F' D B U F'
F L' F' D' B U F'
F L' F' D2 B U F'
F L' F' B U D F'
F L' F' B U D' F'
F L' F' B U D2 F'
F L' F' B U F' D
F L' F' B U F' D'
F L' F' B U F' D2
F L' F' B D U F'
F L' F' B D' U F'
F L' F' B D2 U F'
D' L' B L2 U F' B'
D' L' B L2 U B' F'
D' L' B U F' D2 B2
D' L' B U' F U2 F2
D2 L' B' L B2 U F'
F L' B D F' R2 U
F L' B F' U D F'
F L' B F' U D' F'
F L' B F' U D2 F'
F L' B F' U F' D
F L' B F' U F' D'
F L' B F' U F' D2
F L' B F' D U F'
F L' B F' D' U F'
F L' B F' D2 U F'
B L2 U F' U R U'
B L2 D' L U F' B'
B L2 D' L U B' F'
B L2 F L' F' U F'
F L2 F' L B U F'
D' L2 B L' U F' B'
D' L2 B L' U B' F'
D2 L2 B' L B2 U F'
B R D R' U F' B
B R D R' U B F'
U R D R' F' B R'
U R D R' B F' R'
U R D B R' F' B
U R D B R' B F'
D R' U F B R F'
D R' U B F R F'
R2 U' B U' F' R U'
R D R' U F' B R'
R D R' U B F' R'
B U L' D' L F' B'
B U L' D' L B' F'
B U L' D' F' L B'
F U L' F' B U F'
F U L' B F' U F'
B U R D R' F' B
B U R D R' B F'
B U D R' B R F'
B U D F' R' B R
B U D' L B' L' F'
L' D' L B U F' B2
L' D' L B U B2 F'
B U D' F' L B' L'
L2 D' L B U F' B2
L2 D' L B U B2 F'
L D' L B U F' B2
L D' L B U B2 F'
B U F U' L' U F2
B U F' R' D R B2
B U F' R' D B2 R
B U F' U R U' D
B U F' U R U' D'
B U F' U R U' D2
B U F' U R D U'
B U F' U R D' U'
B U F' U R D2 U'
B U F' U D R U'
B U F' U D' R U'
B U F' U D2 R U'
B U F' D U R U'
B U F' D' U R U'
B U F' D2 U R U'
B U F' B U R U'
B U F' B' U R U'
B U F' B2 U R U'
F U B L' F' U F'
