D2 L2 D F' R B2
D2 L2 D F' B2 R
D2 L2 D B2 F' R
D2 L F R2 U' L F2
D2 L F R2 U' F2 L
D2 L F' L D R2 B2
D2 L F' L D B2 R2
D2 L F' D L R2 B2
D2 L F' D L B2 R2
D2 L F' D R2 L B2
D L F' D L2 R2 B
D L F' D R2 L2 B
D L F' D R2 B L2
R2 L' B U L' B2 U
R2 L' B U B2 L' U
D' L' F2 B' U F B'
D' L' F2 B' U B' F
D' L' B' F2 U F B'
D' L' B' F2 U B' F
U2 L2 U F R F2 L'
U2 L2 U' R2 B L U2
U2 L2 U' R2 B L U2
L' R2 B U L' B2 U
L' R2 B U B2 L' U
D2 L2 D F' R B2 D
D2 L2 D F' R B2 D'
D2 L2 D F' R B2 D2
D2 L2 D F' R' B2 R2
D2 L2 D F' B' R B'
D2 L2 D F' B2 R D
D2 L2 D F' B2 R D'
D2 L2 D F' B2 R D2
D2 L2 D F' B2 D R
D2 L2 D F' B2 D' R
D2 L2 D F' B2 D2 R
D2 L2 D B' F' R B'
D2 L2 D B2 F' R D
D2 L2 D B2 F' R D'
D2 L2 D B2 F' R D2
D2 L2 D B2 F' D R
D2 L2 D B2 F' D' R
D2 L2 D B2 F' D2 R
D2 L2 D' F' R2 B R'
U2 L2 D' F2 U F R
U' L2 F U R F2 L'
D2 L2 B D F' R B2
D2 L2 B D F' B2 R
D2 L2 B D B2 F' R
D2 L2 B' D F' R B2
D2 L2 B' D F' B2 R
D2 L2 B' D B2 F' R
L2 U D F' R D L2
L2 U D F' D L2 R
L2 U D F' D R L2
D2 L2 B2 D F' R B2
D2 L2 B2 D F' B2 R
D2 L2 B2 D B2 F' R
L2 U D2 L2 D' F' R
L2 U' R2 D' B U2 R'
R2 U2 R2 D' F' R B2
R2 U2 R2 D' F' B2 R
R2 U2 R2 D' B2 F' R
L2 U2 D B2 U' F' R
D2 R2 U B L U2 L
U2 R2 D F2 B U2 R'
U2 R2 D B F2 U2 R'
U R2 D F2 B L U2
U R2 D B L F2 U2
U R2 D B F2 L U2
U R2 D' B L U2 B
U R2 B L U L U
U R2 B U2 D' B2 R'
U R2 B D L F2 U2
U R2 B D F2 L U2
U R2 B D' L U2 B2
U R2 B D' U2 B2 R'
D2 R2 B2 U' L2 F R
L2 D U F' R D L2
L2 D U F' D L2 R
L2 D U F' D R L2
L2 D U2 B2 U' F' R
L D F B2 R' U' F2
L D B2 F R' U' F2
L2 D' F2 B U R' F
L2 D' F2 B U F R'
D2 U' F' L2 D B2 R'
L' D' B' L' F2 U F
L2 D' B F2 U R' F
L2 D' B F2 U F R'
U2 D' F2 U F R B2
U2 D' F2 U F B2 R
U2 D' F2 U B2 F R
L2 D2 L2 D' F' R B2
L2 D2 L2 D' F' B2 R
L2 D2 L2 D' B2 F' R
L2 D2 U L2 D' F' R
U' D2 F' L2 D B2 R'
D' U2 F2 U F R B2
D' U2 F2 U F B2 R
D' U2 F2 U B2 F R
L' D2 B' L' U L' F'
U' F L2 U R F2 L'
U' F R F2 D' L' B2
U' F R F2 D' B2 L'
U' F' D2 L2 D B2 R'
U F' B' R' D' B2 L
D2 F2 R2 U' F L2 R
D2 F2 R2 U' F R L2
D' F2 U F B' R' B'
D' F2 U B' R' F B'
D' F2 U B' R' B' F
D' F2 U B' F R' B'
D' F2 U' F R B2 L
B' D2 L2 D F' R B2
B' D2 L2 D F' B2 R
B' D2 L2 D B2 F' R
B2 D2 L2 D F' R B2
B2 D2 L2 D F' B2 R
B2 D2 L2 D B2 F' R
B D2 L2 D F' R B2
B D2 L2 D F' B2 R
B D2 L2 D B2 F' R
D' F2 B' U F B' R'
D' F2 B' U B' R' F
D' F2 B' U B' F R'
F2 D2 R2 U' F L2 R
F2 D2 R2 U' F R L2
D2 B L2 D F' R B2
D2 B L2 D F' B2 R
D2 B L2 D B2 F' R
R2 B L' U B' L' U
R2 B U L2 B' U R'
R2 B U B' L2 U R'
L' B' L' U D2 L2 F'
L' B' L' U D2 F' L2
L' B' L' U F' D2 L2
L' B' L' U' R2 B U2
L' B' L' D' F2 U F
L' B' L' D2 U L2 F'
L' B' L' D2 U F' L2
D2 B' L2 D F' R B2
D2 B' L2 D F' B2 R
D2 B' L2 D B2 F' R
L' B' D' L' F2 U F
L' B' D2 L' U L' F'
D' B' F2 U F B' R'
D' B' F2 U B' R' F
D' B' F2 U B' F R'
U B' F' R' D' B2 L
D2 B2 L2 D F' R B2
D2 B2 L2 D F' B2 R
D2 B2 L2 D B2 F' R
D B2 U F2 U2 F R
D' B2 D' L2 D F' R
