F U L' F' U F2
U F L' U F L
U L' U D' F L B'
U L' U F L D' B2
U L' D' U F L B'
U2 L' F U' L' U L
U2 L' F' R U' R' F2
U2 L' F' R U' F2 R'
F L' F' U' L U2 F2
F L' F' B2 U R' F2
F L' F' B2 U F2 R'
F L' B2 F' U R' F2
F L' B2 F' U F2 R'
L' U D F B2 R' B
L' U D B2 R' F B
L' U D B2 R' B F
L' U D B2 F R' B
R' U F L' U F L
R2 U F L' U F L
R U F L' U F L
L' U B2 D R' F B
L' U B2 D R' B F
L' U B2 D F R' B
U R F L' U F L
D R F' U R F U
L U' D' B' L' F U2
L U' B' D' L' F U2
U R' F L' U F L
U R2 F L' U F L
L' D U F B2 R' B
L' D U B2 R' F B
L' D U B2 R' B F
L' D U B2 F R' B
F U L F' L2 U F
F2 U L' F2 U F' B'
F2 U L' F2 U B' F'
F U L' U F D' L2
F U L' D F' U F2
F U L' D' F' U F2
F U L' D2 F' U F2
F U L' F' R U F2
F U L' F' R' U F2
F U L' F' R2 U F2
F U L' F' U F2 D
F U L' F' U F2 D'
F U L' F' U F2 D2
F U L' F' D R2 U
F U L2 F' L U F
L' D B2 U R' F B
L' D B2 U R' B F
L' D B2 U F R' B
F U D L' F' R U
B' U F L' U F L
L2 D' L B2 U F B
L2 D' L B2 U B F
B2 U F L' U F L
B U F L' U F L
F' U F2 L' F' U F2
F2 U F2 L' U F B'
F2 U F2 L' U B' F
L D' U' B' L' F U2
L2 D' B2 L U F B'
L2 D' B2 L U B' F
L2 D2 B' L U R2 F
L2 D2 B' L U F R2
U F L' R U F L
U F L' R' U F L
U F L' R2 U F L
U F L' U D F L
U F L' U D' F L
U F L' U D2 F L
U F L' U F L D
U F L' U F L D'
U F L' U F L D2
U F L' U F D L
U F L' U F D' L
U F L' U F D2 L
U F L' U F' L F2
U F L' U F2 L F'
U F L' D U F L
U F L' D' U F L
U F L' D2 U F L
U F L' F' U L F2
U F L' F' U F2 L
U F L' F2 U L F'
U F L' F2 U F' L
U F R L' U F L
U F R' L' U F L
R' F U L' F' U F2
U F R2 L' U F L
R2 F U L' F' U F2
U2 F U' L' U F L
R F U L' F' U F2
F D U L' F' R U
U2 F' L' R U' R' F
U2 F' L' R U' F R'
U2 F' R L' U' R' F
U2 F' R L' U' F R'
U2 F' D2 R U' F' R'
B' F U L' F' U F2
B2 F U L' F' U F2
D2 B' L U F2 R F'
B F U L' F' U F2
F B U L' F' U F2
F B' U L' F' U F2
L' B2 U D R' F B
L' B2 U D R' B F
L' B2 U D F R' B
L' B2 D U R' F B
L' B2 D U R' B F
L' B2 D U F R' B
F B2 U L' F' U F2
