R' U L R B' U2
R' U L B' R U2
R' U R L B' U2
L U' L2 R' U' F
L U' R' L2 U' F
L U' R' U B' U2
U' R' U L B' U2
L R D R' B' U2 B'
F' L U' L2 R' U' F
R L D R' B' U2 B'
F2 L U' L2 R' U' F
F' L U' R' L2 U' F
F' L U' R' U B' U2
D2 L U' R' U B U2
F L U' L2 R' U' F
F2 L U' R' L2 U' F
F2 L U' R' U B' U2
F L U' R' L2 U' F
F L U' R' U B' U2
L R D B' U2 B' L
R L D B' U2 B' L
L R D' R' F2 B' U2
L R D' R' B' F2 U2
R L D' R' F2 B' U2
R L D' R' B' F2 U2
L R D' F2 R' B' U2
R L D' F2 R' B' U2
B' L D' B' U2 R' B
D L F U' L' R' U'
D L F U' R' L' U'
R' L B' R U' R' U'
R2 L B' R2 U' R' U'
D L F2 U' R' U' F'
L' R' U L2 R B' U2
R' L' U L2 R B' U2
L' R' U L2 B' R U2
R' L' U L2 B' R U2
L' R' U R L2 B' U2
R' L' U R L2 B' U2
B L B' L U' R' U'
B' L B' U L U R'
U' L B' U' B R' U'
U' L' R' U L2 B' U2
U' L' R' U' D2 R2 F
U' L' R' U' D2 F R2
U' L' R' U' F D2 R2
R' L' D F2 U' L' F'
L' R' D F2 U' L' F'
U' L' R' D F2 U' F'
U' L' R' D2 U' R2 F
U' L' R' D2 U' F R2
B2 L' U2 R' D' F B2
B2 L' U2 R' D' B2 F
B2 L' U2 R' F D' B2
B2 L' U2 D' R' F B2
B2 L' U2 D' R' B2 F
B2 L' U2 D' F R' B2
B2 L' U2 F R' D' B2
B2 L' U2 F D' R' B2
U' L' D R' F2 U' F'
B2 L' D F2 U2 F' R'
B2 L' D' U2 R' F B2
B2 L' D' U2 R' B2 F
B2 L' D' U2 F R' B2
U' L' D2 R' U' R' F
U' L' D2 R' U' F R'
L R' B' R U' R' U'
B2 L2 U L' U R' F'
L R2 B' R2 U' R' U'
R' U L R D B' U2
R' U L R D' B' U2
R' U L R D2 B' U2
R' U L R B' U2 D
R' U L R B' U2 D'
R' U L R B' U2 D2
R' U L R B' D U2
R' U L R B' D' U2
R' U L R B' D2 U2
R' U L R' B' R2 U2
R' U L D R B' U2
R' U L D B' R U2
R' U L D' R B' U2
R' U L D' B' R U2
R' U L D2 R B' U2
R' U L D2 B' R U2
R' U L B R B2 U2
R' U L B' R U2 D
R' U L B' R U2 D'
R' U L B' R U2 D2
R' U L B' R D U2
R' U L B' R D' U2
R' U L B' R D2 U2
R' U L B' D R U2
R' U L B' D' R U2
R' U L B' D2 R U2
L U L U2 R' U' F'
L U L2 U2 R' U' F
R' U R L D B' U2
R' U R L D' B' U2
R' U R L D2 B' U2
R' U R L B' U2 D
R' U R L B' U2 D'
R' U R L B' U2 D2
R' U R L B' D U2
R' U R L B' D' U2
R' U R L B' D2 U2
R' U R' L B' R2 U2
L U R D2 L2 U F
L U R' U' B' U2 B
R' U D2 L R U2 F'
R' U D2 R L U2 F'
D2 R D F' B2 L R'
D2 R D F' B2 R' L
D2 R D B2 L F' R'
D2 R D B2 F' L R'
D2 R D B2 F' R' L
R' U' L R B' U2 B
L U' L2 R' U' D F
L U' L2 R' U' D' F
L U' L2 R' U' D2 F
L U' L2 R' U' F D
L U' L2 R' U' F D'
L U' L2 R' U' F D2
L U' L2 R' D U' F
L U' L2 R' D' U' F
L U' L2 R' D2 U' F
R' U' R L B' U2 B
L U' L2 D R' U' F
D2 R F' D B2 L R'
D2 R F' D B2 R' L
L U' L2 D' R' U' F
L U' L2 D2 R' U' F
L' U' R' U L2 B' U2
L' U' R' U' D2 R2 F
L' U' R' U' D2 F R2
L' U' R' U' F D2 R2
L' U' R' D F2 U' F'
L2 U' R' U L' B' U2
L' U' R' D2 U' R2 F
L' U' R' D2 U' F R2
L U' R' L2 U' D F
L U' R' L2 U' D' F
L U' R' L2 U' D2 F
L U' R' L2 U' F D
L U' R' L2 U' F D'
L U' R' L2 U' F D2
L U' R' L2 D U' F
L U' R' L2 D' U' F
L U' R' L2 D2 U' F
L U' R' U D B' U2
L U' R' U D' B' U2
L U' R' U D2 B' U2
L U' R' U B' U2 D
L U' R' U B' U2 D'
L U' R' U B' U2 D2
L U' R' U B' D U2
L U' R' U B' D' U2
L U' R' U B' D2 U2
L U' R' U' L2 F L2
L U' R' D L2 U' F
L U' R' D U B' U2
L U' R' D' L2 U' F
L U' R' D' U B' U2
L U' R' D2 L2 U' F
L U' R' D2 U B' U2
L' U' D R' F2 U' F'
L U' D L2 R' U' F
L U' D R' L2 U' F
L U' D R' U B' U2
L U' D' L2 R' U' F
L U' D' R' L2 U' F
L U' D' R' U B' U2
L' U' D2 R' U' R' F
L' U' D2 R' U' F R'
U' R' L' U L2 B' U2
U' R' L' U' D2 R2 F
U' R' L' U' D2 F R2
U' R' L' U' F D2 R2
L U' D2 L2 R' U' F
U' R' L' D F2 U' F'
L U' D2 R' L2 U' F
L U' D2 R' U B' U2
U' R' L' D2 U' R2 F
U' R' L' D2 U' F R2
D2 R' U L B R U2
U' R' U L D B' U2
U' R' U L D' B' U2
F' R' U L R B' U2
U' R' U L D2 B' U2
U' R' U L B' U2 D
U' R' U L B' U2 D'
U' R' U L B' U2 D2
U' R' U L B' D U2
U' R' U L B' D' U2
U' R' U L B' D2 U2
F' R' U L B' R U2
F' R' U R L B' U2
F2 R' U L R B' U2
F2 R' U L B' R U2
R' U' F2 L' D2 R2 F
R' U' F2 L' D2 F R2
R' U' F2 L' F D2 R2
F2 R' U R L B' U2
F R' U L R B' U2
F R' U L B' R U2
U R' U L B' U2 L'
F R' U R L B' U2
U R' U' L B' U2 B
U' R' F U L B' U2
U' R' F' U L B' U2
B2 R' F2 L' D' F B2
B2 R' F2 L' D' B2 F
B2 R' F2 L' F D' B2
U' R' F2 U L B' U2
L' D R' F2 U' L' F'
L' D U' R' F2 U' F'
L D U' L2 R' U' F
L D U' R' L2 U' F
L D U' R' U B' U2
D' U B2 L U R' F'
L D' U' L2 R' U' F
L D' U' R' L2 U' F
L D' U' R' U B' U2
D2 U' R' U L B U2
F' U' R' U L B' U2
F2 U' R' U L B' U2
F U' R' U L B' U2
U D' B2 L U R' F'
R' D2 U L R U2 F'
D2 U2 R D F' B2 R'
D2 U2 R D B2 F' R'
R' D2 U R L U2 F'
D2 U2 R F' D B2 R'
U' D2 R' U L B U2
U2 D2 R D F' B2 R'
U2 D2 R D B2 F' R'
U2 D2 R F' D B2 R'
L' D2 U' R' U' R' F
L' D2 U' R' U' F R'
L D2 U' L2 R' U' F
L D2 U' R' L2 U' F
L D2 U' R' U B' U2
D F L U' L2 R' U'
D F L U' R' L2 U'
U' F R' U L B' U2
L2 F U' R' F' L' U'
L F U' L2 R' U' F
L F U' R' L2 U' F
L F U' R' U B' U2
L' F' L2 U' R' U' F2
U' F' R' U L B' U2
L F' U' L2 R' U' F
L F' U' R' L2 U' F
L F' U' R' U B' U2
D F2 L U' R' U' F'
U' F2 R' U L B' U2
L2 F2 R D B2 L F
R' F2 U L U2 L2 F
R' F2 U L B' U2 L2
R' F2 U' L' D2 R2 F
R' F2 U' L' D2 F R2
R' F2 U' L' F D2 R2
L F2 U' L2 R' U' F
L F2 U' R' L2 U' F
L F2 U' R' U B' U2
R' F2 B2 U' L' R' F
R' F2 B2 U' L' F R'
R' F2 B2 U' R' L' F
L2 B L' B' U' R' U'
L' B L2 B' U' R' U'
L B' L D L' F U2
L2 B' L' B' U L U
L' B' L2 B' U L U
L B' L' D L U2 B'
L B' R D' R' U2 B
L B' R' D' R F' U2
L B' U D L U B'
L B' U B' L B U
L B' U' D' R' U' B
L2 B' D L' F B' U2
L2 B' D L' B' F U2
L B' U' B R' B' U'
L B' U2 L' D L B'
L B' U2 R D' R' B
L B' U2 D L B' L'
L B' U2 D' R' B R
L B' U2 B U R' U'
L B' U2 B' U' L U
L B' D L' F L U2
L B' D U L U B'
L B' D U2 L B' L'
L B' D' R F' R' U2
L B' D' U' R' U' B
L B' D' U2 R' B R
L B' D2 F U L' U
L B' D2 F' U' R U'
L2 B2 L' U L2 U F
L2 B2 L' D F2 B' U2
L2 B2 L' D B' F2 U2
L2 B2 L' D' B' U2 B'
L2 B2 L' B' U L2 U
L2 B2 L' B' U2 D' B2
L2 B2 L' B' D F2 U2
L2 B2 L' B' D' U2 B2
L' B2 L2 B' U L' U
R' B2 U' F2 L' R' F
R' B2 U' F2 L' F R'
R' B2 U' F2 R' L' F
L B2 U L R2 U F'
L B2 U L U' B U2
L B2 U R2 L U F'
R' B2 F2 U' L' R' F
R' B2 F2 U' L' F R'
R' B2 F2 U' R' L' F
