R U L' F'
D2 U L' F
U D2 L' F
U L' R F' R'
R U L F' L2
R U L' D F'
R U L' D' F'
R U L' D2 F'
R U L' F' D
R U L' F' D'
R U L' F' D2
R U L2 F' L
U R L' F' R'
R U D L' F'
R U D' L' F'
R U D2 L' F'
D2 R U L' F
U' R U2 L' F'
R' U' B U2 L'
D2 R' U L' F
U' R' B U2 L'
D2 R2 U L' F
R D U L' F'
D2 U L' D F
D2 U L' D' F
D2 U L' D2 F
D2 U L' F D
D2 U L' F D'
D2 U L' F D2
R D' U L' F'
F2 U' R U2 F'
U D2 L' D F
U D2 L' D' F
U D2 L' D2 F
U D2 L' F D
U D2 L' F D'
U D2 L' F D2
R D2 U L' F'
U L R F' L2 R'
U L R F' R' L2
U L' R D F' R'
U L' R D' F' R'
U L' R D2 F' R'
U L' R F R' F2
U L' R F' R' D
U L' R F' R' D'
U L' R F' R' D2
U L' R F' D R'
U L' R F' D' R'
U L' R F' D2 R'
U L' R F2 R' F
U L' U' R U F'
U L' D2 L' F L
U L' F R F' R'
U L' F' R F' R'
U L' F2 R F' R'
U L2 R F' L R'
U L2 R F' R' L
R' U L' R2 F' R2
R' U L' U2 B U2
U L2 D2 L' F L2
R U L F L2 F2
R U L F' L2 D
R U L F' L2 D'
R U L F' L2 D2
R U L' D F' D
R U L' D F' D'
R U L' D F' D2
R U L' D' F' D
R U L' D' F' D'
R U L' D' F' D2
R U L' D2 F' D
R U L' D2 F' D'
R U L' D2 F' D2
R U L' F2 D F
R U L' F2 D' F
R U L' F2 D2 F
R U L2 D L F'
R U L2 D F' L
R U L2 D' L F'
R U L2 D' F' L
R U L2 D2 L F'
R U L2 D2 F' L
R U L2 F L F2
R U L2 F' L D
R U L2 F' L D'
R U L2 F' L D2
R U L2 F' D L
R U L2 F' D' L
R U L2 F' D2 L
R' U R2 L' F' R2
R U D L F' L2
R U D L' D F'
R U D L' D' F'
R U D L' D2 F'
R U D L' F' D
R U D L' F' D'
R U D L' F' D2
R U D L2 F' L
R U D' L F' L2
R U D' L' D F'
R U D' L' D' F'
R U D' L' D2 F'
R U D' L' F' D
R U D' L' F' D'
R U D' L' F' D2
R U D' L2 F' L
U R L F' L2 R'
U R L F' R' L2
R U D2 L F' L2
R U D2 L' D F'
R U D2 L' D' F'
R U D2 L' D2 F'
R U D2 L' F' D
R U D2 L' F' D'
R U D2 L' F' D2
R U D2 L2 F' L
U R L' D F' R'
U R L' D' F' R'
U R L' D2 F' R'
U R L' F R' F2
U R L' F' R' D
U R L' F' R' D'
U R L' F' R' D2
U R L' F' D R'
U R L' F' D' R'
U R L' F' D2 R'
U R L' F2 R' F
F' R U F L' F2
D2 R U L' D F
D2 R U L' D' F
U R L2 F' L R'
D2 R U L' D2 F
D2 R U L' F D
D2 R U L' F D'
D2 R U L' F D2
U R L2 F' R' L
D' R U D' L' F
D R U D L' F
D R U D L' F
U' R U2 L F' L2
U' R U2 L' D F'
U' R U2 L' D' F'
U' R U2 L' D2 F'
U' R U2 L' F' D
U' R U2 L' F' D'
U' R U2 L' F' D2
U' R U2 L2 F' L
U' R U2 D L' F'
U' R U2 D' L' F'
U' R U2 D2 L' F'
U' R D U2 L' F'
R U B' L' F' B
R U B' L' B F'
U R D L' F' R'
D R D U L' F
U' R D' U2 L' F'
D' R D' U L' F
R U B2 L' F' B2
R U B2 L' B2 F'
U R D' L' F' R'
U' R D2 U2 L' F'
U R D2 L' F' R'
F' R F U L' F2
F R F U F2 L'
R' U' R2 U2 L' F'
F R F2 U F L'
U' R B U2 L' F'
R' U' D B U2 L'
U' R B' U2 L' F'
R' U' D' B U2 L'
B R B' U L' F'
R U' R2 B U2 L'
U' R B2 U2 L' F'
B2 R B2 U L' F'
R' U' D2 B U2 L'
D2 R' U L' D F
D2 R' U L' D' F
D2 R' U L' D2 F
D2 R' U L' F D
D2 R' U L' F D'
D2 R' U L' F D2
D' R' U D' L' F
R' U' B R U2 L'
R' U' B R' U2 L'
R' U' B R2 U2 L'
R' U' B U2 L' D
R' U' B U2 L' D'
R' U' B U2 L' D2
R' U' B U2 D L'
R' U' B U2 D' L'
R' U' B U2 D2 L'
R' U' B U2 D2 L'
D R' U D L' F
R' U' B D U2 L'
R' U' B D' U2 L'
F2 R' U' R2 U2 F'
R' U' B D2 U2 L'
F2 R' U' B R2 U2
R U' B U2 L' F'
U' R' D B U2 L'
R U' B' U2 L' F'
D R' D U L' F
D' R' D' U L' F
U' R' D' B U2 L'
R2 U2 L U' F L2
R U' B2 U2 L' F'
U' R' D2 B U2 L'
R U2 L U' L2 F'
R U2 L U' F' L2
R U2 L2 U' L F'
R U2 L2 U' F' L
U' R' B R U2 L'
U' R' B R' U2 L'
U' R' B R2 U2 L'
U' R' B U2 L' D
U' R' B U2 L' D'
U' R' B U2 L' D2
U' R' B U2 D L'
U' R' B U2 D' L'
U' R' B U2 D2 L'
U' R' B D U2 L'
U' R' B D' U2 L'
U' R' B D2 U2 L'
D2 R2 U L' D F
D2 R2 U L' D' F
D2 R2 U L' D2 F
D2 R2 U L' F D
D2 R2 U L' F D'
D2 R2 U L' F D2
D' R2 U D' L' F
D' R2 U D' L' F
D R2 U D L' F
U' R2 U2 L F L2
R U2 B U' L' F'
R U2 B' U' L' F'
D' R2 D' U L' F
D R2 D U L' F
R U2 B2 U' L' F'
R' D R2 U L' F'
R2 D R' U L' F'
R' D U' B U2 L'
R D U L F' L2
R D U L' D F'
R D U L' D' F'
R D U L' D2 F'
R D U L' F' D
R D U L' F' D'
R D U L' F' D2
R D U L2 F' L
