F' L' B' R' B' U'
F' D L' U' L' B'
D F' L' U' L' B'
B2 D2 F' L' R U'
B2 D2 F' R L' U'
F' B' R' B' L' U'
B' F' R' B' L' U'
B L U2 F' B L U'
B L U2 B L F' U'
B L U2 B F' L U'
B2 L D2 F' L' R U'
B2 L D2 F' R L' U'
B' L F' L' R' B' U'
B' L F' R' L' B' U'
F' L B' R' B' L2 U'
F' L' R B' R' B' U'
F' L' R' B' R' B' U'
F' L' R2 B' R' B' U'
F' L' U' L D L2 B'
F' L' U' L' D B' L2
F' L' U' D L' B' L'
F' L' D U' L' B' L'
F' L' D B' R' U' L2
B2 L' D2 F' L' R U'
B2 L' D2 F' R L' U'
F' L' B' R B' R2 U'
F' L' B' R' D B' U'
F' L' B' R' D' B' U'
F' L' B' R' D2 B' U'
F' L' B' R' B' U' D
F' L' B' R' B' U' D'
F' L' B' R' B' U' D2
F' L' B' R' B' D U'
F' L' B' R' B' D' U'
F' L' B' R' B' D2 U'
F' L' B' R2 B' R U'
F' L' B' D R' B' U'
F' L' B' D' R' B' U'
F' L' B' D2 R' B' U'
F' L' B2 D' R' U' B
B2 L2 D2 F' L' R U'
B2 L2 D2 F' R L' U'
F' R L' B' R' B' U'
F' R D L' U' L' B'
F' R B' R' B' L' U'
F' R' L' B' R' B' U'
F' R' D L' U' L' B'
F' R' B' R' B' L' U'
F' R2 L' B' R' B' U'
F' R2 D L' U' L' B'
D R2 B L U L F
F' R2 B' R' B' L' U'
L' D F' L' U' L' B'
L2 D F' L' U' L' B'
L D F' L' U' L' B'
R2 D B L U L F
F' U' L D L2 F2 B'
F' U' L D L2 B' F2
F2 U' F L' B2 U' B
F2 U' F B2 L' U' B'
B' U' F' R' B' U' F'
F U' F2 L' B2 U' B
F U' F2 B2 L' U' B'
F2 U' B2 F L' U' B'
F U' B2 F2 L' U' B'
F2 U2 F L' R B2 U'
F2 U2 F L' B2 R U'
F2 U2 F R L' B2 U'
F2 U2 F R B2 L' U'
F2 U2 F B2 L' R U'
F2 U2 F B2 R L' U'
F2 U2 B2 F L' R U'
F2 U2 B2 F R L' U'
F' D L' R U' L' B'
F' D L' R' U' L' B'
F' D L' R2 U' L' B'
F' D L' U' L' D B'
F' D L' U' L' D' B'
F' D L' U' L' D2 B'
F' D L' U' L' B' D
F' D L' U' L' B' D'
F' D L' U' L' B' D2
F' D L' U' D L' B'
F' D L' U' D' L' B'
F' D L' U' D2 L' B'
F' D L' U' B L' B'
F' D L' U' B' L' B'
F' D L' U' B2 L' B'
F' D L' D U' L' B'
F' D L' D' U' L' B'
F' D L' D2 U' L' B'
F' D L' B' R' U' L'
B2 D L2 F' L' U' B'
F' D R L' U' L' B'
F' D R' L' U' L' B'
F D R U L2 R B
F D R U R L2 B
F D R U R B L2
F' D R2 L' U' L' B'
D2 F' L' U2 F' L' U
L' F' L' B' R' B' U'
D F' L' R U' L' B'
D F' L' R' U' L' B'
D F' L' R2 U' L' B'
D F' L' U' L' D B'
D F' L' U' L' D' B'
D F' L' U' L' D2 B'
D F' L' U' L' B' D
D F' L' U' L' B' D'
D F' L' U' L' B' D2
D F' L' U' D L' B'
D F' L' U' D' L' B'
D F' L' U' D2 L' B'
L2 F' L' B' R' B' U'
D F' L' U' B L' B'
D F' L' U' B' L' B'
D F' L' U' B2 L' B'
D F' L' D U' L' B'
B' D F' R' B' L' U'
D F' L' D' U' L' B'
D F' L' D2 U' L' B'
B2 D F' L' U F U2
D F' L' B' R' U' L'
L F' L' B' R' B' U'
D F' R L' U' L' B'
D F' R' L' U' L' B'
F' D B' L' R' U' L'
F' D B' R' L' U' L'
D F' R2 L' U' L' B'
L' F' D L' U' L' B'
L2 F' D L' U' L' B'
