B' R' F' L U' L'
R B L R' U L'
R B R' L U L'
B L R B R2 U L'
B' L F R' F' U' L'
L R B L R' U L2
L2 R B L R' U L
R L B L R' U L2
L R B R' L U L2
L2 R B R' L U L
R L B R' L U L2
B' L B U' L' B' R'
B' L' R' F' L2 U' L'
D L' U F L R B
D L' U F R L B
U' L' B R' U B2 R'
U' L' B2 U B R' F'
R L2 B L R' U L
R L2 B R' L U L
L U D L' F R B
B R L B R2 U L'
B' R U L R2 F' U'
B' R U R2 L F' U'
B' R U R2 F' L U'
B R U' L B R2 U
R U' L' B R' U B2
D' R B L U L' F'
F' R B L R' U L'
F2 R B L R' U L'
F' R B R' L U L'
F2 R B R' L U L'
F R B L R' U L'
F R B R' L U L'
L U' D L' F B' R'
L U' D L' B' R' F
L U' D L' B' F R'
B' R' L' F' L2 U' L'
R U' B L' R' U B'
R U' B R' L' U B'
B' R' D F' L U' L'
B' R' D' F' L U' L'
B' R' D2 F' L U' L'
B' R' F' L U' L' D
B' R' F' L U' L' D'
B' R' F' L U' L' D2
B' R' F' L U' D L'
B' R' F' L U' D' L'
B' R' F' L U' D2 L'
B' R' F' L D U' L'
B' R' F' L D' U' L'
B' R' F' L D2 U' L'
B' R' F' L B U' L'
B' R' F' L B' U' L'
B' R' F' L B2 U' L'
B' R' F' D L U' L'
B' R' F' D' L U' L'
B' R' F' D2 L U' L'
B' R2 U L R F' U'
B' R2 U R L F' U'
B' R2 U R F' L U'
L D U L' F R B
B' U L R' F U' R
B' U L F R' U' R2
L D U' L' F B' R'
L D U' L' B' R' F
L D U' L' B' F R'
B' U R' L F U' R
B' U R' F L U' R
B' U F L R' U' R2
B' U F R' L U' R2
B U' L R' B' U R'
B U' R' L B' U R'
B2 U' B' L U R' F
B2 U' B' L U F R'
B' D R' F' L U' L'
R F B L R' U L'
R F B R' L U L'
D2 F' R B L U L'
B' D' R' F' L U' L'
R' F' B' L R' U' L'
R' F' B' R' L U' L'
R F' B L R' U L'
R F' B R' L U L'
B' D2 R' F' L U' L'
R F2 B L R' U L'
R F2 B R' L U L'
R2 B L R' B U L'
R B L R' U L' D
R B L R' U L' D'
R B L R' U L' D2
R B L R' U D L'
R B L R' U D' L'
R B L R' U D2 L'
R B L R' D U L'
R B L R' D' U L'
R B L R' D2 U L'
R B L D R' U L'
R B L D' R' U L'
R B L D2 R' U L'
R2 B R' L B U L'
R B R' L U L' D
R B R' L U L' D'
R B R' L U L' D2
R B R' L U D L'
R B R' L U D' L'
R B R' L U D2 L'
R B R' L D U L'
R B R' L D' U L'
R B R' L D2 U L'
R B R' D L U L'
R B R' D' L U L'
R B R' D2 L U L'
R B R' F L U L'
R B R' F' L U L'
R B R' F2 L U L'
R2 B U' L R' B U
R2 B U' R' L B U
R B D L R' U L'
R B D R' L U L'
B' F R' F' L U' L'
R B D' L R' U L'
R B D' R' L U L'
R B D2 L R' U L'
R B D2 R' L U L'
R B F L R' U L'
R B F R' L U L'
L2 B' L R' F' U' L
R B F' L R' U L'
R B F' R' L U L'
R B F2 L R' U L'
R B F2 R' L U L'
L B' L R' F' U' L2
L2 B' R' L F' U' L
L2 B' R' F' L U' L
R' B' U L F' R' U'
L B' R' L F' U' L2
R' B' U F' L R' U'
R' B' U F' R' L U'
B' F' R' F' L U' L'
F' B' R' F' L U' L'
F2 B' R' F' L U' L'
R B' U' B2 L R' U
R B' U' B2 R' L U
F B' R' F' L U' L'
R' B' F' L R' U' L'
R' B' F' R' L U' L'
B' F2 R' F' L U' L'
R B2 U' B' L U F
