R F' U' B' L'
B R F' U' L' B2
B R F' U' B2 L'
R' U2 B U L B2
F' R2 U' B' L' R'
F' R2 U' B' R' L'
R D F' U' B' L'
R D' F' U' B' L'
R D2 F' U' B' L'
R F' R U' B' L'
R F' R' U' B' L'
D' F' U' R B' L'
D' F' U' B' L' R
D' F' U' B' R L'
R2 F' U' B' L' R'
R2 F' U' B' R' L'
R F' R2 U' B' L'
R F' U' D B' L'
R F' U' D' B' L'
R F' U' D2 B' L'
R F' U' B L' B2
R F' U' B' L' D
R F' U' B' L' D'
R F' U' B' L' D2
R F' U' B' D L'
R F' U' B' D' L'
R F' U' B' D2 L'
R F' U' B2 L' B
R F' D U' B' L'
R F' D' U' B' L'
R F' D2 U' B' L'
R F' B U' L' B2
R F' B U' B2 L'
R F' B2 U' L' B
R F' B2 U' B L'
R B F' U' L' B2
R B F' U' B2 L'
R B2 F' U' L' B
R B2 F' U' B L'
L' R F' L U' B' L2
R L' F' L U' B' L2
U' R U F' B U' B2
U' R U B F' U' B2
F R U' F' U' F B'
F R U' F' U' B' F
U R U' F' U' B' L'
B2 R D' F' R U' L'
B R D' F' R2 U' L'
F2 R D2 F' U' B' L
D' R F' U' R B' L'
D' R F' U' B' L' R
D' R F' U' B' R L'
B2 R F' R' U' L' B
B2 R F' R' U' B L'
F' R F' U' D2 B' L
F2 R F' U R U2 B'
B R F' R U' L' B2
B R F' R U' B2 L'
B R F' R' U' L' B2
B R F' R' U' B2 L'
F' R F' D2 U' B' L
B' R F' B U' B' L'
B R F' R2 U' L' B2
B R F' R2 U' B2 L'
B' R F' B' U' L' B
B' R F' B' U' B L'
U' R F' B U' F B2
U' R F' B U' B2 F
B' R F' B2 U' L' B2
B' R F' B2 U' B2 L'
B R F' U' L B2 L2
B R F' U' L' B2 D
B R F' U' L' B2 D'
B R F' U' L' B2 D2
B R F' U' B L' B
B R F' U' B2 L' D
B R F' U' B2 L' D'
B R F' U' B2 L' D2
B R F' U' B2 D L'
B R F' U' B2 D' L'
B R F' U' B2 D2 L'
B R F' D' R2 U' L'
B R F' B U' L' B
B R F' B U' B L'
B R F' B' U' B' L'
R2 U' R B' R' D L2
R2 U' R B' D L2 R'
R2 U' R B' D R' L2
B' R B F' U' B' L'
U' R B F' U' F B2
U' R B F' U' B2 F
R2 U' R2 D B' L R'
R2 U' R2 D B' R' L
B R B F' U' L' B
B R B F' U' B L'
U' R B' U F' B2 U'
U' R B' U B2 F' U'
B' R B' F' U' L' B
B' R B' F' U' B L'
B R B' F' U' B' L'
B' R B2 F' U' L' B2
B' R B2 F' U' B2 L'
U R' U B U L B2
U' R' U' F' B U B2
U' R' U' B F' U B2
F' R' U' B' L' D' R2
F' R' U' B' D' L' R2
F' R' U' B' D' R2 L'
F' R' U2 B U L' B2
F' R' U2 B U B2 L'
R2 U' B' R' U' F' U
B R' U2 B U L B
R U' B' U F' U' L'
B R' D' R2 F' U' L'
R' U2 L' B U L B'
D' R' F' U' R B' L'
D' R' F' U' B' L' R
D' R' F' U' B' R L'
U' R' F' B U F B2
U' R' F' B U B2 F
F' R' B U' L' B2 R'
U2 R' B R U L B2
U' R' B F' U F B2
U' R' B F' U B2 F
U' R' B' U' F' B2 U
U' R' B' U' B2 F' U
R' U2 D B U L B2
R' U2 D' B U L B2
R' U2 D2 B U L B2
R' U2 F B U L B2
R' U2 F' B U L B2
R' U2 F2 B U L B2
F R2 U R' U2 B' R'
F' R2 U' R B' L' R'
F' R2 U' R B' R' L'
R' U2 B L' U L2 B2
R' U2 B L' U B2 L2
F' R2 U' R' B' L' R'
F' R2 U' R' B' R' L'
R' U2 B L2 U L' B2
R' U2 B L2 U B2 L'
F' R2 U' R2 B' L' R'
F' R2 U' R2 B' R' L'
F' R2 U' D B' L' R'
F' R2 U' D B' R' L'
F' R2 U' D' B' L' R'
F' R2 U' D' B' R' L'
F' R2 U' D2 B' L' R'
F' R2 U' D2 B' R' L'
R' U2 B U L B2 D
R' U2 B U L B2 D'
R' U2 B U L B2 D2
R' U2 B U L' B2 L2
R' U2 B U L2 B2 L'
F2 R2 U' D2 B' L R'
F2 R2 U' D2 B' R' L
R' U2 B D L2 U L'
F' R2 U' B' L' R' D
F' R2 U' B' L' R' D'
F' R2 U' B' L' R' D2
F' R2 U' B' L' D R'
F' R2 U' B' L' D' R'
F' R2 U' B' L' D2 R'
F' R2 U' B' R' L' D
F' R2 U' B' R' L' D'
F' R2 U' B' R' L' D2
F' R2 U' B' R' D L'
F' R2 U' B' R' D' L'
F' R2 U' B' R' D2 L'
F' R2 U' B' D L' R'
F' R2 U' B' D R' L'
F' R2 U' B' D' L' R'
F' R2 U' B' D' R' L'
F' R2 U' B' D2 L' R'
F' R2 U' B' D2 R' L'
F' R2 U' B2 L' B R'
R' U2 B F U L B2
R' U2 B F' U L B2
R' U2 B F2 U L B2
F R2 U' B2 L B R'
F' R2 D U' B' L' R'
F' R2 D U' B' R' L'
F' R2 D' U' B' L' R'
F' R2 D' U' B' R' L'
F' R2 D2 U' B' L' R'
F' R2 D2 U' B' R' L'
F2 R2 D2 U' B' L R'
F2 R2 D2 U' B' R' L
F2 R2 F U' B' L' R'
F2 R2 F U' B' R' L'
D' R2 F' U' R B' L'
D' R2 F' U' B' L' R
D' R2 F' U' B' R L'
R2 D R' F' U' B' L'
R' D R2 F' U' B' L'
R' D U2 B U L B2
R2 D F' U' B' L' R'
R2 D F' U' B' R' L'
R D F' R U' B' L'
R D F' R' U' B' L'
R D F' R2 U' B' L'
R D F' U' D B' L'
R D F' U' D' B' L'
R D F' U' D2 B' L'
R D F' U' B L' B2
R D F' U' B' L' D
R D F' U' B' L' D'
R D F' U' B' L' D2
R D F' U' B' D L'
R D F' U' B' D' L'
R D F' U' B' D2 L'
R D F' U' B2 L' B
R D F' D U' B' L'
R D F' D' U' B' L'
R D F' D2 U' B' L'
R D F' B U' L' B2
R D F' B U' B2 L'
R D F' B2 U' L' B
R D F' B2 U' B L'
F U R U' F' U' B'
R D B F' U' L' B2
R D B F' U' B2 L'
R D B2 F' U' L' B
R D B2 F' U' B L'
U2 D B U L R' B2
U2 D B U R' L B2
R' D' R2 F' U' B' L'
R2 D' R' F' U' B' L'
R' D' U2 B U L B2
L2 D' F L' R B2 U2
L2 D' F L' B2 R U2
L2 D' F R L' B2 U2
L2 D' F R B2 L' U2
L2 D' F B2 L' R U2
L2 D' F B2 R L' U2
R2 D' F' U' B' L' R'
R2 D' F' U' B' R' L'
R D' F' R U' B' L'
R D' F' R' U' B' L'
R D' F' R2 U' B' L'
R D' F' U' D B' L'
R D' F' U' D' B' L'
R D' F' U' D2 B' L'
R D' F' U' B L' B2
R D' F' U' B' L' D
R D' F' U' B' L' D'
R D' F' U' B' L' D2
R D' F' U' B' D L'
R D' F' U' B' D' L'
R D' F' U' B' D2 L'
R D' F' U' B2 L' B
R D' F' D U' B' L'
R D' F' D' U' B' L'
R D' F' D2 U' B' L'
R D' F' B U' L' B2
R D' F' B U' B2 L'
R D' F' B2 U' L' B
R D' F' B2 U' B L'
B' U' R' F' B U F
B' U' R' B F' U F
F' U' R' B' L' D' R2
F' U' R' B' D' L' R2
F' U' R' B' D' R2 L'
R D' B F' U' L' B2
R D' B F' U' B2 L'
F' U' D B L' R' B2
F' U' D B R' L' B2
F' U' D B R' B2 L'
F' U' D B' L' D2 R2
L2 D' B2 F L' R U2
L2 D' B2 F R L' U2
R D' B2 F' U' L' B
R D' B2 F' U' B L'
R' D2 R2 F' U' B' L'
R2 D2 R' F' U' B' L'
F' U' B2 L' D B R'
F' U' B2 D L' B R'
F' U' B2 D B L' R'
F' U' B2 D B R' L'
R' D2 U2 B U L B2
R2 D2 F' U' B' L' R'
R2 D2 F' U' B' R' L'
R D2 F' R U' B' L'
R D2 F' R' U' B' L'
R D2 F' R2 U' B' L'
R D2 F' U' D B' L'
R D2 F' U' D' B' L'
R D2 F' U' D2 B' L'
R D2 F' U' B L' B2
R D2 F' U' B' L' D
R D2 F' U' B' L' D'
R D2 F' U' B' L' D2
R D2 F' U' B' D L'
R D2 F' U' B' D' L'
R D2 F' U' B' D2 L'
R D2 F' U' B2 L' B
R D2 F' D U' B' L'
R D2 F' D' U' B' L'
R D2 F' D2 U' B' L'
R D2 F' B U' L' B2
R D2 F' B U' B2 L'
R D2 F' B2 U' L' B
R D2 F' B2 U' B L'
D U2 B U L R' B2
D U2 B U R' L B2
R D2 B F' U' L' B2
R D2 B F' U' B2 L'
R D2 B2 F' U' L' B
R D2 B2 F' U' B L'
L2 F R U' L2 F' U'
L2 F R U' F' L2 U'
R2 F U R U2 B' R'
R2 F U' B' R' D2 L2
F2 D R' B U' R' B2
F' D U' B L' R' B2
F' D U' B R' L' B2
F' D U' B R' B2 L'
F' D U' B' L' D2 R2
B2 D F' U' L' B R'
B2 D F' U' B L' R'
B2 D F' U' B R' L'
R' F' R' U' B' L' R'
R' F' R' U' B' R' L'
D' F' R' U' R2 B' L'
D' F' R' U' B' L' R2
D' F' R' U' B' R2 L'
F' D B U' L' R' B2
F' D B U' R' L' B2
F' D B U' R' B2 L'
D' F' R2 U' R' B' L'
R F' R U' D B' L'
R F' R U' D' B' L'
R F' R U' D2 B' L'
R F' R U' B L' B2
R F' R U' B' L' D
R F' R U' B' L' D'
R F' R U' B' L' D2
R F' R U' B' D L'
R F' R U' B' D' L'
R F' R U' B' D2 L'
R F' R U' B2 L' B
R F' R D U' B' L'
