R2 U' L R2 F U2
R2 U' L F R2 U2
R2 U' R2 L F U2
U R2 U B2 R' B
U R2 B2 U R' B
B2 U2 D' R' F2 B
B2 U2 D' R' B F2
B2 U2 D' F2 R' B
B2 D B2 L U2 B'
B2 D' R' F2 L' B
B2 D' R' F2 B L'
B2 D' R' B F2 L'
B2 D' U2 R' F2 B
B2 D' U2 R' B F2
B2 D' U2 F2 R' B
B2 D' U2 F2 R' B
L B U L R2 U
L B U R2 L U
D B2 U2 D' R' B
D B2 D' U2 R' B
D' L U R U F2 B
D' L U R U B F2
D2 L U' L U F U2
D' L U' L' U' F2 B'
D' L U' L' U' B' F2
B2 L U2 D' R' F2 B
B2 L U2 D' R' B F2
B2 L U2 D' F2 R' B
B2 L D B2 L U2 B'
B2 L D' R' F2 L' B
B2 L D' R' F2 B L'
B2 L D' R' B F2 L'
B2 L D' U2 R' F2 B
B2 L D' U2 R' B F2
B2 L D' U2 F2 R' B
D' L B U L U F2
F' L B U L R2 U
F' L B U R2 L U
F2 L B U L R2 U
F2 L B U R2 L U
F L B U L R2 U
F L B U R2 L U
D' L B' U' R' U' F2
B2 L' U2 D' R' F2 B
B2 L' U2 D' R' B F2
B2 L' U2 D' F2 R' B
B2 L' D B2 L U2 B'
B2 L' D' R' F2 L' B
B2 L' D' R' F2 B L'
B2 L' D' R' B F2 L'
B2 L' D' U2 R' F2 B
B2 L' D' U2 R' B F2
B2 L' D' U2 F2 R' B
L2 R2 U' L' R2 U2 B'
R2 L2 U' L' R2 U2 B'
L2 R2 U' R2 L' U2 B'
R2 L2 U' R2 L' U2 B'
L2 R2 D' F2 U R B
R2 L2 D' F2 U R B
B2 L2 U2 D' R' F2 B
B2 L2 U2 D' R' B F2
B2 L2 U2 D' F2 R' B
B2 L2 D B2 L U2 B'
B2 L2 D' R' F2 L' B
B2 L2 D' R' F2 B L'
B2 L2 D' R' B F2 L'
B2 L2 D' U2 R' F2 B
B2 L2 D' U2 R' B F2
B2 L2 D' U2 F2 R' B
L U R2 U R' B R
L U R2 U2 R' U' B
L U R2 D2 L U B'
D L2 B2 D L' F U2
L U D' R U F2 B
L U D' R U B F2
R2 U' L R' F R' U2
R2 U' L R2 D F U2
R2 U' L R2 D' F U2
R2 U' L R2 D2 F U2
R2 U' L R2 F U2 D
R2 U' L R2 F U2 D'
R2 U' L R2 F U2 D2
R2 U' L R2 F D U2
R2 U' L R2 F D' U2
R2 U' L R2 F D2 U2
R2 U' L U2 D2 L2 B'
R2 U' L D2 U2 L2 B'
R2 U' L D2 F U2 L2
R2 U' L F R2 U2 D
R2 U' L F R2 U2 D'
R2 U' L F R2 U2 D2
R2 U' L F R2 D U2
R2 U' L F R2 D' U2
R2 U' L F R2 D2 U2
R2 U' L F U2 D2 L2
R2 U' L F D2 U2 L2
L U' L D2 L2 U' B'
R2 U' L F' R2 F2 U2
R2 U' L F2 R2 U2 B
L U' L' U' D' F2 B'
L U' L' U' D' B' F2
L U' L' U' B' D' F2
L U' L' U2 R2 U B'
L U' L' D' U' F2 B'
L U' L' D' U' B' F2
L U' R U2 R U B
R2 U' R' L F R' U2
R2 U' R2 L D F U2
R2 U' R2 L D' F U2
R2 U' R2 L D2 F U2
R2 U' R2 L F U2 D
R2 U' R2 L F U2 D'
R2 U' R2 L F U2 D2
R2 U' R2 L F D U2
R2 U' R2 L F D' U2
R2 U' R2 L F D2 U2
R2 U' R2 D L F U2
R2 U' R2 D' L F U2
R2 U' R2 D2 L F U2
R2 U' R2 F L F U2
R2 U' R2 F' L F U2
R2 U' R2 F2 L F U2
U R B2 R U R2 B'
U R B2 R U B' R2
L U' D' L' U' F2 B'
L U' D' L' U' B' F2
R2 U' D2 L F U2 L
R2 U' F L R2 F U2
R2 U' F L F R2 U2
R2 U' F R2 L F U2
R2 U' F' L R2 F U2
R2 U' F' L F R2 U2
R2 U' F' R2 L F U2
R2 U' F2 L R2 F U2
R2 U' F2 L F R2 U2
R2 U' F2 R2 L F U2
L U2 F' U' L' R2 U
L U2 F' U' R2 L' U
F' R2 U' L R2 F U2
F' R2 U' L F R2 U2
F2 R2 U' L R2 F U2
F2 R2 U' L F R2 U2
