L' B' U' R U'
D2 L' B' U' R U'
D' L' B' U' R U'
B' L' B' U' R U'
D L' B' U' R U'
B2 L' B' U' R U'
B L' B' U' R U'
U' R U L' B' U2
L' U' L2 R U' F
L' U' R L2 U' F
L' U' R U B' U2
L' D B' U' R U'
L' D' B' U' R U'
L' D2 B' U' R U'
L' F2 B' U L' U
L' B' U' R U' D
L' B' U' R U' D'
L' B' U' R U' D2
L' B' U' R D U'
L' B' U' R D' U'
L' B' U' R D2 U'
L' B' U' D R U'
L' B' U' D' R U'
L' B' U' D2 R U'
L' B' D U' R U'
L' B' D' U' R U'
L' B' D2 U' R U'
L' B' F2 U L' U
L2 R U L R' B' U2
L R U L2 R' B' U2
L2 R U R' L B' U2
L R U R' L2 B' U2
F2 L R D' F B2 L
F2 L R D' B2 F L
R L U L2 R' B' U2
F2 L R F D' B2 L
R L U R' L2 B' U2
F2 L U2 R D' F B2
F2 L U2 R D' B2 F
F2 L U2 R F D' B2
F2 L U2 D' R F B2
F2 L U2 D' R B2 F
F2 L U2 D' B2 R F
F2 L D F2 L' U2 F'
F2 L D' R F B2 L
F2 L D' R B2 F L
F2 L D' U2 R F B2
F2 L D' U2 R B2 F
F2 L D' U2 B2 R F
R' L' D R B' U2 B'
L' R' D R B' U2 B'
R' L' D B' R U2 B'
L' R' D B' R U2 B'
R' L' D' R F2 B' U2
R' L' D' R B' F2 U2
L' R' D' R F2 B' U2
L' R' D' R B' F2 U2
R' L' D' F2 B' U2 L'
L' R' D' F2 B' U2 L'
R' L' D' B' R F2 U2
L' R' D' B' R F2 U2
R' L' D' B' F2 U2 L'
L' R' D' B' F2 U2 L'
D2 L' U' L2 R U' F
D' L' U' L2 R U' F
D2 L' U' R L2 U' F
D2 L' U' R U B' U2
D' L' U' R L2 U' F
D' L' U' R U B' U2
B' L' U' L2 R U' F
B' L' U' R L2 U' F
B' L' U' R U B' U2
B2 L' U' L2 R U' F
D L' U' L2 R U' F
U2 L' U' R U' L F
B2 L' U' R L2 U' F
B2 L' U' R U B' U2
D L' U' R L2 U' F
D L' U' R U B' U2
B L' U' L2 R U' F
B L' U' R L2 U' F
B L' U' R U B' U2
U L' U2 R U' R' F'
D2 L' D B' U' R U'
D' L' D B' U' R U'
B' L' D B' U' R U'
B2 L' D B' U' R U'
D L' D B' U' R U'
B L' D B' U' R U'
D2 L' D' B' U' R U'
D' L' D' B' U' R U'
B' L' D' B' U' R U'
R' L' B' R U' R U'
L' R' B' R U' R U'
B2 L' D' B' U' R U'
D L' D' B' U' R U'
B L' D' B' U' R U'
R' L' B' D R U2 B2
L' R' B' D R U2 B2
R' L' B' D' R F2 U2
L' R' B' D' R F2 U2
R' L' B' D' F2 U2 L'
L' R' B' D' F2 U2 L'
D2 L' D2 B' U' R U'
D' L' D2 B' U' R U'
B' L' D2 B' U' R U'
B2 L' D2 B' U' R U'
D L' D2 B' U' R U'
B L' D2 B' U' R U'
R L2 U L R' B' U2
R L2 U R' L B' U2
D' L' F2 B' U L' U
D2 L' F2 B' U L' U
B' L' F2 B' U L' U
B2 L' F2 B' U L' U
D L' F2 B' U L' U
B L' F2 B' U L' U
D2 L' B' U' R U' D
D2 L' B' U' R U' D'
D2 L' B' U' R U' D2
D2 L' B' U' R D U'
D2 L' B' U' R D' U'
D2 L' B' U' R D2 U'
D' L' B' U' R U' D
D' L' B' U' R U' D'
D' L' B' U' R U' D2
D' L' B' U' R D U'
D' L' B' U' R D' U'
D' L' B' U' R D2 U'
D2 L' B' U' D R U'
D' L' B' U' D R U'
D2 L' B' U' D' R U'
D' L' B' U' D' R U'
D2 L' B' U' D2 R U'
D' L' B' U' D2 R U'
B' L' B' U' R U' D
B' L' B' U' R U' D'
B' L' B' U' R U' D2
B' L' B' U' R D U'
B' L' B' U' R D' U'
B' L' B' U' R D2 U'
B' L' B' U' D R U'
B' L' B' U' D' R U'
B' L' B' U' D2 R U'
D2 L' B' D U' R U'
D' L' B' D U' R U'
B' L' B' D U' R U'
D2 L' B' D' U' R U'
D' L' B' D' U' R U'
B2 L' B' U' R U' D
B2 L' B' U' R U' D'
B2 L' B' U' R U' D2
B2 L' B' U' R D U'
B2 L' B' U' R D' U'
B2 L' B' U' R D2 U'
B2 L' B' U' D R U'
B2 L' B' U' D' R U'
B2 L' B' U' D2 R U'
B' L' B' D' U' R U'
D2 L' B' D2 U' R U'
D' L' B' D2 U' R U'
B' L' B' D2 U' R U'
D L' B' U' R U' D
D L' B' U' R U' D'
D L' B' U' R U' D2
D L' B' U' R D U'
D L' B' U' R D' U'
D L' B' U' R D2 U'
B L' B' U' R U' D
B L' B' U' R U' D'
B L' B' U' R U' D2
B L' B' U' R D U'
B L' B' U' R D' U'
B L' B' U' R D2 U'
D L' B' U' D R U'
D L' B' U' D' R U'
B L' B' U' D R U'
B L' B' U' D' R U'
D L' B' U' D2 R U'
B L' B' U' D2 R U'
B2 L' B' D U' R U'
B2 L' B' D' U' R U'
D2 L' B' F2 U L' U
D' L' B' F2 U L' U
D L' B' D U' R U'
B L' B' D U' R U'
B2 L' B' D2 U' R U'
B' L' B' F2 U L' U
D L' B' D' U' R U'
B L' B' D' U' R U'
D L' B' D2 U' R U'
B L' B' D2 U' R U'
B2 L' B' F2 U L' U
D L' B' F2 U L' U
B L' B' F2 U L' U
U' L2 R U L U2 F
L' U L2 U2 R U' F
L' U R U' B' U2 B
L' U R' D2 L2 U F
F2 R L D' F B2 L
F2 R L D' B2 F L
F2 R L F D' B2 L
U' R L2 U L U2 F
U' R U L' D B' U2
U' R U L' D' B' U2
U' R U L' D2 B' U2
U' R U L' B' U2 D
U' R U L' B' U2 D'
U' R U L' B' U2 D2
U' R U L' B' D U2
U' R U L' B' D' U2
U' R U L' B' D2 U2
U' R U D L' B' U2
U' R U D' L' B' U2
U' R U D2 L' B' U2
U' R U B L' B' U2
U R U L' U2 L F
U' R U B' L' B' U2
U' R U B2 L' B' U2
U' R U' R' F2 R F
U' R U' R2 F2 R F'
U' R U' F' R' F' R
U' R U' F2 R' F' R2
U R U' L' B' U2 B
U' R D U L' B' U2
U' R D' U L' B' U2
U' R D2 U L' B' U2
L' U' L' D2 R U' F'
L' U' L2 R U' D F
L' U' L2 R U' D' F
L' U' L2 R U' D2 F
L' U' L2 R U' F D
L' U' L2 R U' F D'
L' U' L2 R U' F D2
L' U' L2 R D U' F
L' U' L2 R D' U' F
L' U' L2 R D2 U' F
L' U' L2 D R U' F
L' U' L2 D' R U' F
L' U' L2 D2 R U' F
U' R F' L' F' U' R
L' U' R L2 U' D F
L' U' R L2 U' D' F
L' U' R L2 U' D2 F
L' U' R L2 U' F D
L' U' R L2 U' F D'
L' U' R L2 U' F D2
L' U' R L2 D U' F
L' U' R L2 D' U' F
L' U' R L2 D2 U' F
L' U' R U D B' U2
L' U' R U D' B' U2
L' U' R U D2 B' U2
L' U' R U B' U2 D
L' U' R U B' U2 D'
L' U' R U B' U2 D2
L' U' R U B' D U2
L' U' R U B' D' U2
L' U' R U B' D2 U2
L' U' R U' L2 F L2
U' R F' D' L' F U'
L' U' R D L2 U' F
L' U' R D U B' U2
L' U' R D' L2 U' F
L' U' R D' U B' U2
L2 U' R U L B' U2
L' U' R D2 L2 U' F
L' U' R D2 U B' U2
L U' R U L2 B' U2
L U' R U' D2 R2 F
L U' R U' D2 F R2
L U' R U' F D2 R2
U' R F2 U' D R F'
L U' R D F2 U' F'
U' R F2 D U' R F'
L U' R D2 U' R2 F
L U' R D2 U' F R2
L' U' D L2 R U' F
L' U' D R L2 U' F
L' U' D R U B' U2
F2 R B2 L D' F B2
F2 R B2 L D' B2 F
F2 R B2 L F D' B2
L' U' D' L2 R U' F
L U' D R F2 U' F'
L' U' D' R L2 U' F
L' U' D' R U B' U2
L' U' D2 L2 R U' F
L' U' D2 R L2 U' F
L' U' D2 R U B' U2
L U' D2 R U' R F
U2 R' D F2 R F B2
U2 R' D F2 R B2 F
