L2 R' F' R' U R
R' L2 F' R' U R
R' U' L2 F' R' U
R' U' F' L2 R' U
R' U' F' R' L2 U
R' F' L2 R' U R
R' F' L2 R' U R
R' F' R' L2 U R
R' L U' L F' R' U
R' L U' F' L R' U
R' L U' F' R' L U
R' L F' L R' U R
R' L F' R' L U R
U2 L F L R2 U R
U2 L F R2 L U R
L' R' U' L' F' R' U
R' L' U' L' F' R' U
L R' U' L F' R' U
L R' U' F' L R' U
L R' U' F' R' L U
L2 R' D F' R' U R
L2 R' D' F' R' U R
L2 R' D2 F' R' U R
L R' F' L R' U R
L2 R' F' R' U R D
L2 R' F' R' U R D'
L2 R' F' R' U R D2
L2 R' F' R' U D R
L2 R' F' R' U D' R
L2 R' F' R' U D2 R
L R' F' R' L U R
L2 R' F' R' D U R
L2 R' F' R' D' U R
L2 R' F' R' D2 U R
L2 R' F' R' B U R
L2 R' F' R' B' U R
L2 R' F' R' B2 U R
L2 R' F' D R' U R
L2 R' F' D' R' U R
L2 R' F' D2 R' U R
R2 L2 U R U' F' U
L2 R2 U R U' F' U
R' L2 D F' R' U R
L2 R2 D B' U L R
L2 R2 D B' U R L
R2 L2 D B' U L R
R2 L2 D B' U R L
R' L2 D' F' R' U R
R' L2 D2 F' R' U R
D2 L2 R B R U' R
F' L2 R' F' R' U R
F2 L2 R' F' R' U R
F L2 R' F' R' U R
R' L2 F' R' U R D
R' L2 F' R' U R D'
R' L2 F' R' U R D2
R' L2 F' R' U D R
R' L2 F' R' U D' R
R' L2 F' R' U D2 R
R' L2 F' R' D U R
R' L2 F' R' D' U R
R' L2 F' R' D2 U R
R' L2 F' R' B U R
R' L2 F' R' B' U R
R' L2 F' R' B2 U R
U' L2 R2 B U L R
U' L2 R2 B U R L
R' L2 F' D R' U R
R' L2 F' D' R' U R
R' L2 F' D2 R' U R
U L2 F' R2 U L' R
U L2 F' R2 U R L'
R2 U R U' L2 F' U
R2 U R U' F' L2 U
L2 U R' U' R' F' U
L2 U D' R' F' L' F'
L2 U D' F' L' F' R'
R' U F' L2 R' B' U
L2 U F D' F2 L' R'
L2 U F D' F2 R' L'
R' U F' R' L2 B' U
D2 R L2 B R U' R
L2 U F' L' D' R' F2
L2 U F' L' D' F2 R'
L2 U F' D' L' R' F2
L2 U F' D' L' F2 R'
L2 U F' D' R' L' F2
R' U' L F' L R' U
R' U' L F' R' L U
R' U' L2 D F' R' U
R' U' L2 D' F' R' U
R' U' L2 D2 F' R' U
R' U' L2 F R' F2 U
R' U' L2 F' R' U D
R' U' L2 F' R' U D'
R' U' L2 F' R' U D2
R' U' L2 F' R' D U
R' U' L2 F' R' D' U
R' U' L2 F' R' D2 U
R' U' L2 F' D R' U
R' U' L2 F' D' R' U
R' U' L2 F' D2 R' U
R' U' L2 F2 R' F U
D2 R B L2 R U' R
D2 R B R L2 U' R
D' R B U' F2 B R2
D' R B U' B R2 F2
D' R B U' B F2 R2
R' U' D' F' R' U B2
R' U' F L2 R' F2 U
R' U' F L2 F2 R' U
R' U' F R' L2 F2 U
R' U' F R' F2 L2 U
R' U' F' L2 R' U D
R' U' F' L2 R' U D'
R' U' F' L2 R' U D2
R' U' F' L2 R' D U
R' U' F' L2 R' D' U
R' U' F' L2 R' D2 U
R' U' F' L2 D R' U
R' U' F' L2 D' R' U
R' U' F' L2 D2 R' U
R' U' F' R' L2 U D
R' U' F' R' L2 U D'
R' U' F' R' L2 U D2
R' U' F' R' L2 D U
R' U' F' R' L2 D' U
R' U' F' R' L2 D2 U
R' U' F' R' U D' B2
R' U' F' R' D' U B2
F' R' L2 F' R' U R
F2 R' L2 F' R' U R
R' U' F' D' R' U B2
F R' L2 F' R' U R
R' U' F2 R' F L2 U
F' R' U' L2 F' R' U
F2 R' U' L2 F' R' U
D' R' U' F' U F' B2
D' R' U' F' U B2 F'
F' R' U' F' L2 R' U
F' R' U' F' R' L2 U
F2 R' U' F' L2 R' U
F2 R' U' F' R' L2 U
F R' U' L2 F' R' U
U R' U' L2 R' F' U
U R' U' R' L2 F' U
U R' U' R' F' L2 U
F R' U' F' L2 R' U
F R' U' F' R' L2 U
L U2 L F R2 U R
D' R' F B2 D' F L2
F' R' F' L2 R' U R
F' R' F' R' L2 U R
F2 R' F' L2 R' U R
F2 R' F' R' L2 U R
F R' F' L2 R' U R
F R' F' R' L2 U R
D' R' F2 U' F U B2
D' R' F2 B2 U' F U
D' R' B2 U' F' U F'
D' R' B2 F D' F L2
D' R' B2 F2 U' F U
U' R2 L2 B U L R
U' R2 L2 B U R L
U' R2 B L2 U L' R
U' R2 B L2 U R L'
D' U R' F' L' F' B2
D' U R' F' L' B2 F'
D' U R' F' B2 L' F'
D' U R' B2 F' L' F'
D' U F' L' F' R' B2
L2 D' U R' F' L' F'
L2 D' U F' L' F' R'
R' D' U' F' R' U B2
R' D' F' R' U R B2
R' D' F' R' U B2 R
U' D' R' F2 B L B
U' D' R' B L F2 B
D' U' R' F2 B L B
U' D' R' B L B F2
D' U' R' B L F2 B
D' U' R' B L B F2
U' D' R' B F2 L B
D' U' R' B F2 L B
L2 D' F' U F' L' R'
L2 D' F' U F' R' L'
U D' R' F' L' F' B2
U D' R' F' L' B2 F'
U D' R' F' B2 L' F'
U D' R' B2 F' L' F'
R D' F2 L' B U' B
R D' F2 B L' U' B
D' U' F2 R' B L B
U' D' F2 R' B L B
U D' F' L' F' R' B2
R D' B F2 L' U' B
R' F L2 F2 R' U R
D' F R' F B2 D' L2
D' F R' B2 F D' L2
L2 F R' F' R' U R
R' F U' L2 R' F2 U
R' F U' L2 F2 R' U
R' F U' R' L2 F2 U
R' F U' R' F2 L2 U
R' F U' F2 L2 R' U
R' F U' F2 R' L2 U
U F D' F2 L' R' B2
U F D' F2 R' L' B2
U F D' F2 R' B2 L'
R' F' L2 R' U R D
R' F' L2 R' U R D'
R' F' L2 R' U R D2
R' F' L2 R' U D R
R' F' L2 R' U D' R
R' F' L2 R' U D2 R
R' F' L2 R' D U R
R' F' L2 R' D' U R
R' F' L2 R' D2 U R
R' F' L2 R' B U R
R' F' L2 R' B' U R
R' F' L2 R' B2 U R
R' F' L2 D R' U R
R' F' L2 D' R' U R
R' F' L2 D2 R' U R
U F' L2 R2 U L R
U F' L2 R2 U R L
R' F' R' L2 U R D
R' F' R' L2 U R D'
R' F' R' L2 U R D2
R' F' R' L2 U D R
R' F' R' L2 U D' R
R' F' R' L2 U D2 R
R' F' R' L2 D U R
R' F' R' L2 D' U R
R' F' R' L2 D2 U R
R' F' R' L2 B U R
R' F' R' L2 B' U R
R' F' R' L2 B2 U R
R' F' R' U R D' B2
R' F' R' U D' R B2
R' F' R' U D' B2 R
R' F' R' D' U R B2
R' F' R' D' U B2 R
R' F' R' B L2 U R
R' F' R' B' L2 U R
R' F' R' B2 L2 U R
L2 F' R' F' R' U R
D' F' U F' L' R' B2
D' F' U F' R' L' B2
D' F' U F' R' B2 L'
U F' R2 L2 U L R
U F' R2 L2 U R L
R' F' D' R' U R B2
R' F' D' R' U B2 R
U F' D' L' R' F2 B2
U F' D' L' R' B2 F2
U F' D' L' F2 R' B2
U F' D' R' L' F2 B2
U F' D' R' L' B2 F2
U F' D' R' B2 L' F2
D' F2 R' U' F' U B2
D' F2 R' B2 U' F' U
L2 F2 R' F' R' U R
R' F2 U' R' F L2 U
R' F2 U' F L2 R' U
R' F2 U' F R' L2 U
R B U2 L2 R U R
R B U2 R L2 U R
R B D' F2 L' U' B2
