R2 U B R' B L
R2 U' R' U2 B R'
R U2 B R' D' F2
R B R' D' F2 L'
R2 L U B R' B L
R2 L U' R' U2 B R'
L' R U2 B R' D' F2
L2 R U2 B R' D' F2
L R U2 B R' D' F2
R L U2 B R' D' F2
B' L U2 D' F2 L' B'
B' L D R B2 U2 B'
B' L D B2 R U2 B
B' L D' R U2 F2 B
B' L D' R U2 B F2
B' L D' U2 F2 L' B'
L' R B R' D' F2 L'
L R B R' D' F2 L'
L2 R B R' D' F2 L'
R L B R' D' F2 L'
R2 L' U B R' B L
R2 L' U' R' U2 B R'
R L' U2 B R' D' F2
F2 L' R B R' D' F2
R L' B R' D' F2 L'
L' R2 U B R' B L
L2 R2 U B R' B L
R2 L2 U B R' B L
L R2 U B R' B L
L' R2 U' R' U2 B R'
L2 R2 U' R' U2 B R'
R2 L2 U' R' U2 B R'
L R2 U' R' U2 B R'
R L2 U2 B R' D' F2
R L2 B R' D' F2 L'
B' L2 D' F2 L' R B
B' L2 D' F2 R L' B
B' L2 D' F2 R B L'
R2 U L B R' B L
R2 U L' B R' B L
R2 U L2 B R' B L
R U R U R' B R'
R U R U B R' B
R U R B U R' B
F2 R L' B R' D' F2
U' R U R U B R'
D' R U' F' U' F' B
D' R U' F' U' B F'
R2 U B L R' B L
R2 U B L' R' B L
R2 U B L2 R' B L
R2 U B R' L B L
R2 U B R' L' B L
R2 U B R' L2 B L
R2 U B R' D B L
R2 U B R' D' B L
R2 U B R' D2 B L
R2 U B R' B L D
R2 U B R' B L D'
R2 U B R' B L D2
R2 U B R' B D L
R2 U B R' B D' L
R2 U B R' B D2 L
R U B' R U B2 R'
R2 U B2 L B' R' B
R2 U B2 D2 L B' R'
R2 U' L R' U2 B R'
R2 U' L' R' U2 B R'
R2 U' L2 R' U2 B R'
R2 U' R' L U2 B R'
R2 U' R' L' U2 B R'
R2 U' R' L2 U2 B R'
F2 R B L' R' D' F2
R2 U' R' U2 B R' D
R2 U' R' U2 B R' D'
R2 U' R' U2 B R' D2
R2 U' R' U2 B D R'
R2 U' R' U2 B D' R'
R2 U' R' U2 B D2 R'
F2 R B R' L' D' F2
F2 R B R' D' L' F2
R2 U' R' F U2 B R'
R2 U' R' F' U2 B R'
R2 U' R' F2 U2 B R'
R2 U' F R' U2 B R'
R2 U' F' R' U2 B R'
R U' F' U' B R' F'
R2 U' F2 R' U2 B R'
R U' F2 L' U' B R'
F2 R2 U L' R' B R'
F2 R2 U L' B R' B
F2 R2 U R' L' B R'
F2 R2 U R' B L' R'
F2 R2 U R' B R' L'
B' R2 U B2 L R' B
B' R2 U B2 R' L B
B' R2 U' L R' U2 B
F2 R2 U B L' R' B
F2 R2 U B R' L' B
F2 R2 U B R' B L'
B' R2 U' R' L U2 B
B R2 U' R' U2 B R2
R U2 B R' U' R2 U
R U2 B R' D' F2 D
R U2 B R' D' F2 D'
R U2 B R' D' F2 D2
R U2 B R' F D' F2
R U2 B R' F' D' F2
R U2 B R' F2 D' F2
R U2 B U' R U R2
R U2 B D R' D' F2
R U2 B D' R' D' F2
R U2 B D2 R' D' F2
F2 R2 B U L' R' B
F2 R2 B U R' L' B
F2 R2 B U R' B L'
B' R2 B2 U L R' B
B' R2 B2 U R' L B
R2 D B' L B' U L
B U2 D' F2 L' R' B'
B U2 D' F2 R' L' B'
B' D L R B2 U2 B'
R2 F U B R' B L
R2 F U' R' U2 B R'
B' D L B2 R U2 B
B' D R L B2 U2 B'
B' D R B2 U2 R' B'
B D R U2 B R2 F'
B D R B2 U2 R2 B'
B D R B2 U2 B' R2
B D R' D2 F2 L2 B'
B' D B2 R U2 B R2
B2 D B2 R U2 B R'
B' D' L R U2 F2 B
B' D' L R U2 B F2
B' D' L U2 F2 L' B'
B D B2 L R U2 B
R2 F' U B R' B L
B D B2 R L U2 B
R2 F' U' R' U2 B R'
B' D' L2 F2 L' R B
B' D' L2 F2 R L' B
B' D' L2 F2 R B L'
B' D' R L U2 F2 B
B' D' R L U2 B F2
D' F' D' F' L' R B
D' F' D' F' R L' B
D' F' D' F' R B L'
B D' R U2 F2 B R2
B D' R U2 B R2 F2
B D' R U2 B F2 R2
B D' R' F2 D2 L2 B'
D' F2 L' D R B R'
B D' U2 F2 L' R' B'
B D' U2 F2 R' L' B'
B D' F2 L' R B R2
B D' F2 R L' B R2
B D' F2 R B L' R2
B D' F2 R B R2 L'
R2 F2 U B R' B L
R2 F2 U' R' U2 B R'
D' F2 D L' R B R'
D' F2 D R L' B R'
D' F2 D R B L' R'
D' F2 D R B R' L'
R F2 U' L' U' B R'
R B L R' D' F2 L'
R B L' R' D' F2 L'
R B L2 R' D' F2 L'
R B R' L D' F2 L'
R B R' L' D' F2 L'
R B R' L2 D' F2 L'
R B R' D' L F2 L'
R B R' D' L' F2 L'
R B R' D' L2 F2 L'
R B R' D' F2 L' D
R B R' D' F2 L' D'
R B R' D' F2 L' D2
R B R' D' F2 D L'
R B R' D' F2 D' L'
R B R' D' F2 D2 L'
R B R' F2 L' D' F2
R B R' F2 D' L' F2
U2 B D' F2 L' R' B'
U2 B D' F2 R' L' B'
R B D R' D' F2 L'
R B D' R' D' F2 L'
R B D2 R' D' F2 L'
R B' L U R U B2
R B' R U B2 L R'
R B' R U B2 R' L
R2 B' U B2 R' B L
R B' U R U B2 R'
R B' U2 B2 R' D' F2
D B2 R U2 D' B R'
D B2 R D' U2 B R'
R B2 U R B U B2
U2 B2 D' F2 L' B' R'
D B2 D' R U2 B R'
