B' L F2 D' B R2
B R2 U F2 B' L'
B R2 U B' F2 L'
B U F2 B2 L B
B U B2 L F2 B
B U B2 L B F2
B U B2 F2 L B
B U' R' U2 F2 B'
B U' R' U2 B' F2
F2 U' B U' R' U2
U' B R2 U F2 L'
U' B U' R' U2 F2
F2 B' L D' B R2
F2 B' D' L B R2
B' F2 L D' B R2
B' F2 D' L B R2
F2 L U' B U' R' U2
B' L U' B2 U F2 B'
B' L U' B2 U B' F2
B' L D' B R2 D F2
B' L D2 B D R2 F'
B' L F D' F B R2
B' L F D' B R2 F
B' L F D' B F R2
B' L F' D' F' B R2
B' L F' D' B F' R2
B' L F2 R2 D' R2 B
B' L F2 U' B2 U B'
B' L F2 D B D2 R2
B' L F2 D' B R2 D
B' L F2 D' B R2 D'
B' L F2 D' B R2 D2
B' L F2 D' B' R2 B2
B' L F2 D' B2 R2 B'
B' L F2 D2 B D R2
B' L F2 B U' B U
B' L B U' B U F2
B' L B F2 U' B U
F2 L B' L D' B R2
F2 L B' D' L B R2
B L' U F2 B2 L B'
B L' U B2 L F2 B'
B L' U B2 L B' F2
B L' U B2 F2 L B'
D L' U' F B R2 U
F2 L' U' B U' R' U2
D L' U' B R2 F U
D L' U' B F R2 U
D L' F B R2 U B'
B' L' F2 L2 D' B R2
D L' B R2 F U B'
D L' B F R2 U B'
F2 L' B' L D' B R2
F2 L' B' D' L B R2
B' L' B2 U F2 B' L2
B' L' B2 U B' L2 F2
B' L' B2 U B' F2 L2
D' L2 R' B U' B' R'
B L2 U' R' F U2 F
B L2 U' F R' U2 F
F2 L2 U' B U' R' U2
F2 L2 B' L D' B R2
F2 L2 B' D' L B R2
B' L2 B2 U B' L' F2
R2 U F' B' U' L F'
R2 U F' B' U' F' L
B R U D2 B' L2 F
B R U F2 D2 B' L2
B R U F2 B' D2 L2
B R U B' F2 D2 L2
B R U' R2 U2 F2 B'
B R U' R2 U2 B' F2
R2 U B' F' U' L F'
R2 U B' F' U' F' L
B R D2 U B' L2 F
F2 R B' L D B R'
F2 R B' D L B R'
D' R' L2 B U' B' R'
B R' U F2 D' B' L2
B R' U F2 B' D' L2
B R' U B' F2 D' L2
L' U' B R2 U F2 L'
L' U' B U' R' U2 F2
L2 U' B R2 U F2 L'
F2 R' U' B' U L R'
F2 R' U' B' U R' L
L2 U' B U' R' U2 F2
L U' B R2 U F2 L'
R' U' B' U L R' F2
R' U' B' U L F2 R'
R' U' B' U R' L F2
R' U' B' U R' F2 L
R' U' B' U F2 L R'
R' U' B' U F2 R' L
L U' B U' R' U2 F2
B R' U2 F2 D R2 B'
B R' U2 F2 D B' R2
B R' U2 F2 B' D R2
B R' U2 B' F2 D R2
D' R2 U L2 F' U' L'
D' R2 U F' L2 U' L
B R2 U L F2 L' B'
F2 R2 U F' B' U' L
F2 R2 U B' F' U' L
B R2 U F2 D B' L'
B R2 U F2 D' B' L'
B R2 U F2 D2 B' L'
B R2 U F2 B L' B2
B R2 U F2 B' L' D
B R2 U F2 B' L' D'
B R2 U F2 B' L' D2
B R2 U F2 B' D L'
B R2 U F2 B' D' L'
B R2 U F2 B' D2 L'
B R2 U F2 B2 L' B
B R2 U B F2 L' B2
B R2 U B' L F2 L'
B R2 U B' L' F2 L'
B R2 U B' L2 F2 L'
B R2 U B' F2 L' D
B R2 U B' F2 L' D'
B R2 U B' F2 L' D2
B R2 U B' F2 D L'
B R2 U B' F2 D' L'
B R2 U B' F2 D2 L'
B R2 U B2 F2 L' B
B R2 U' R U2 F2 B'
B R2 U' R U2 B' F2
F R2 D2 F L' D R2
F R2 D2 F D L' R2
F R2 D2 F D R2 L'
B R2 F U F B' L'
B R2 F U B' F L'
B' U L F2 D' B R2
B U L' F2 B2 L B'
B U L' B2 L F2 B'
B U L' B2 L B' F2
B U L' B2 F2 L B'
B U R' U2 R F2 B'
B U R' U2 R B' F2
B U R' U2 B' R F2
B U R2 F2 R2 B' L'
B U R2 F2 B' L' R2
B U R2 F2 B' R2 L'
B U R2 B' F2 L' R2
B U R2 B' F2 R2 L'
B U F B' D2 F L'
B' U F2 L D' B R2
B' U F2 D' L B R2
B U F' B2 L F' B
B U F' B2 L B F'
B U F2 L' B2 L B'
B U F2 U2 R' U2 B'
B U F2 D B2 L B
B U F2 D' B2 L B
B U F2 D2 B2 L B
F2 U B U R' U2 R
B U F2 B2 L D B
B U F2 B2 L D' B
B U F2 B2 L D2 B
B U F2 B2 L B D
B U F2 B2 L B D'
B U F2 B2 L B D2
B U F2 B2 L' B L2
B U F2 B2 L2 B L'
B U F2 B2 D L B
B U F2 B2 D' L B
B U F2 B2 D2 L B
F2 U B' U' L D' R2
F2 U B' U' D' L R2
F2 U B' U' D' R2 L
F2 U B' D' U' L R2
F2 U B' D' U' R2 L
F2 U B' D2 F2 U' L
B U B' F D2 F L'
B U B2 L F2 D B
B U B2 L F2 D' B
B U B2 L F2 D2 B
B U B2 L F2 B D
B U B2 L F2 B D'
B U B2 L F2 B D2
B U B2 L B F2 D
B U B2 L B F2 D'
B U B2 L B F2 D2
B U B2 L' F2 L2 B
B U B2 L' F2 B L2
B U B2 L' B L2 F2
B U B2 L' B F2 L2
B U B2 L2 B L' F2
B' U' L F2 D' B R2
B U B2 F' L F' B
B U B2 F' L B F'
B U B2 F2 L D B
B U B2 F2 L D' B
B U B2 F2 L D2 B
B U B2 F2 L B D
B U B2 F2 L B D'
B U B2 F2 L B D2
B U B2 F2 L' B L2
B U B2 F2 L2 B L'
B U B2 F2 D L B
B U B2 F2 D' L B
B U B2 F2 D2 L B
B U' R' U2 F2 D B'
B U' R' U2 F2 D' B'
B U' R' U2 F2 D2 B'
B U' R' U2 F2 B' D
B U' R' U2 F2 B' D'
B U' R' U2 F2 B' D2
B U' R' U2 B' F2 D
B U' R' U2 B' F2 D'
B U' R' U2 B' F2 D2
B U' R' D2 B2 U2 B
B U' R' F U2 F B'
B U' R' F U2 B' F
B U' R' F' U2 F' B'
B U' R' F' U2 B' F'
B U' R' B U2 F2 B2
B U' R' B U2 B2 F2
B U' R' B2 U2 F2 B
B U' R' B2 U2 B F2
B U' R2 U2 F2 B' L'
B U' R2 U2 B' F2 L'
F2 U' D2 F B U L'
F2 U' D2 B F U L'
B U' D2 R' B2 U2 B
B U' D2 B2 U2 L B
F2 U' F B U' R' U2
F U' D2 B U F L'
B U' F R' U2 F B'
B U' F R' U2 B' F
B' U' F2 L D' B R2
F2 U' F' B U' R' U2
B' U' F2 D' L B R2
F2 U' F2 B U' R' U2
F2 U' B U B2 L B2
F2 U' B U' R' U2 D
F2 U' B U' R' U2 D'
F2 U' B U' R' U2 D2
F2 U' B U' R' D U2
F2 U' B U' R' D' U2
F2 U' B U' R' D2 U2
F2 U' B U' D R' U2
F2 U' B U' D' R' U2
F2 U' B U' D2 R' U2
F2 U' B U2 B2 U' L
F2 U' B D U' R' U2
F2 U' B D' U' R' U2
F2 U' B D2 U' R' U2
F2 U' B F U' R' U2
F2 U' B F' U' R' U2
F2 U' B F2 U' R' U2
F2 U' B' U L D' R2
F2 U' B' U D' L R2
F2 U' B' U D' R2 L
F U' B U' R' U2 F
F2 U' B' D' U L R2
F2 U' B' D' U R2 L
B U' B2 L F2 B R
B U' B2 L B F2 R
B U' B2 U2 L F2 B
B U' B2 U2 L B F2
B U' B2 U2 F2 L B
B' U2 L F2 D' B R2
B U2 R2 U' F2 B' L'
B U2 R2 U' B' F2 L'
B' U2 F2 L D' B R2
B' U2 F2 D' L B R2
B U2 B2 U' L F2 B
B U2 B2 U' L B F2
B U2 B2 U' F2 L B
B U2 B2 U' F2 L B
F2 D L' U' F B U
F2 D L' U' B F U
R2 F D R2 D F L'
U' F D2 B U F L'
U' F B U' R' U2 F
R2 F D2 F L' D' R2
R2 F D2 F D' L' R2
R2 F D2 F D' R2 L'
B D R2 U' R U2 B'
B D R2 F2 U B' L'
B' D' L2 U' L' B R2
B' D' L2 U' B L' R2
B' D' L2 U' B R2 L'
F2 D' R2 U F' U' L'
R2 F' B' U' L F' B
R2 F' B' U' L B F'
R2 F' B' U' F' L B
R2 F2 L2 U' B' U L
R2 F2 U D2 F U' L'
R' F2 U' B' U L R'
R' F2 U' B' U R' L
R2 F2 U F B' U' L
L' F2 U' B U' R' U2
R2 F2 U B' F U' L
B' D2 L B D R2 F'
L2 F2 U' B U' R' U2
L F2 U' B U' R' U2
R2 F2 D2 U F U' L'
L' F2 B' L D' B R2
L2 F2 B' L D' B R2
L' F2 B' D' L B R2
R2 F2 B' L D' B R'
L2 F2 B' D' L B R2
