U L2 U L R2
U L2 U R2 L
U2 R2 D' L' B2
U2 R2 D' B2 L'
U2 L' R2 U' L' U
U2 L' U' L' U R2
B' L2 U L R2 F'
B' L2 U R2 L F'
B' L2 U R2 F' L
U L2 U L R2 D
U L2 U L R2 D'
U L2 U L R2 D2
U L2 U R2 L D
U L2 U R2 L D'
U L2 U R2 L D2
U L2 U R2 D L
U L2 U R2 D' L
U L2 U R2 D2 L
B L2 U R2 F L
D2 L2 U' R2 U' L
B L2 U F L R2
B L2 U F R2 L
D2 L2 U2 L D B2
D2 L2 U2 D L B2
D2 L2 D U2 L B2
L2 U L R2 D' F2
D2 L2 D' F2 U2 L
L U L U L R2
L U L U R2 L
R' U L2 U L R'
R' U L2 U R' L
U L2 F U L R2
U L2 F U R2 L
R U L2 U L R
R U L2 U R L
U L2 F' U L R2
U L2 F' U R2 L
U L2 F2 U L R2
U L2 F2 U R2 L
L2 U R2 L D' F2
L2 U R2 D' L F2
L2 U R2 D' F2 L
F2 R U L2 U R
F2 R U2 R D' B2
F2 R U2 D' R B2
F2 R U2 D' B2 R
F2 R D F2 L' U2
F2 R D' U2 R B2
F2 R D' U2 B2 R
U2 R D' L' R B2
U2 R D' L' B2 R
U2 R D' R L' B2
U2 R D' R B2 L'
U2 R D' B2 L' R
U2 R D' B2 R L'
U2 R' D' L' R' B2
U2 R' D' R' L' B2
U2 R' D' R' B2 L'
L2 U2 L R2 D B2
R' U2 R' D' L' B2
R' U2 R' D' B2 L'
R U2 R D' L' B2
R U2 R D' B2 L'
L2 U2 R2 L D B2
R' U2 D' L' R' B2
L2 U2 R2 D L B2
R' U2 D' R' L' B2
R' U2 D' R' B2 L'
R2 U2 D' L' B2 R'
R U2 D' L' R B2
R U2 D' L' B2 R
R U2 D' R L' B2
R U2 D' R B2 L'
U2 R2 L' U' L' U
R U2 D' B2 L' R
R U2 D' B2 R L'
U2 R2 U' L2 U L
U2 R2 U' L2 U L
U2 R2 D L' D2 B2
B' R2 D' L' F' B2
B' R2 D' L' B2 F'
U2 R2 D' L B2 L2
U2 R2 D' L' B2 D
U2 R2 D' L' B2 D'
U2 R2 D' L' B2 D2
B' R2 D' B2 L' F'
U2 R2 D' B L' B
U2 R2 D' B2 L' D
U2 R2 D' B2 L' D'
U2 R2 D' B2 L' D2
U R2 D' L' F2 B2
U R2 D' L' B2 F2
U2 R2 D' B2 D L'
U2 R2 D' B2 D' L'
U2 R2 D' B2 D2 L'
U2 R2 D2 L' D B2
U R2 D' B2 L' F2
U2 R2 B D' L' B2
U2 R2 B D' B2 L'
U2 R2 B' D' L' B2
U2 R2 B' D' B2 L'
U2 R2 B2 D' L' B2
U2 R2 B2 D' B2 L'
R' D F2 R U2 R2
R2 D F2 R U2 R'
R D F2 L' R U2
R D F2 R L' U2
R2 D' L' B2 D2 F2
R' D' U2 L' R' B2
R' D' U2 R' L' B2
R' D' U2 R' B2 L'
U2 D' L' B2 D R2
R2 D' U2 L' B2 R'
R D' U2 L' R B2
R D' U2 L' B2 R
R D' U2 R L' B2
R D' U2 R B2 L'
R D' U2 B2 L' R
R D' U2 B2 R L'
R2 D' B2 L' D2 F2
R2 D' B2 D2 L' F2
U2 D' B2 L' D R2
U2 D' B2 D L' R2
U2 D' B2 D R2 L'
D' U2 L' B2 D R2
F2 U2 R2 D' B2 L
D' U2 B2 L' D R2
D' U2 B2 D L' R2
D' U2 B2 D R2 L'
D F2 R U B2 U
D F2 R U2 D' R2
D F2 R D L2 U2
D F2 R D' U2 R2
D F2 D L2 R U2
D F2 D R L2 U2
D F2 D' R U2 R
U B L2 U L R2
U B L2 U R2 L
U2 B R2 D' L' B2
U2 B R2 D' B2 L'
U B' L2 U L R2
U B' L2 U R2 L
U2 B' R2 D' L' B2
U2 B' R2 D' B2 L'
U B2 L2 U L R2
U B2 L2 U R2 L
U2 B2 R2 D' L' B2
U2 B2 R2 D' B2 L'
R' L U L U L R'
R' L U L U R' L
F2 L R U L U R
L R U L U L R
L R U L U R L
R L U L U L R
R L U L U R L
U2 L R2 U' L U L
F L U L F U R2
U2 L U' L U L R2
U2 L U' L U R2 L
D' L U' F2 U' L2 B2
D' L U' F2 U' B2 L2
D' L U2 L2 B2 D R2
D' L U2 B2 L2 D R2
U L D L F2 B2 U
U L D L B2 F2 U
U L D F2 L B2 U
U L F L U L R2
U L F L U R2 L
U L F' L U L R2
U L F' L U R2 L
U L F2 L U L R2
U L F2 L U R2 L
D L F2 U B2 U L2
D L F2 U2 L2 D' R2
L R' U L U L R'
L R' U L U R' L
R2 L' U' L' U2 L U'
F2 L' R U L' U R
U2 L' R U' L' U R
U2 L' R' U' L' U R'
B' L' R2 U' L' U F'
U2 L' R2 U' L' U D
U2 L' R2 U' L' U D'
U2 L' R2 U' L' U D2
U2 L' R2 U' L' D U
U2 L' R2 U' L' D' U
U2 L' R2 U' L' D2 U
U2 L' R2 U' D L' U
U2 L' R2 U' D' L' U
U2 L' R2 U' D2 L' U
B L' R2 U' L' U F
U2 L' R2 D U' L' U
U L' R2 U' L' R2 U
U2 L' R2 D' U' L' U
U L' R2 U' R2 L' U
U2 L' R2 D2 U' L' U
U2 L' R2 B U' L' U
U2 L' R2 B' U' L' U
U2 L' R2 B2 U' L' U
U2 L' U D' F2 R U'
U2 L' U F2 R U' R
B' L' U' L' U R2 F'
