B' U F L U2 L2
B U F U2 L' R'
B U F U2 R' L'
B' R U F L U2 L2
B R U F U2 L' R2
B R U F U2 R2 L'
B' R' U F L U2 L2
B' R2 U F L U2 L2
F2 R2 F' U' L' B R'
F2 R2 F' U' B L' R'
F2 R2 F' U' B R' L'
B' U R F L U2 L2
B U R F U2 L' R2
B U R F U2 R2 L'
B' U R' F L U2 L2
B' U R2 F L U2 L2
B' U F L R U2 L2
B' U F L R' U2 L2
B' U F L R2 U2 L2
B' U F L U2 L2 D
B' U F L U2 L2 D'
B' U F L U2 L2 D2
B' U F L D2 R2 U2
B' U F R L U2 L2
B' U F R' L U2 L2
B' U F R2 L U2 L2
B' U F U2 L' D2 R2
B' U F D L U2 L2
B' U F D' L U2 L2
B' U F D2 L U2 L2
B U F L U2 L2 R'
B U F L U2 R' L2
B' U F' L R F2 U2
B' U F' L F2 U2 L'
B U F L2 U2 L R'
B U F L2 U2 R' L
B U F R U2 L' R2
B U F R U2 R2 L'
B' U F' R L F2 U2
B' U F' R F2 L U2
B U F R2 U2 L' R
B U F R2 U2 R L'
B U F U2 L' R' D
B U F U2 L' R' D'
B U F U2 L' R' D2
B U F U2 L' D R'
B U F U2 L' D' R'
B U F U2 L' D2 R'
B U F U2 R' L' D
B U F U2 R' L' D'
B U F U2 R' L' D2
B U F U2 R' D L'
B U F U2 R' D' L'
B U F U2 R' D2 L'
B U F U2 D L' R'
B U F U2 D R' L'
B U F U2 D' L' R'
B U F U2 D' R' L'
B U F U2 D2 L' R'
B U F U2 D2 R' L'
B U F D U2 L' R'
B U F D U2 R' L'
B U F D' U2 L' R'
B U F D' U2 R' L'
B U F D2 U2 L' R'
B U F D2 U2 R' L'
B' U F2 L F' U2 L'
B U F' R F2 U2 R2
B U' L2 R' D2 B' L
B U' L2 D2 R' B' L
B U' R' L2 D2 B' L
B U' R' U2 F U2 L'
B U' R' D2 L2 B' L
B' U' F L U2 L2 F'
B' U' F L U2 F' L2
B U' D2 L2 R' B' L
B U' D2 R' L2 B' L
B U' F U2 L' F' R'
F' U' B R' D2 L2 B2
F' U' B R' D2 B2 L2
U' F R2 B U2 L' R'
U' F R2 B U2 R' L'
F U2 B U R' B' L'
U' F U2 L' D2 F' R
U' F U2 D2 L' F' R
U F U B U L' R'
U F U B U R' L'
U F U' B U' L' R'
U F U' B U' R' L'
U F U2 L' B R' B'
U F U2 B R' B' L'
U' F D2 U2 L' F' R
U' F B U2 L' F' R'
U' F B' L U2 L2 F'
U' F B' L U2 F' L2
U F B' L B U2 L2
U F2 R2 U2 B L R'
U F2 R2 U2 B R' L
U F2 U2 R2 B L R'
U F2 U2 R2 B R' L
U F2 D2 F' U2 L' R
U F2 D2 F' U2 R L'
B D2 U' L2 R' B' L
B D2 U' R' L2 B' L
U' B L2 R' D2 B' L
U' B L2 D2 R' B' L
U' B R' L2 D2 B' L
U' B R' U2 F U2 L'
U B L2 R' F B' L'
U B L2 R' B' F L'
U' B R' D2 L2 B' L
U B L2 F R' B' L'
U B R' L2 F B' L'
U B R' L2 B' F L'
D2 B U R' F L' U2
R' B U F U2 L' R'
R' B U F U2 R' L'
D2 B U F L' R' U2
D2 B U F R' L' U2
B' F L U' L' U' L'
R2 B U F U2 L' R'
R2 B U F U2 R' L'
U' B U2 F U2 L' R'
U' B U2 F U2 R' L'
U2 B U' F U2 L' R'
U2 B U' F U2 R' L'
R B U F U2 L' R'
R B U F U2 R' L'
U' B D2 L2 R' B' L
U' B D2 R' L2 B' L
U' B F U2 L' F' R'
F' B U R F2 U2 R2
F' B U F2 U2 L' R'
F' B U F2 U2 R' L'
F' B U' R' D2 L2 B2
F' B U' R' D2 B2 L2
R' B' U F L U2 L2
D2 B' U F L' U2 L2
F B' L U' L' U' L'
R2 B' U F L U2 L2
U' B' U2 F L U2 L2
U2 B' U' F L U2 L2
R B' U F L U2 L2
B' F' U L R F2 U2
B' F' U L F2 U2 L'
B' F' U R L F2 U2
B' F' U R F2 L U2
F' B' U L R F2 U2
F' B' U L F2 U2 L'
F' B' U R L F2 U2
F' B' U R F2 L U2
B' F' U F2 L U2 L2
U' B' F L U2 L2 F'
U' B' F L U2 F' L2
F' B' U F2 L U2 L2
B F' U R F2 U2 R2
B F' U F2 U2 L' R'
B F' U F2 U2 R' L'
B F' U' R' D2 L2 B2
B F' U' R' D2 B2 L2
U B' F L B U2 L2
U' B2 L2 D2 B' L R'
U' B2 L2 D2 B' R' L
U' B2 U2 F U2 L' R
U' B2 U2 F U2 R L'
U' B2 D2 L2 B' L R'
U' B2 D2 L2 B' R' L
