U L' F' D R2 B'
U L' F' D B' R2
U L' F' B' D R2
U L' B' F' D R2
U' D L' F' R B
U D L' F' R B'
U D L' F' B' R
D U L' F' R B'
U D L' B' F' R
D U L' F' B' R
D U L' B' F' R
D U' L' F' R B
L' F' U F2 R U'
D L U' L2 F' R B
D L U' F' L2 R B
D L U' F' R L2 B
D L U' F' R B L2
U L B' U L2 F' B'
U L B' U L2 B' F'
U' L' U F R U' F2
U L' U F U' F2 B'
U L' U F U' B' F2
U L' D F' D R2 B'
U L' D F' D B' R2
U L' D F' B' D R2
U L' D B' F' D R2
U L' D' F' D R2 B'
U L' D' F' D B' R2
U L' D' F' B' D R2
U L' D' B' F' D R2
U L' D2 F' D R2 B'
U L' D2 F' D B' R2
U L' D2 F' B' D R2
U L' D2 B' F' D R2
U' L' F' R D B R2
U' L' F' R B D R2
U' L' F' R' D R2 B
D L' F' R U' L' U
B' L' F' U F2 R U'
B2 L' F' U F2 R U'
U' L' F' D R B R
U L' F' R D R2 B'
U L' F' R D B' R2
U L' F' R B' D R2
D L' F' U' L' U R
B L' F' U F2 R U'
U L' F' R' D R2 B'
U L' F' R' D B' R2
U L' F' R' B' D R2
U L' F' R2 D R2 B'
U L' F' R2 D B' R2
U L' F' R2 B' D R2
U L' F' U F2 U' B'
U L' F' D R B' R
U L' F' D R2 D B'
U L' F' D R2 D' B'
U L' F' D R2 D2 B'
U L' F' D R2 B' D
U L' F' D R2 B' D'
U L' F' D R2 B' D2
U L' F' D B R2 B2
U L' F' D B' R2 D
U L' F' D B' R2 D'
U L' F' D B' R2 D2
U L' F' D' B' D2 R2
U L' F' B' R D R2
U L' F' B' R' D R2
U L' F' B' R2 D R2
U L' F' B' U F2 U'
U L' F' B' D R2 D
U L' F' B' D R2 D'
U L' F' B' D R2 D2
U L' F' B2 D B R2
U L' B' U F U' F2
U L' B' D F' D R2
U L' B' D' F' D R2
U L' B' D2 F' D R2
U L' B' F' R D R2
U L' B' F' R' D R2
U L' B' F' R2 D R2
U L' B' F' U F2 U'
U L' B' F' D R2 D
U L' B' F' D R2 D'
U L' B' F' D R2 D2
U L' B2 F' D B R2
U L2 U L F' B' R'
U L2 U L B' F' R'
U L2 U F' L B' R'
D L2 U' L F' R B
D L2 U' F' L R B
D L2 U' F' R L B
L2 U L' F' B' L2 R'
L2 U L' F' B' R' L2
L2 U L' B' L2 F' R'
L2 U L' B' F' L2 R'
L2 U L' B' F' R' L2
D L2 F' L R D' B2
D L2 F' L D' R B2
D L2 F' L D' B2 R
D L2 F' R L D' B2
L' U F L' U' F2 B'
L' U F L' U' B' F2
L2 U F' L' B' L2 R'
L2 U F' L' B' R' L2
U' R D' L' B R' F'
U' R D' B L' R' F'
U' R D' B R' L' F'
L2 U' L F R F2 B
L2 U' L F R B F2
L2 U' F L R F2 B
L2 U' F L R B F2
L2 U' F R L F2 B
L2 U' F R L B F2
L2 U' F R F2 L B
U' D L F' L2 R B
U' D L F' R L2 B
U' D L F' R B L2
D2 U L' D' F' R B'
D2 U L' D' F' B' R
D2 U L' D' B' F' R
D' U L' D2 F' R B'
D' U L' D2 F' B' R
D' U L' D2 B' F' R
D' U L' F' B R' B2
U' D L' F' R D B
U' D L' F' R D' B
U' D L' F' R D2 B
U' D L' F' R B D
U' D L' F' R B D'
U' D L' F' R B D2
U' D L' F' D R B
U' D L' F' D' R B
U' D L' F' D2 R B
U' D L' F' B R B
U' D L' F' B' R B
U' D L' F' B2 R B
B' U L' F' D R2 B'
B' U L' F' D B' R2
B' U L' F' B' D R2
D' U L' B F' R' B2
U' D L' B F' R B
D2 U L' B' D' F' R
U' D L' B' F' R B
B' U L' B' F' D R2
B2 U L' F' D R2 B'
B2 U L' F' D B' R2
U' D L' B2 F' R B
B2 U L' F' B' D R2
B2 U L' B' F' D R2
D U L' F' R D B'
D U L' F' R D' B'
D U L' F' R D2 B'
D U L' F' R B' D
D U L' F' R B' D'
D U L' F' R B' D2
D U L' F' R' B' R2
L' D F' U F2 R U'
B U L' F' D R2 B'
B U L' F' D B' R2
D U L' F' D R B'
D U L' F' D B' R
D U L' F' D' R B'
D U L' F' D' B' R
D U L' F' D2 R B'
B U L' F' B' D R2
D U L' F' D2 B' R
D U L' F' B R B2
D U L' F' B' R D
D U L' F' B' R D'
D U L' F' B' R D2
D U L' F' B' D R
D U L' F' B' D' R
D U L' F' B' D2 R
U' D L2 F' L R B
U' D L2 F' R L B
D U L' B F' R B2
B U L' B' F' D R2
D U L' B' F' R D
D U L' B' F' R D'
D U L' B' F' R D2
D U L' B' F' D R
D U L' B' F' D' R
D U L' B' F' D2 R
U D L' F' R D B'
U D L' F' R D' B'
U D L' F' R D2 B'
U D L' F' R B' D
U D L' F' R B' D'
U D L' F' R B' D2
U D L' F' R' B' R2
U D L' F' D R B'
U D L' F' D B' R
U D L' F' D' R B'
U D L' F' D' B' R
U D L' F' D2 R B'
U D L' F' D2 B' R
U D L' F' B R B2
U D L' F' B' R D
U D L' F' B' R D'
U D L' F' B' R D2
U D L' F' B' D R
U D L' F' B' D' R
U D L' F' B' D2 R
U D L' B F' R B2
U D L' B' F' R D
U D L' B' F' R D'
U D L' B' F' R D2
U D L' B' F' D R
U D L' B' F' D' R
U D L' B' F' D2 R
D U L2 F' L R B'
D U L2 F' L B' R
D U L2 F' R L B'
U D L2 F' L R B'
U D L2 F' L B' R
U D L2 F' R L B'
B' U D L' F' R B'
B' U D L' F' B' R
B' U D L' B' F' R
B2 U D L' F' R B'
B2 U D L' F' B' R
B2 U D L' B' F' R
B U D L' F' R B'
B U D L' F' B' R
B U D L' B' F' R
D' U B L' F' R' B'
U' D B L' F' R B
D U B L' F' R B'
D U B L' F' B' R
U' D B' L' F' R B
D U B L' B' F' R
U D B L' F' R B'
U D B L' F' B' R
U D B L' B' F' R
D' U B2 L' F' B' R'
U' D B2 L' F' R B
D' U B2 L' B' F' R'
D U B' L' F' R B'
D U B' L' F' B' R
D U B' L' B' F' R
U D B' L' F' R B'
U D B' L' F' B' R
U D B' L' B' F' R
D U B2 L' F' R B'
D U B2 L' F' B' R
D U B2 L' B' F' R
U D B2 L' F' R B'
U D B2 L' F' B' R
U D B2 L' B' F' R
D' U' L' R B R' F'
U' D' L' R B R' F'
U' D' L' D2 F' R B
D' U' L' D2 F' R B
D2 U' L' D' F' R B
U' D' L' F' R B R'
D' U' L' F' R B R'
D U' L F' L2 R B
D U' L F' R L2 B
D U' L F' R B L2
D U' L' F' R D B
D U' L' F' R D' B
D U' L' F' R D2 B
D U' L' F' R B D
D U' L' F' R B D'
D U' L' F' R B D2
D U' L' F' D R B
D U' L' F' D' R B
D U' L' F' D2 R B
D U' L' F' B R B
D U' L' F' B' R B
D U' L' F' B2 R B
D U' L' B F' R B
U D' L' D2 F' R B'
U D' L' D2 F' B' R
D U' L' B' F' R B
U D' L' D2 B' F' R
U' D' R L' B R' F'
D' U' R L' B R' F'
D U' L' B2 F' R B
U D' L' F' B R' B2
U D' L' B F' R' B2
U' D' R B L' R' F'
D' U' R B L' R' F'
U' D' R B R' L' F'
D' U' R B R' L' F'
D U' L2 F' L R B
D U' L2 F' R L B
F' U' L' U2 F U' L'
L' D' F' U F2 R U'
B' U' D L' F' R B
B2 U' D L' F' R B
B U' D L' F' R B
D U' B L' F' R B
U D' B L' F' R' B'
D U' B' L' F' R B
D U' B2 L' F' R B
U D' B2 L' F' B' R'
U D' B2 L' B' F' R'
U' D2 L' D' F' R B
U D2 L' D' F' R B'
U D2 L' D' F' B' R
U D2 L' D' B' F' R
U D2 L' B' D' F' R
L' D2 F' U F2 R U'
L' F L R U' L' F2
L' F L' R U' L F2
L' F L' R U' F2 L
L' F L2 R U' L2 F2
