L' D F' R2 D2 B2
L' D F2 R2 F B
L' D F2 R2 B F
L' D' F' D2 R2 B2
L' D' F' D2 B2 R2
L F2 U' F B' L2
L F2 U' B' F L2
L B' L2 D F' R2
F2 L U' F2 B' L' F
F2 L U' B' F2 L' F
U2 L F2 U' F B' L2
U' L F2 U' F B' L2
B' L F2 U' F B' L2
U2 L F2 U' B' F L2
U' L F2 U' B' F L2
B2 L F2 U' F B' L2
B' L F2 U' B' F L2
B2 L F2 U' B' F L2
B L F2 U' F B' L2
B L F2 U' B' F L2
U L F2 U' F B' L2
U L F2 U' B' F L2
U' L B' L2 D F' R2
B' L B' L2 D F' R2
U2 L B' L2 D F' R2
B2 L B' L2 D F' R2
B L B' L2 D F' R2
U L B' L2 D F' R2
R2 L' D R2 F' D2 B2
R2 L' D F2 R2 F' B
R2 L' D F2 R2 B F'
B' L' D F' R2 D2 B2
U' L' D F' R2 D2 B2
U2 L' D F' R2 D2 B2
B' L' D F2 R2 F B
B' L' D F2 R2 B F
U' L' D F2 R2 F B
U' L' D F2 R2 B F
B2 L' D F' R2 D2 B2
U2 L' D F2 R2 F B
U2 L' D F2 R2 B F
B2 L' D F2 R2 F B
B2 L' D F2 R2 B F
B L' D F' R2 D2 B2
B L' D F2 R2 F B
B L' D F2 R2 B F
U L' D F' R2 D2 B2
U L' D F2 R2 F B
U L' D F2 R2 B F
U' L' D' F' D2 R2 B2
U' L' D' F' D2 B2 R2
B' L' D' F' D2 R2 B2
B' L' D' F' D2 B2 R2
U2 L' D' F' D2 R2 B2
U2 L' D' F' D2 B2 R2
B2 L' D' F' D2 R2 B2
B2 L' D' F' D2 B2 R2
B L' D' F' D2 R2 B2
B L' D' F' D2 B2 R2
U L' D' F' D2 R2 B2
U L' D' F' D2 B2 R2
D2 L' F' R D' R2 B
D2 L' F' R' D' B R2
D L' F' R' D R' B2
D L' F' R2 U R' U'
D L' F' U R U' R
L' R2 D R2 F' D2 B2
L' R2 D F2 R2 F' B
L' R2 D F2 R2 B F'
D' L2 U2 D L F' B'
D' L2 U2 D L B' F'
D' L2 U2 D F' L B'
D' L2 U2 F' D L B'
D' L2 D U2 L F' B'
D' L2 D U2 L B' F'
D' L2 D U2 F' L B'
L' U L2 F2 U' F B'
L' U L2 F2 U' B' F
L' U F2 R2 U' F B
L' U F2 R2 U' B F
L' U F2 U F' U2 F2
L' U F2 U' F D2 B2
L U F2 U' F B' L2
L U F2 U' B' F L2
L U B' L2 D F' R2
L U' F2 U' F B' L2
L U' F2 U' B' F L2
L U' B' L2 D F' R2
L' U2 D F U2 R2 F2
L' U2 D F U2 F2 R2
L' U2 D' L2 U2 F' B'
L' U2 D' L2 U2 B' F'
L' U2 D' F L2 U2 F2
L' U2 F U' F U' F
