U' L2 B' U' R' B2
B' L2 B' U' B' R'
D F U F B R
D F U B F R
L2 B' R' F' U' B2
L2 B' U' B' R' B'
F L U2 L F U' B
U2 L F L B' U' B2
L2 R' F' R B' U' B2
L2 R' F' B' R U' B
L2 R' B' F' R U' B
U' L2 R B' U' R' B
B' L2 R' F' B' U' B'
B' L2 R' B' F' U' B'
B L2 R' F' B' U' B
B L2 R' B' F' U' B
R' L2 F' R B' U' B2
R' L2 F' B' R U' B
R' L2 B' F' R U' B
U' L2 D B' U' R' B2
U' L2 D' B' U' R' B2
U2 L2 D' B' U' B2 R'
U' L2 D2 B' U' R' B2
F' L2 D2 B2 U' B' R'
B' L2 F B' U' B' R'
U' L2 F B' U' R' B2
U L2 F B' U' R B2
U L2 F B' U' B2 R
B' L2 F' B' U' B' R'
U' L2 F' B' U' R' B2
B' L2 F2 B' U' B' R'
U' L2 F2 B' U' R' B2
U' L2 B' R U' R2 B2
U' L2 B' R U' B2 R2
B' L2 B' R' F' U' B'
U' L2 B' R2 U' R B2
U' L2 B' R2 U' B2 R
B' L2 B' U' R B' R'
B' L2 B' U' R' B' R'
B' L2 B' U' R2 B' R'
B' L2 B' U' D B' R'
B' L2 B' U' D' B' R'
B' L2 B' U' D2 B' R'
U' L2 B' U' R B2 R2
U' L2 B' U' R' B2 D
U' L2 B' U' R' B2 D'
U' L2 B' U' R' B2 D2
U' L2 B' U' R2 B2 R
B' L2 B' U' B' R' D
B' L2 B' U' B' R' D'
B' L2 B' U' B' R' D2
B' L2 B' U' B' D R'
B' L2 B' U' B' D' R'
B' L2 B' U' B' D2 R'
B2 L2 B' U F U2 R
B' L2 B' D U' B' R'
B' L2 B' D' U' B' R'
U' L2 B' D' R2 U' R
B' L2 B' D2 U' B' R'
B' L2 B' F U' B' R'
U' L2 B' F U' R' B2
B' L2 B' F' U' B' R'
U' L2 B' F' U' R' B2
B L2 B' U' B' R' B2
B' L2 B' F2 U' B' R'
U' L2 B' F2 U' R' B2
U L2 B' F U' R B2
U L2 B' F U' B2 R
U' R L2 B' U' R' B
L2 U B D L2 F R
L U' L B' U' R' B2
R' U' L2 F' B' R' U'
R' U' L2 B' F' R' U'
B' R' L2 F' B' U' B'
B' R' L2 B' F' U' B'
B R' L2 F' B' U' B
B R' L2 B' F' U' B
B R' U L2 F' B' U'
B R' U L2 B' F' U'
L2 U' B U B2 U' R'
L2 U' B' R' B2 D L2
L U2 L F B' U' B2
L U2 L B' F U' B2
B U L2 F B' U' R
B U L2 B' F U' R
L2 D B' R' F' U' B2
L2 D B' U' B' R' B'
D U F U B R F
F U D F B R F
U D F U B R F
F U D F2 D2 B R'
F U D B F R F
F U F D B R F2
F U F B R D F2
F U F B D R F2
F U F' D F2 B R
F U F' D B F2 R
F U F' B D F2 R
F U B D F R F
F U B F R D F2
F U B F D R F2
F U B F' D F2 R
B' U' L2 B' U' R' B'
L2 D' B' R' F' U' B2
L2 D' B' U' B' R' B'
F U2 L F L U' B
F U2 L2 U' D' B R'
F U2 L2 D' U' B R'
L2 D2 B' R' F' U' B2
L2 D2 B' U' B' R' B'
L' F U B L F R
D F U R' F R B
D F U D F B R
D F U D B F R
D F U D' F B R
D F U D' B F R
D F U D2 F B R
D F U D2 B F R
D F U F D B R
D F U F D' B R
D F U F D2 B R
D F U F B R D
D F U F B R D'
D F U F B R D2
D F U F B D R
D F U F B D' R
D F U F B D2 R
D F U F B' R B2
D F U F B2 R B'
D F U B R F R
D F U B R' F R
D F U B R2 F R
D F U B D F R
D F U B D' F R
D F U B D2 F R
D F U B F R D
D F U B F R D'
D F U B F R D2
D F U B F D R
D F U B F D' R
D F U B F D2 R
U F U D B R F2
D F U B' F R B2
D F U B2 F R B'
U F U B R D F2
U F U B D R F2
U F U2 L2 U' B R
D F D U F B R
D F D U B F R
U F D U B R F2
D F D' U F B R
D F D' U B F R
D F D2 U F B R
D F D2 U B F R
L2 F B' R' F' U' B2
L2 F B' U' B' R' B'
D F B' U F R B2
D F B' U F B2 R
D F B' U B2 F R
D F B2 U F R B'
D F B2 U F B' R
D F B2 U B' F R
F D U F B R F
F D U F2 D2 B R'
F D U B F R F
B2 D F U F R B'
B2 D F U F B' R
B2 D F U B' F R
L2 F' B' R' F' U' B2
L2 F' B' U' B' R' B'
L2 F2 B' R' F' U' B2
L2 F2 B' U' B' R' B'
L2 B R' F' B2 U' B2
L2 B R' B2 F' U' B2
U2 B U L2 B' U' R'
L' B' L' B' U' B' R'
L2 B' R U2 B U B
L2 B' R D' R2 F' U'
L2 B' R' D' F' R2 U'
L2 B' R' F' R U' B2
L2 B' R' F' R' U' B2
L2 B' R' F' R2 U' B2
L2 B' R' F' U' B2 D
L2 B' R' F' U' B2 D'
L2 B' R' F' U' B2 D2
L2 B' R' F' D' R2 U'
L2 B' U F U2 R B2
L2 B' U F U2 B2 R
L2 B' U F' L' U2 B2
L2 B' U' R B' R' B'
L2 B' U' R' B' R' B'
L2 B' U' R2 B' R' B'
L2 B' U' B' R B' R2
L2 B' U' B' R' D B'
L2 B' U' B' R' D' B'
L2 B' U' B' R' D2 B'
L2 B' U' B' R' B' D
L2 B' U' B' R' B' D'
L2 B' U' B' R' B' D2
L2 B' U' B' R2 B' R
L2 B' U' B' D R' B'
L2 B' U' B' D' R' B'
L2 B' U' B' D2 R' B'
L2 B' U2 L' B' U B'
L2 B' U2 B' U B' R'
L2 B' D' R' F' R' U'
