U2 L U' L R B
U2 L U' R L B
L U' L' R B' L2
L U' L' B' L2 R
L U' L' B' R L2
L U' R L' B' L2
L2 R U L' R U' B
L2 R U R L' U' B
B' L R' U' L R2 F
B' L R' U' L F R2
B' L R' U' R2 L F
R' L U' L' R2 B' L2
R' L U' L' B' L2 R2
R' L U' L' B' R2 L2
U L R' U' L R2 B
R2 L U' L' R' B' L2
U L R' U' R2 L B
R' L U' R2 L' B' L2
R2 L U' R' L' B' L2
U L R2 U' L R' B
U L R2 U' R' L B
B L U L D' R F'
F2 L U L2 U2 L' B'
D2 L U R2 U2 R' B
B L U D' L R F'
B L U D' R L F'
B L U D' R F' L
U2 L U' L R D B
U2 L U' L R D' B
U2 L U' L R D2 B
U2 L U' L R B D
U2 L U' L R B D'
U2 L U' L R B D2
U2 L U' L D R B
U2 L U' L D' R B
U2 L U' L D2 R B
U2 L U' L B R B
U2 L U' L B' R B
U2 L U' L B2 R B
U2 L U' L' R B L2
U' L U' L2 R B' L'
U2 L U' L2 R B L'
U' L U' L2 B' L' R
U' L U' L2 B' R L'
U' L U' R L2 B' L'
U2 L U' R L D B
U2 L U' R L D' B
U2 L U' R L D2 B
U2 L U' R L B D
U2 L U' R L B D'
U2 L U' R L B D2
U2 L U' R L' B L2
U2 L U' R L2 B L'
U2 L U' R D L B
U2 L U' R D' L B
U2 L U' R D2 L B
U2 L U' D L R B
U2 L U' D R L B
U2 L U' D' L R B
U2 L U' D' R L B
U2 L U' D2 L R B
U2 L U' D2 R L B
U2 L U' B' R B L
U2 L D U' L R B
U2 L D U' R L B
U2 L D' U' L R B
U2 L D' U' R L B
B L D' U L R F'
B L D' U R L F'
B L D' U R F' L
U2 L D2 U' L R B
U2 L D2 U' R L B
L2 R B' U L' R' U'
L2 R B' U R' L' U'
D' L B' R' B' U' R2
L R' U' L' R2 B' L2
L R' U' L' B' L2 R2
L R' U' L' B' R2 L2
L R' U' R2 L' B' L2
U' L' R D B' L' F2
U L' R D L' F2 B
U L' R D L' B F2
U L' R D B L' F2
U' L' R B' D L' F2
U L' R B D L' F2
F2 L' U' L2 U' L B'
U' L' D R B' L' F2
U L' D L' R F2 B
U L' D L' R B F2
U L' D R L' F2 B
U L' D R L' B F2
U L' D R B L' F2
U' L' D B' L' R F2
U' L' D B' R L' F2
B L' D' L' R F' B2
B L' D' L' R B2 F'
B L' D' L' B2 R F'
B L' D' R L' F' B2
B L' D' R L' B2 F'
B L' D' R B2 L' F'
B L' D' B2 L' R F'
B L' D' B2 R L' F'
R L2 U L' R U' B
R L2 U R L' U' B
L R2 U' L' R' B' L2
L R2 U' R' L' B' L2
U' L' B' R D L' F2
U' L' B' D L' R F2
U' L' B' D R L' F2
U2 L2 R U L' U' B'
U L2 R U L' U' B
U L2 R B U L' U'
B' L2 U R' U' F' R2
U2 L2 U L' U' R B'
U2 L2 U L' U' B' R
U2 L2 U L' U' B' R
U L2 U L' U' R B
R L2 B' U L' R' U'
R L2 B' U R' L' U'
R U L R U' L B
L2 U L' R' U' R2 B
L2 U L' R2 U' R' B
L U L' R B L2 F
L U L2 U2 L' R B'
L U L2 U2 L' B' R
L U L2 U2 R L' B'
L' U R D L' F2 B
L' U R D L' B F2
L' U R D B L' F2
L U R L' B L2 F
R U R L U' L B
L' U R B D L' F2
L2 U R' L' U' R2 B
L U R' U2 L R2 B
L U R' U2 R2 L B
L U R' F' U2 L R2
L U R' F' U2 R2 L
L2 U R2 L' U' R' B
L U R2 U2 L R' B
L U R2 U2 R' L B
L' U D L' R F2 B
L' U D L' R B F2
L' U D R L' F2 B
L' U D R L' B F2
L' U D R B L' F2
U' R L' D B' L' F2
U' R L' B' D L' F2
U R L' D L' F2 B
U R L' D L' B F2
U R L' D B L' F2
U2 R L2 U L' U' B'
U R L' B D L' F2
U R L2 U L' U' B
U R L2 B U L' U'
U R U L U' L B
L U' L R U2 F U2
L U' L' R B L2 B2
L U' L' R B' L2 D
L U' L' R B' L2 D'
L U' L' R B' L2 D2
L U' L' R B2 L2 B
L U' L' R' B' L2 R2
L U' L' R' B' R2 L2
L' U' L2 U' L R B'
L' U' L2 U' L B' R
L' U' L2 U' R L B'
L U' L' B L2 R B2
