F2 L' U' L2 R
F2 L' U' R L2
U L' U R U L2
F2 L' U' L2 R D
F2 L' U' L2 R D'
F2 L' U' L2 R D2
F2 L' U' L2 D R
F2 L' U' L2 D' R
F2 L' U' L2 D2 R
F2 L' U' R L2 D
F2 L' U' R L2 D'
F2 L' U' R L2 D2
F2 L' D' B2 U' R
F2 L' B U' L2 R
F2 L' B U' R L2
F2 L' B' U' L2 R
F2 L' B' U' R L2
F2 L' B2 U' L2 R
F2 L' B2 U' R L2
U2 R U L D2 R2
U2 R U' L' U2 L2
U2 R F2 U L R
U2 R F2 U R L
U' R' D' F2 L R
U' R' D' F2 R L
L' U2 R U L2 R'
L' U2 R U R' L2
L D F2 L' U' L
F' U' L R' F' R
F2 U' L R D F2
F2 U' L R D F2
F2 U' L D R F2
F2 U' R L D F2
F' U' R' L F' R
F' U' R' F' L R
F' U' R' F' R L
F2 D L' U' L2 R
F2 D L' U' R L2
F2 D' L' U' L2 R
F2 D' L' U' R L2
U' F2 L R D F2
U' F2 L D R F2
U' F2 L D R F2
D2 F2 L' U' L2 R
D2 F2 L' U' R L2
D' F2 L' U' L2 R
D' F2 L' U' R L2
U' F2 R L D F2
D F2 L' U' L2 R
D F2 L' U' R L2
F2 D2 L' U' L2 R
F2 D2 L' U' R L2
F2 L R U L2 R' U'
F2 L R U R' L2 U'
U' L R D2 R2 D' F2
U' L R' D' F2 D' R2
U' L R' D2 R2 D F2
F2 L R2 D R' F2 B2
F2 L R2 D R' B2 F2
F2 L R2 D F2 R' B2
L' R U2 R' U' L2 R
L' R U2 R' U' R L2
U' L U D F2 L' U'
U' L U' R U D2 R2
U' L U' R U' L2 U2
U' L U' R D' B2 U
U' L U' R D2 U R2
U' L U' D' R B2 U
U' L U' D' B2 R U
U' L U' D2 R U R
U' L U2 L2 U R U
L R D' B2 L U L'
R L D' B2 L U L'
U' L D U F2 L' U'
D2 L D F2 L' U' L
D' L D F2 L' U' L
D L D F2 L' U' L
U' L D' R' D' R2 F2
U' L D' R' D' F2 R2
U' L D' U' R B2 U
U' L D' U' B2 R U
U' L D2 R' D' R' F2
U' L D2 R' D' F2 R'
U' L D2 R2 U' R' U
U' L D2 U' R U R
F L F L' U' L R
F L F L' U' R L
F' L F' L' U' L R
F' L F' L' U' R L
L2 R B2 L U L2 R'
L2 R B2 L U R' L2
F2 L B L2 U' L2 R
F2 L B L2 U' R L2
F2 L B' L2 U' L2 R
F2 L B' L2 U' R L2
F2 L B2 L2 U' L2 R
F2 L B2 L2 U' R L2
R L' U2 R' U' L2 R
R L' U2 R' U' R L2
U L' R U2 L2 D F2
U L' R' U R2 U L2
U L' R' U2 L2 D' F2
U L' R2 U R' U L2
F2 L' U L U2 L R
F2 L' U L U2 R L
U2 L' U L R U L
F2 L' U L' U2 L' R
F2 L' U L' U2 R L'
U2 L' U R L U L
F2 L' U R' U2 L2 R2
F2 L' U R' U2 R2 L2
F2 L' U R2 U2 L2 R'
F2 L' U R2 U2 R' L2
U L' U R U L2 D
U L' U R U L2 D'
U L' U R U L2 D2
U L' U R D F2 U
U L' U R F U L2
U L' U R F' U L2
U L' U R F2 U L2
F2 L' U D2 R2 U2 R'
U L' U D R F2 U
F2 L' U' L R D L
F2 L' U' L R D' L
F2 L' U' L R D2 L
F' L' U' L2 R' F' R
F2 L' U' L D L R
F2 L' U' L D R L
F2 L' U' L D' L R
F2 L' U' L D' R L
F2 L' U' L D2 L R
F2 L' U' L D2 R L
F2 L' U' L' R D L'
F2 L' U' L' R D' L'
F2 L' U' L' R D2 L'
F2 L' U' L' D L' R
F2 L' U' L' D R L'
F2 L' U' L' D' L' R
F2 L' U' L' D' R L'
F2 L' U' L' D2 L' R
F2 L' U' L' D2 R L'
F2 L' U' L2 R2 D R'
F2 L' U' L2 R2 D' R'
F2 L' U' L2 R2 D2 R'
F' L' U' R' L2 F' R
F2 L' U' L2 D R D
F2 L' U' L2 D R D'
F2 L' U' L2 D R D2
F2 L' U' L2 D' R D
F2 L' U' L2 D' R D'
F2 L' U' L2 D' R D2
F2 L' U' L2 D2 R D
F2 L' U' L2 D2 R D'
F2 L' U' L2 D2 R D2
F2 L' U' L2 B R B'
F' L' U' R' F' L2 R
F' L' U' R' F' R L2
F2 L' U' L2 B2 R B2
F2 L' U' R L D L
F2 L' U' R L D' L
F2 L' U' R L D2 L
F2 L' U' R L' D L'
F2 L' U' R L' D' L'
F2 L' U' R L' D2 L'
F2 L' U' R F L2 F'
F2 L' U' R F2 L2 F2
F2 L' U' R B' L2 B
F2 L' U' R B2 L2 B2
F2 L' U' R2 L2 D R'
F2 L' U' R2 L2 D' R'
F2 L' U' R2 L2 D' R'
F2 L' U' R2 L2 D2 R'
F2 L' U' D R D' L2
F2 L' U' D' R D L2
F2 L' U' F L2 F' R
