R' F2 L2 B' U L
L2 R B R2 U' R U2
L2 R B R2 F2 U L'
L2 R' U2 F' B' U' L
L2 R' U2 B' F' U' L
U2 L' R' B' L' U L2
L2 R' B' U2 F' U' L
L2 R' B2 U2 F' U' L'
R' L2 U2 F' B' U' L
R' L2 U2 B' F' U' L
L2 R2 D' R F' U R
R2 L2 D' R F' U R
B' L2 R B R' U L'
U' L2 R' B' U L R'
U' L2 R' B' U R' L
B' L2 U D L' F R
R L2 B R2 U' R U2
R L2 B R2 F2 U L'
R' L2 B' U2 F' U' L
B' L2 D U L' F R
R' L2 B2 U2 F' U' L'
B2 L2 F2 R B U L
B' R L2 B R' U L'
U2 R' L' B' L' U L2
U' R' L2 B' U L R'
U' R' L2 B' U R' L
D' R' U2 F' B U' B
D' R' U2 B F' U' B
L' U2 L' R' B' U L
F' R' F2 L2 B' U L
F2 R' F2 L2 B' U L
L' U2 R' L' B' U L
F R' F2 L2 B' U L
U' R' B' L2 U L' R'
U' R' B' L2 U R' L'
L2 D' R F' B R2 U
R2 D' R F' U R B2
R2 D' R F' U B2 R
L2 D' R B F' R2 U
L2 D' R' U2 F' B U'
L2 D' R' U2 B F' U'
R' F2 L2 F B' U L
R' F2 L2 F' B' U L
R' F2 L2 F2 B' U L
R' F2 L2 B' U L D
R' F2 L2 B' U L D'
R' F2 L2 B' U L D2
R' F2 L2 B' U D L
R' F2 L2 B' U D' L
R' F2 L2 B' U D2 L
R' F2 L2 B' D U L
R' F2 L2 B' D' U L
R' F2 L2 B' D2 U L
R' F2 L2 B' F U L
R' F2 L2 B' F' U L
R' F2 L2 B' F2 U L
R' F2 B' L2 B' U L'
R B L2 R2 U' R U2
R B L2 R2 F2 U L'
R B R2 L2 U' R U2
R B R2 L2 F2 U L'
R B R2 F2 L2 U L
R B U D' F2 B2 L
R B U D' B2 L F2
R B U D' B2 F2 L
R B D' U F2 B2 L
R B D' U B2 L F2
R B D' U B2 F2 L
R B' L2 R2 B2 U L'
R B' L2 B2 R2 U L'
R B' R2 L2 B2 U L'
R B' D' L R2 F2 B2
R B' D' L R2 B2 F2
R B' D' L F2 R2 B2
R B' D' L F2 B2 R2
R B' D' L B2 R2 F2
R B' D' L B2 F2 R2
R B' D' R2 L F2 B2
R B' D' R2 L B2 F2
R B' D' R2 F2 L B2
R B' D' F2 L R2 B2
R B' D' F2 L B2 R2
R B' D' F2 R2 L B2
R B' D' B2 R2 F2 L'
R' B' F2 L2 B' U L'
R' B2 L2 U2 F' U' L'
