L2 R B U' B R'
R L2 B U' B R'
L2 U' B L B R'
L2 B U' B L R'
L2 B U' B R' L
L' R U' L' B U' B
L' R U' B L' U' B
L2 R F B U' B R'
L2 R F' B U' B R'
L2 R F2 B U' B R'
L2 R B U' B R' D
L2 R B U' B R' D'
L2 R B U' B R' D2
L2 R B U' B D R'
L2 R B U' B D' R'
L2 R B U' B D2 R'
L2 R B F U' B R'
L2 R B F' U' B R'
L2 R B F2 U' B R'
R L' U' L' B U' B
R L' U' B L' U' B
L2 R' U2 F' U B2 R'
U' L' U' L' B' U' B'
R' L2 U2 F' U B2 R'
R L2 F B U' B R'
B L2 U L U2 B L
B' L2 U F L R U2
B' L2 U F R L U2
R L2 F' B U' B R'
F2 L2 U' R B L B
R L2 F2 B U' B R'
F2 L2 U' B L B R
B L2 U' B2 R' B' L
R L2 B U' B R' D
R L2 B U' B R' D'
R L2 B U' B R' D2
R L2 B U' B D R'
R L2 B U' B D' R'
R L2 B U' B D2 R'
R L2 B F U' B R'
R L2 B F' U' B R'
R L2 B F2 U' B R'
L2 U L U2 B L B
L2 U L F R U2 B2
L2 U L F' U2 L' B2
L2 U L F' U2 B2 L'
R U L2 B U' B R'
U L2 F' U' B2 L' R'
U L2 F' U' B2 R' L'
U' L2 B U' L B R'
F2 L2 B U' B L R
F2 L2 B U' B R L
L2 U F L R U2 B2
L2 U F R L U2 B2
L2 U F R U2 B2 R'
L2 U F' L U2 L2 B2
L2 U F' L U2 B2 L2
F2 R U L2 B U' B
L2 U F' U2 B2 L' R'
L2 U F' U2 B2 R' L'
F2 R U B L2 U' B
L' U' L' B U' L B
R U' L2 B U' B R'
L2 U' R B L B R'
B' R B L2 U' B2 R'
L2 U' R' B L B R'
L2 U' R2 B L B R'
B' R B' D F2 L2 R
B' R B' D F2 R L2
F2 R B' D F2 B' L2
F2 R B' D B' L2 F2
F2 R B' D B' F2 L2
F2 R B2 U B' L2 U'
L' U' B L' U' L2 B
L' U' B L' U' B L2
L2 U' B L B R' D
L2 U' B L B R' D'
L2 U' B L B R' D2
L2 U' B L B D R'
L2 U' B L B D' R'
L2 U' B L B D2 R'
L2 U' B L' B L2 R'
L2 U' B L' B R' L2
L2 U' B L2 B L' R'
L2 U' B L2 B R' L'
L2 U' B2 R' B' L B
D R' F' L2 U F' R
R U2 L2 B U' B R'
L2 U2 B U B L R'
L2 U2 B U B R' L
B' R2 D F2 R B' L
B' R2 D F2 B' L R
B' R2 D F2 B' R L
B' R2 D B' F2 L R
B' R2 D B' F2 R L
R' D F' L2 U F' R
B U' D F2 B L R
B U' D F2 B R L
B U' D B F2 L R
B U' D B F2 R L
B U' B D F2 L R
B U' B D F2 R L
B2 U2 L' U' B' L' U'
L2 F R B U' B R'
L2 F U' B L B R'
L2 F B U' B L R'
L2 F B U' B R' L
B D U' F2 B L R
B D U' F2 B R L
B D U' B F2 L R
B D U' B F2 R L
D F' L2 U F' L' R
D F' L2 U F' R L'
B' D F2 R B' D L2
B2 D F2 R U B U'
L2 F' R B U' B R'
L2 F' U' B L B R'
L2 F' B U' B L R'
L2 F' B U' B R' L
R' F2 L2 B' U' R B'
R' F2 L2 B' U' B' R
L2 F2 R B U' B R'
R F2 L2 B U' B R
L2 F2 U' B L B R'
L2 F2 B U' B L R'
L2 F2 B U' B R' L
R F2 B L2 U' B R
L2 B R B U' R' B
R B L2 U L U2 B
R B L2 U' B2 R' B'
L2 B U' L B L R'
L2 B U' L B R' L
L2 B U' L' B L R'
L2 B U' L' B R' L
L2 B U' L2 B L R'
L2 B U' L2 B R' L
L2 B U' B L R' D
L2 B U' B L R' D'
L2 B U' B L R' D2
L2 B U' B L D R'
L2 B U' B L D' R'
L2 B U' B L D2 R'
L2 B U' B R' L D
L2 B U' B R' L D'
L2 B U' B R' L D2
L2 B U' B R' D L
L2 B U' B R' D' L
L2 B U' B R' D2 L
L2 B U' B D L R'
L2 B U' B D R' L
L2 B U' B D' L R'
L2 B U' B D' R' L
L2 B U' B D2 L R'
L2 B U' B D2 R' L
U' B D F2 L B R
R B U' D F2 B R
R B U' D B F2 R
F2 B L2 U' B L R
F2 B L2 U' B R L
R B U' B D F2 R
R B D U' F2 B R
R B D U' B F2 R
L2 B F U' B L R'
L2 B F U' B R' L
L2 B F' U' B L R'
L2 B F' U' B R' L
L2 B F2 U' B L R'
L2 B F2 U' B R' L
R B F2 L2 U' B R
L2 B' R B U' B2 R'
F2 B' R B' D L2 F2
F2 B' R B' D F2 L2
R2 B' D F2 R B' L
R2 B' D F2 B' L R
R2 B' D F2 B' R L
R2 B' D B' F2 L R
R2 B' D B' F2 R L
R B' D F2 R B' L2
R B' D F2 B' L2 R
R B' D F2 B' R L2
R B' D B' F2 L2 R
R B' D B' F2 R L2
L2 B2 R B U' R2 B'
L2 B2 R B U' B' R2
L2 B2 R' U' F' U F
B2 F2 R U L2 B U'
B' F2 R B' D L2 F2
B' F2 R B' D F2 L2
B2 F2 R U B L2 U'
B F2 L2 U' B L R
B F2 L2 U' B R L
F2 B2 R U L2 B U'
F2 B2 R U B L2 U'
U B2 D F' L' F' R
