L U R F L' B'
L U' R F L' B
L U' R F B L'
L U' R B F L'
R' L U R2 F L' B'
R2 L U R' F L' B'
R' L U F L' R2 B'
R' L U F L' B' R2
R' L U F R2 L' B'
R2 L U F L' R' B'
R2 L U F R' L' B'
B' L U R F L' B'
B2 L U R F L' B'
B L U R F L' B'
B' L U' R F L' B
B' L U' R F B L'
B' L U' R B F L'
B2 L U' R F L' B
B2 L U' R F B L'
B2 L U' R B F L'
B L U' R F L' B
B L U' R F B L'
B L U' R B F L'
R2 L F L' R' D B2
L R F L' U R U'
R L F L' U R U'
R2 L F R' L' D B2
R2 L F R' D L' B2
R2 L F R' D B2 L'
L R F U R U' L'
R L F U R U' L'
L R' U R2 F L' B'
L R' U F L' R2 B'
L R' U F L' B' R2
L R' U F R2 L' B'
D' L B' U' R F B
D' L B' U' R B F
L R2 U R' F L' B'
L R2 U F L' R' B'
L R2 U F R' L' B'
L R2 F L' R' D B2
L R2 F R' L' D B2
L R2 F R' D L' B2
L R2 F R' D B2 L'
L2 U L' R F B' L'
L2 U L' R B' F L'
L2 U L' B' R F L'
L2 U R L' F B' L'
L2 U R L' B' F L'
L2 U R F L' F B'
L2 U R F L' B' F
L U R F L' D B'
L U R F L' D' B'
L U R F L' D2 B'
L U R F L' B' D
L U R F L' B' D'
L U R F L' B' D2
L U R F D L' B'
L U R F D' L' B'
L U R F D2 L' B'
L U R F B L' B'
L U R F B' L' B'
L U R F B2 L' B'
L U R B F L' B'
L U R B' F L' B'
L U R B2 F L' B'
L U R' F L' R2 B'
L U R' F L' B' R2
L U R' F R2 L' B'
L U R2 F L' R' B'
L U R2 F R' L' B'
F' R U L' B' R' U
L U B R F L' B'
L U B' R F L' B'
L U B2 R F L' B'
L2 U' L' R F L' B
L2 U' L' R F B L'
L2 U' L' R B F L'
L' U' L2 R F L' B
L' U' L2 R F B L'
L' U' L2 R B F L'
L' U' R L2 F L' B
L' U' R L2 F B L'
L' U' R L2 B F L'
L2 U' R L' F L' B
L2 U' R L' F B L'
L2 U' R L' B F L'
L2 U' R F L' F B
L2 U' R F L' B F
L2 U' R F B L' F
L2 U' R B L' F L'
L2 U' R B F L' F
L U' R F L B L2
L U' R F L' D B
L U' R F L' D' B
L U' R F L' D2 B
L U' R F L' B D
L U' R F L' B D'
L U' R F L' B D2
L U' R F D L' B
L U' R F D B L'
L U' R F D' L' B
L U' R F D' B L'
L U' R F D2 L' B
L U' R F D2 B L'
L U' R F B L' D
L U' R F B L' D'
L U' R F B L' D2
L U' R F B D L'
L U' R F B D' L'
L U' R F B D2 L'
L U' R F B' L' B2
L U' R B F L' D
L U' R B F L' D'
L U' R B F L' D2
L U' R B F D L'
L U' R B F D' L'
L U' R B F D2 L'
L U' R B' F L' B2
L U' R2 F L' R' B
L U' R2 F R' L' B
L U' R2 F R' B L'
R U' F R U L' B
R U' F R U B L'
L U' B R F L' B
L U' B R F B L'
L U' B R B F L'
L U' B' R F L' B
L U' B' R F B L'
L U' B' R B F L'
L U' B2 R F L' B
L U' B2 R F B L'
L U' B2 R B F L'
F2 D' L' F R B' U2
F2 D' L' F B' R U2
F2 D' L' B' F R U2
L B U R F L' B'
L B U' R F L' B
L B U' R F B L'
L B U' R B F L'
L B' U R F L' B'
L B' U' R F L' B
L B' U' R F B L'
L B' U' R B F L'
L B2 U R F L' B'
L B2 U' R F L' B
L B2 U' R F B L'
L B2 U' R B F L'
