F L' R U' L U2
F L' R B2 U R'
F L' B2 R U R2
F R L' U' L U2
F R L' B2 U R'
F U L' R U L
F U R L' U L
F' U F2 L' R U
F' U F2 R L' U
U F L' U' B' U2
U L F L' F U F'
F L' R U B2 R' B2
F L' R U' L U2 D
F L' R U' L U2 D'
F L' R U' L U2 D2
F L' R U' L D U2
F L' R U' L D' U2
F L' R U' L D2 U2
F L' R U' D L U2
F L' R U' D' L U2
F L' R U' D2 L U2
F' L' R D2 B2 U' R'
F L' R D U' L U2
F L' R D B2 U R'
F L' R D' U' L U2
F L' R D' B2 U R'
F L' R D2 U' L U2
F L' R D2 B2 U R'
F L' R B2 U R' D
F L' R B2 U R' D'
F L' R B2 U R' D2
F L' R B2 U D R'
F L' R B2 U D' R'
F L' R B2 U D2 R'
F L' R B2 D U R'
F L' R B2 D' U R'
F L' R B2 D2 U R'
F L' R' B2 R2 U R
F L' U' L U R U
F L' D R U' L U2
F L' D R B2 U R'
F L' D B2 R U R2
F L' D' R U' L U2
F L' D' R B2 U R'
F' L' D2 R B2 U' R'
F L' D' B2 R U R2
F L' D2 R U' L U2
F L' D2 R B2 U R'
F' L' D2 B2 R U' R2
F L' D2 B2 R U R2
F L' B R B U R'
F L' B' R B' U R'
F L' B2 R U R2 D
F L' B2 R U R2 D'
F L' B2 R U R2 D2
F L' B2 R D B2 U
F L' B2 R B U R2
F L' B2 R B' U R2
F L' B2 R B2 U R2
F L' B2 U R' D' F2
F L' B2 D R U R2
F L' B2 D' R U R2
F L' B2 D2 R U R2
F L2 R D' L B2 U
F L2 R D2 L U R2
F L2 D' L R B2 U
F L2 D' L B2 R U
F L2 D' R L B2 U
F L2 D2 L R U R
F L2 D2 R L U R
R' U F L' U' B' U2
F' R L' D2 B2 U' R'
F R L' U B2 R' B2
F R L' U' L U2 D
F R L' U' L U2 D'
F R L' U' L U2 D2
F R L' U' L D U2
F R L' U' L D' U2
F R L' U' L D2 U2
F R L' U' D L U2
F R L' U' D' L U2
F R L' U' D2 L U2
R2 U F L' U' B' U2
F R L' D U' L U2
F R L' D B2 U R'
F R L' D' U' L U2
F R L' D' B2 U R'
F R L' D2 U' L U2
R U F L' U' B' U2
F R L' D2 B2 U R'
F R L' B2 U R' D
F R L' B2 U R' D'
F R L' B2 U R' D2
F R L' B2 U D R'
F R L' B2 U D' R'
F R L' B2 U D2 R'
F R L' B2 D U R'
F R L' B2 D' U R'
F R L' B2 D2 U R'
F R L2 D' L B2 U
F R L2 D2 L U R2
F' R U2 F2 R U R'
F R U2 F2 R U' R'
F R D L' U' L U2
F R D L' B2 U R'
F R D' L' U' L U2
F R D' L' B2 U R'
F' R D2 L' B2 U' R'
F R D2 L' U' L U2
F R D2 L' B2 U R'
U2 R F L' U R' F'
U R F L' U' B' U2
D R F' U F2 R U
F R B L' U' L U2
F R B L' B2 U R'
F R B' L' U' L U2
F R B' L' B2 U R'
F R B2 L' U' L U2
F R B2 L' B2 U R'
F R' L' B2 R2 U R
F R' U L' R2 U L
F R' U R2 L' U L
U' R' U2 F L' U F2
U R' F L' U' B' U2
F R2 U L' R' U L
F R2 U R' L' U L
U R2 F L' U' B' U2
F2 U L' F' R U B'
F U L' R U L D
F U L' R U L D'
F U L' R U L D2
F U L' R U D L
F U L' R U D' L
F U L' R U D2 L
F U L' R D U L
F U L' R D' U L
F U L' R D2 U L
F U L' R F U L
F U L' R F' U L
F U L' R F2 U L
F U L' D R U L
F U L' D' R U L
F U L' D2 R U L
F U L' F' U L F
F U R L' U L D
F U R L' U L D'
F U R L' U L D2
F U R L' U D L
F U R L' U D' L
F U R L' U D2 L
F U R L' D U L
F U R L' D' U L
F U R L' D2 U L
F U R L' F U L
F U R L' F' U L
F U R L' F2 U L
F U R D L' U L
F U R D' L' U L
F U R D2 L' U L
D' U F L U F B'
D' U F L U B' F
F U D L' R U L
F U D R L' U L
F U D' L' R U L
F U D' R L' U L
B' U F L' U' B' U2
B2 U F L' U' B' U2
F U D2 L' R U L
F U D2 R L' U L
B U F L' U' B' U2
F2 U F' L' R U B'
F2 U F' R L' U B'
F' U F2 L' R U D
F' U F2 L' R U D'
F' U F2 L' R U D2
F' U F2 L' R D U
F' U F2 L' R D' U
F' U F2 L' R D2 U
F' U F2 L' D R U
F' U F2 L' D' R U
F' U F2 L' D2 R U
F' U F2 R L' U D
F' U F2 R L' U D'
F' U F2 R L' U D2
F' U F2 R L' D U
F' U F2 R L' D' U
F' U F2 R L' D2 U
F' U F2 R D L' U
F' U F2 R D' L' U
F' U F2 R D2 L' U
F' U F2 D L' R U
F' U F2 D R L' U
F' U F2 D' L' R U
F' U F2 D' R L' U
F' U F2 D2 L' R U
F' U F2 D2 R L' U
F' U' L' R U' D' L2
F' U' L' R U2 F2 U
F' U' L' R D' U' L2
F' U' L' R D2 B2 U'
F' U' L' U2 F2 L' U
F' U' L' D' R U' L2
F' U' L' D2 R B2 U'
F' U' L' D2 B2 R U'
F' U' R L' U' D' L2
F' U' R L' U2 F2 U
F' U' R L' D' U' L2
F' U' R L' D2 B2 U'
F' U' R U2 F2 R U
F' U' R D' L' U' L'
F' U' R D2 L' B2 U'
F' U' R D2 B2 L' U'
U D' F L U F B'
U D' F L U B' F
F' U' D' L' R U' L'
F' U' D' R L' U' L'
F' U' D2 L' R B2 U'
F' U' D2 L' B2 R U'
F' U' D2 R L' B2 U'
F' U' D2 R B2 L' U'
F' U' D2 B2 L' R U'
F' U' D2 B2 R L' U'
R' F L' R U' L U2
R' F L' R B2 U R'
U2 F L' R U R' F'
R' F L' B2 R U R2
U F L U D' F B2
U F L U D' B2 F
U F L U F D' B2
